  0%|          | 0/1464 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/mhr/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed


 77%|███████▋  | 1132/1464 [6:29:14<1:54:43, 20.73s/it]
{'loss': 0.4737, 'learning_rate': 2.5784290070055514e-07, 'rewards/chosen': -1.6030125617980957, 'rewards/rejected': -2.696059226989746, 'rewards/accuracies': 0.875, 'rewards/margins': 1.09304678440094, 'policy_logps/rejected': -431.4177551269531, 'policy_logps/chosen': -332.4184875488281, 'referece_logps/rejected': -404.4571533203125, 'referece_logps/chosen': -316.38836669921875, 'logits/rejected': -0.4996528625488281, 'logits/chosen': -0.5378121137619019, 'epoch': 2.32}


 77%|███████▋  | 1134/1464 [6:29:54<1:52:24, 20.44s/it]
{'loss': 0.4513, 'learning_rate': 2.548845742385717e-07, 'rewards/chosen': -2.1744303703308105, 'rewards/rejected': -3.013784885406494, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.8393546938896179, 'policy_logps/rejected': -512.0011596679688, 'policy_logps/chosen': -382.4667053222656, 'referece_logps/rejected': -481.86328125, 'referece_logps/chosen': -360.72235107421875, 'logits/rejected': -0.6010803580284119, 'logits/chosen': -0.4748254716396332, 'epoch': 2.32}


 78%|███████▊  | 1136/1464 [6:30:35<1:52:16, 20.54s/it]

 78%|███████▊  | 1137/1464 [6:30:56<1:52:08, 20.58s/it]

 78%|███████▊  | 1138/1464 [6:31:17<1:52:01, 20.62s/it]

 78%|███████▊  | 1139/1464 [6:31:37<1:51:43, 20.63s/it]

 78%|███████▊  | 1140/1464 [6:31:58<1:51:30, 20.65s/it]
{'loss': 0.3945, 'learning_rate': 2.460973551468194e-07, 'rewards/chosen': -1.8343751430511475, 'rewards/rejected': -2.974966049194336, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.140590786933899, 'policy_logps/rejected': -346.1864013671875, 'policy_logps/chosen': -321.4664306640625, 'referece_logps/rejected': -316.436767578125, 'referece_logps/chosen': -303.1226806640625, 'logits/rejected': 0.11746588349342346, 'logits/chosen': 0.05574827268719673, 'epoch': 2.34}

 78%|███████▊  | 1141/1464 [6:32:19<1:51:00, 20.62s/it]


 78%|███████▊  | 1143/1464 [6:33:00<1:50:21, 20.63s/it]
{'loss': 0.3531, 'learning_rate': 2.417534653799882e-07, 'rewards/chosen': -1.895632028579712, 'rewards/rejected': -2.89460825920105, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9989762306213379, 'policy_logps/rejected': -382.59539794921875, 'policy_logps/chosen': -376.3084716796875, 'referece_logps/rejected': -353.6492919921875, 'referece_logps/chosen': -357.3521423339844, 'logits/rejected': -0.19357019662857056, 'logits/chosen': -0.027905762195587158, 'epoch': 2.34}

 78%|███████▊  | 1144/1464 [6:33:21<1:50:09, 20.66s/it]


 78%|███████▊  | 1146/1464 [6:34:02<1:49:41, 20.70s/it]
{'loss': 0.3707, 'learning_rate': 2.3744297776192047e-07, 'rewards/chosen': -1.80892014503479, 'rewards/rejected': -3.2852697372436523, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.4763493537902832, 'policy_logps/rejected': -555.26904296875, 'policy_logps/chosen': -433.2017822265625, 'referece_logps/rejected': -522.416259765625, 'referece_logps/chosen': -415.11260986328125, 'logits/rejected': -0.6581106781959534, 'logits/chosen': -0.5214505195617676, 'epoch': 2.35}

 78%|███████▊  | 1147/1464 [6:34:23<1:49:26, 20.71s/it]


 78%|███████▊  | 1149/1464 [6:35:04<1:48:30, 20.67s/it]
{'loss': 0.4901, 'learning_rate': 2.3316608217749146e-07, 'rewards/chosen': -2.026987314224243, 'rewards/rejected': -3.099506139755249, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.0725188255310059, 'policy_logps/rejected': -402.23931884765625, 'policy_logps/chosen': -368.317138671875, 'referece_logps/rejected': -371.2442626953125, 'referece_logps/chosen': -348.04730224609375, 'logits/rejected': -0.5504500865936279, 'logits/chosen': -0.5823031663894653, 'epoch': 2.35}


 79%|███████▊  | 1151/1464 [6:35:44<1:45:54, 20.30s/it]
{'loss': 0.4846, 'learning_rate': 2.3033357379614494e-07, 'rewards/chosen': -2.050696611404419, 'rewards/rejected': -2.663557291030884, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6128606200218201, 'policy_logps/rejected': -371.7642822265625, 'policy_logps/chosen': -379.4017333984375, 'referece_logps/rejected': -345.12872314453125, 'referece_logps/chosen': -358.8947448730469, 'logits/rejected': -0.09413263201713562, 'logits/chosen': -0.13675925135612488, 'epoch': 2.36}

 79%|███████▊  | 1152/1464 [6:36:05<1:46:06, 20.40s/it]

 79%|███████▉  | 1153/1464 [6:36:26<1:46:06, 20.47s/it]


 79%|███████▉  | 1155/1464 [6:37:07<1:45:26, 20.47s/it]
{'loss': 0.4366, 'learning_rate': 2.2471381924179843e-07, 'rewards/chosen': -1.9390478134155273, 'rewards/rejected': -2.9449825286865234, 'rewards/accuracies': 0.75, 'rewards/margins': 1.005934715270996, 'policy_logps/rejected': -376.1488037109375, 'policy_logps/chosen': -407.8898010253906, 'referece_logps/rejected': -346.698974609375, 'referece_logps/chosen': -388.4992980957031, 'logits/rejected': -0.6385842561721802, 'logits/chosen': -0.6935630440711975, 'epoch': 2.37}

 79%|███████▉  | 1156/1464 [6:37:27<1:45:21, 20.53s/it]


 79%|███████▉  | 1158/1464 [6:38:08<1:45:00, 20.59s/it]
{'loss': 0.4162, 'learning_rate': 2.2053882422819902e-07, 'rewards/chosen': -2.136767625808716, 'rewards/rejected': -2.8045201301574707, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.6677528023719788, 'policy_logps/rejected': -394.9137268066406, 'policy_logps/chosen': -443.52001953125, 'referece_logps/rejected': -366.8684997558594, 'referece_logps/chosen': -422.15234375, 'logits/rejected': -0.7624014019966125, 'logits/chosen': -0.5013775825500488, 'epoch': 2.37}

 79%|███████▉  | 1159/1464 [6:38:29<1:44:36, 20.58s/it]


 79%|███████▉  | 1161/1464 [6:39:10<1:43:58, 20.59s/it]

 79%|███████▉  | 1162/1464 [6:39:31<1:43:48, 20.62s/it]
{'loss': 0.5083, 'learning_rate': 2.150256084132196e-07, 'rewards/chosen': -1.7829267978668213, 'rewards/rejected': -3.0993282794952393, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.3164012432098389, 'policy_logps/rejected': -488.4660949707031, 'policy_logps/chosen': -356.34869384765625, 'referece_logps/rejected': -457.4728088378906, 'referece_logps/chosen': -338.5194091796875, 'logits/rejected': -0.8179217576980591, 'logits/chosen': -0.6487342119216919, 'epoch': 2.38}


 80%|███████▉  | 1164/1464 [6:40:12<1:43:21, 20.67s/it]

 80%|███████▉  | 1165/1464 [6:40:33<1:43:00, 20.67s/it]
{'loss': 0.4466, 'learning_rate': 2.109310158252542e-07, 'rewards/chosen': -1.6930009126663208, 'rewards/rejected': -3.4041590690612793, 'rewards/accuracies': 0.875, 'rewards/margins': 1.7111579179763794, 'policy_logps/rejected': -516.6533813476562, 'policy_logps/chosen': -423.25225830078125, 'referece_logps/rejected': -482.6118469238281, 'referece_logps/chosen': -406.322265625, 'logits/rejected': -0.8764032125473022, 'logits/chosen': -0.8430560827255249, 'epoch': 2.39}


 80%|███████▉  | 1167/1464 [6:41:14<1:42:25, 20.69s/it]

 80%|███████▉  | 1168/1464 [6:41:35<1:42:07, 20.70s/it]
{'loss': 0.4797, 'learning_rate': 2.0687118317141406e-07, 'rewards/chosen': -2.285658836364746, 'rewards/rejected': -2.9024925231933594, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.6168334484100342, 'policy_logps/rejected': -347.30035400390625, 'policy_logps/chosen': -371.0269775390625, 'referece_logps/rejected': -318.2754211425781, 'referece_logps/chosen': -348.1703796386719, 'logits/rejected': -0.3337460160255432, 'logits/chosen': -0.28892508149147034, 'epoch': 2.39}


 80%|███████▉  | 1170/1464 [6:42:16<1:41:13, 20.66s/it]

 80%|███████▉  | 1171/1464 [6:42:37<1:40:37, 20.61s/it]
{'loss': 0.4551, 'learning_rate': 2.0284628929476387e-07, 'rewards/chosen': -2.051600933074951, 'rewards/rejected': -2.9164509773254395, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.8648499250411987, 'policy_logps/rejected': -391.9908752441406, 'policy_logps/chosen': -327.0541076660156, 'referece_logps/rejected': -362.8263854980469, 'referece_logps/chosen': -306.5381164550781, 'logits/rejected': -0.34418153762817383, 'logits/chosen': -0.4496974050998688, 'epoch': 2.4}

 80%|████████  | 1172/1464 [6:42:57<1:40:09, 20.58s/it]


 80%|████████  | 1174/1464 [6:43:39<1:39:46, 20.64s/it]

 80%|████████  | 1175/1464 [6:43:59<1:39:06, 20.58s/it]
{'loss': 0.4547, 'learning_rate': 1.9753441956346817e-07, 'rewards/chosen': -1.8566747903823853, 'rewards/rejected': -3.0371179580688477, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.1804431676864624, 'policy_logps/rejected': -471.01263427734375, 'policy_logps/chosen': -349.568359375, 'referece_logps/rejected': -440.64141845703125, 'referece_logps/chosen': -331.0016174316406, 'logits/rejected': -0.5450959801673889, 'logits/chosen': -0.5049700140953064, 'epoch': 2.41}

 80%|████████  | 1176/1464 [6:44:19<1:38:10, 20.45s/it]


 80%|████████  | 1178/1464 [6:45:01<1:38:35, 20.68s/it]
{'loss': 0.4904, 'learning_rate': 1.9359173634079606e-07, 'rewards/chosen': -1.9053387641906738, 'rewards/rejected': -2.9076409339904785, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.0023024082183838, 'policy_logps/rejected': -470.76409912109375, 'policy_logps/chosen': -258.8528137207031, 'referece_logps/rejected': -441.68768310546875, 'referece_logps/chosen': -239.7994384765625, 'logits/rejected': -1.090946912765503, 'logits/chosen': -0.6891924738883972, 'epoch': 2.41}


 81%|████████  | 1180/1464 [6:45:42<1:37:42, 20.64s/it]

 81%|████████  | 1181/1464 [6:46:03<1:37:19, 20.64s/it]
{'loss': 0.6273, 'learning_rate': 1.8968457687927154e-07, 'rewards/chosen': -2.542886257171631, 'rewards/rejected': -3.011850118637085, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.468963623046875, 'policy_logps/rejected': -291.0119323730469, 'policy_logps/chosen': -264.80023193359375, 'referece_logps/rejected': -260.8934326171875, 'referece_logps/chosen': -239.37139892578125, 'logits/rejected': -0.4395592212677002, 'logits/chosen': -0.38713812828063965, 'epoch': 2.42}


 81%|████████  | 1183/1464 [6:46:43<1:35:32, 20.40s/it]
{'loss': 0.3901, 'learning_rate': 1.870996243887213e-07, 'rewards/chosen': -1.9406814575195312, 'rewards/rejected': -2.884570837020874, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.9438893795013428, 'policy_logps/rejected': -355.2699890136719, 'policy_logps/chosen': -294.1785888671875, 'referece_logps/rejected': -326.4242858886719, 'referece_logps/chosen': -274.771728515625, 'logits/rejected': -0.39629796147346497, 'logits/chosen': -0.4011504054069519, 'epoch': 2.42}


 81%|████████  | 1185/1464 [6:47:25<1:35:39, 20.57s/it]

 81%|████████  | 1186/1464 [6:47:45<1:35:36, 20.64s/it]
{'loss': 0.464, 'learning_rate': 1.8325205290296098e-07, 'rewards/chosen': -1.8140075206756592, 'rewards/rejected': -3.2316551208496094, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.417647361755371, 'policy_logps/rejected': -390.248779296875, 'policy_logps/chosen': -336.10235595703125, 'referece_logps/rejected': -357.9322509765625, 'referece_logps/chosen': -317.9623107910156, 'logits/rejected': -0.7546173334121704, 'logits/chosen': -0.6480267643928528, 'epoch': 2.43}

 81%|████████  | 1187/1464 [6:48:06<1:35:11, 20.62s/it]


 81%|████████  | 1189/1464 [6:48:47<1:34:31, 20.62s/it]
{'loss': 0.468, 'learning_rate': 1.7944046066034336e-07, 'rewards/chosen': -2.57144832611084, 'rewards/rejected': -3.3905627727508545, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8191143870353699, 'policy_logps/rejected': -377.389892578125, 'policy_logps/chosen': -388.8452453613281, 'referece_logps/rejected': -343.4842224121094, 'referece_logps/chosen': -363.1307373046875, 'logits/rejected': -0.37370437383651733, 'logits/chosen': -0.434833824634552, 'epoch': 2.44}


 81%|████████▏ | 1191/1464 [6:49:27<1:32:22, 20.30s/it]
{'loss': 0.4585, 'learning_rate': 1.7691947061646884e-07, 'rewards/chosen': -1.9207103252410889, 'rewards/rejected': -3.0862834453582764, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.1655731201171875, 'policy_logps/rejected': -427.70782470703125, 'policy_logps/chosen': -359.5691833496094, 'referece_logps/rejected': -396.8450622558594, 'referece_logps/chosen': -340.3620910644531, 'logits/rejected': -0.47740378975868225, 'logits/chosen': -0.42889901995658875, 'epoch': 2.44}


 81%|████████▏ | 1193/1464 [6:50:09<1:32:46, 20.54s/it]

 82%|████████▏ | 1194/1464 [6:50:30<1:32:40, 20.59s/it]
{'loss': 0.446, 'learning_rate': 1.7316821612109135e-07, 'rewards/chosen': -1.6671854257583618, 'rewards/rejected': -2.4930155277252197, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.8258302211761475, 'policy_logps/rejected': -511.722900390625, 'policy_logps/chosen': -407.81695556640625, 'referece_logps/rejected': -486.7926940917969, 'referece_logps/chosen': -391.14508056640625, 'logits/rejected': -0.15679121017456055, 'logits/chosen': -0.11810918152332306, 'epoch': 2.45}


 82%|████████▏ | 1196/1464 [6:51:11<1:32:10, 20.64s/it]

 82%|████████▏ | 1197/1464 [6:51:32<1:31:56, 20.66s/it]
{'loss': 0.4248, 'learning_rate': 1.694533850803379e-07, 'rewards/chosen': -2.5781872272491455, 'rewards/rejected': -3.594700336456299, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0165133476257324, 'policy_logps/rejected': -380.59429931640625, 'policy_logps/chosen': -421.94427490234375, 'referece_logps/rejected': -344.64727783203125, 'referece_logps/chosen': -396.16241455078125, 'logits/rejected': -0.45876485109329224, 'logits/chosen': -0.6309016346931458, 'epoch': 2.45}


 82%|████████▏ | 1199/1464 [6:52:13<1:31:14, 20.66s/it]

 82%|████████▏ | 1200/1464 [6:52:34<1:31:01, 20.69s/it]
{'loss': 0.4751, 'learning_rate': 1.6577514113932035e-07, 'rewards/chosen': -2.327066421508789, 'rewards/rejected': -3.128133773803711, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8010673522949219, 'policy_logps/rejected': -365.88531494140625, 'policy_logps/chosen': -405.16778564453125, 'referece_logps/rejected': -334.60394287109375, 'referece_logps/chosen': -381.8971252441406, 'logits/rejected': -0.29358941316604614, 'logits/chosen': -0.3795779347419739, 'epoch': 2.46}


 82%|████████▏ | 1202/1464 [6:53:15<1:30:07, 20.64s/it]

 82%|████████▏ | 1203/1464 [6:53:36<1:29:48, 20.65s/it]
{'loss': 0.4512, 'learning_rate': 1.621336463314219e-07, 'rewards/chosen': -1.831719160079956, 'rewards/rejected': -2.854935884475708, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.023216724395752, 'policy_logps/rejected': -368.15869140625, 'policy_logps/chosen': -278.8173828125, 'referece_logps/rejected': -339.60931396484375, 'referece_logps/chosen': -260.50018310546875, 'logits/rejected': -0.27853915095329285, 'logits/chosen': -0.4045468270778656, 'epoch': 2.47}


 82%|████████▏ | 1205/1464 [6:54:17<1:29:21, 20.70s/it]

 82%|████████▏ | 1206/1464 [6:54:38<1:29:05, 20.72s/it]
{'loss': 0.418, 'learning_rate': 1.5852906107115893e-07, 'rewards/chosen': -2.11753511428833, 'rewards/rejected': -3.2323126792907715, 'rewards/accuracies': 0.875, 'rewards/margins': 1.114777684211731, 'policy_logps/rejected': -552.7272338867188, 'policy_logps/chosen': -436.1329650878906, 'referece_logps/rejected': -520.4041137695312, 'referece_logps/chosen': -414.9576110839844, 'logits/rejected': -0.8808755278587341, 'logits/chosen': -0.955708920955658, 'epoch': 2.47}

 82%|████████▏ | 1207/1464 [6:54:58<1:28:19, 20.62s/it]


 83%|████████▎ | 1209/1464 [6:55:39<1:27:34, 20.60s/it]

 83%|████████▎ | 1210/1464 [6:56:00<1:27:12, 20.60s/it]
{'loss': 0.4335, 'learning_rate': 1.5378063645702766e-07, 'rewards/chosen': -1.8082971572875977, 'rewards/rejected': -3.227125406265259, 'rewards/accuracies': 0.875, 'rewards/margins': 1.418828010559082, 'policy_logps/rejected': -415.8103332519531, 'policy_logps/chosen': -378.8099060058594, 'referece_logps/rejected': -383.5390625, 'referece_logps/chosen': -360.7269287109375, 'logits/rejected': -0.5909184217453003, 'logits/chosen': -0.49892568588256836, 'epoch': 2.48}


 83%|████████▎ | 1212/1464 [6:56:41<1:26:47, 20.67s/it]

 83%|████████▎ | 1213/1464 [6:57:02<1:26:31, 20.68s/it]
{'loss': 0.4424, 'learning_rate': 1.502627881623959e-07, 'rewards/chosen': -2.3028037548065186, 'rewards/rejected': -3.1811041831970215, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8783004879951477, 'policy_logps/rejected': -379.14605712890625, 'policy_logps/chosen': -350.3600769042969, 'referece_logps/rejected': -347.33502197265625, 'referece_logps/chosen': -327.3320617675781, 'logits/rejected': 0.0643993616104126, 'logits/chosen': -0.04867420345544815, 'epoch': 2.49}

 83%|████████▎ | 1214/1464 [6:57:23<1:26:15, 20.70s/it]

 83%|████████▎ | 1215/1464 [6:57:43<1:25:48, 20.68s/it]


 83%|████████▎ | 1217/1464 [6:58:24<1:24:09, 20.44s/it]
{'loss': 0.4806, 'learning_rate': 1.456305786199955e-07, 'rewards/chosen': -2.1774516105651855, 'rewards/rejected': -3.1572139263153076, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9797624349594116, 'policy_logps/rejected': -422.69927978515625, 'policy_logps/chosen': -418.14874267578125, 'referece_logps/rejected': -391.12713623046875, 'referece_logps/chosen': -396.37420654296875, 'logits/rejected': -0.8588120937347412, 'logits/chosen': -0.928270161151886, 'epoch': 2.49}

 83%|████████▎ | 1218/1464 [6:58:44<1:24:07, 20.52s/it]

 83%|████████▎ | 1219/1464 [6:59:05<1:23:48, 20.52s/it]


 83%|████████▎ | 1221/1464 [6:59:46<1:23:14, 20.55s/it]
{'loss': 0.4498, 'learning_rate': 1.4106527828743897e-07, 'rewards/chosen': -2.231184959411621, 'rewards/rejected': -3.1543216705322266, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.9231366515159607, 'policy_logps/rejected': -400.6348876953125, 'policy_logps/chosen': -450.5628967285156, 'referece_logps/rejected': -369.0917053222656, 'referece_logps/chosen': -428.2510681152344, 'logits/rejected': -0.9453686475753784, 'logits/chosen': -1.0932785272598267, 'epoch': 2.5}

 83%|████████▎ | 1222/1464 [7:00:07<1:22:55, 20.56s/it]


 84%|████████▎ | 1224/1464 [7:00:48<1:22:25, 20.60s/it]
{'loss': 0.433, 'learning_rate': 1.3768542747997214e-07, 'rewards/chosen': -1.9935550689697266, 'rewards/rejected': -3.0150835514068604, 'rewards/accuracies': 0.75, 'rewards/margins': 1.021528720855713, 'policy_logps/rejected': -380.26190185546875, 'policy_logps/chosen': -367.8438720703125, 'referece_logps/rejected': -350.111083984375, 'referece_logps/chosen': -347.9083557128906, 'logits/rejected': -0.6187227964401245, 'logits/chosen': -0.65584796667099, 'epoch': 2.51}

 84%|████████▎ | 1225/1464 [7:01:08<1:21:58, 20.58s/it]

 84%|████████▎ | 1226/1464 [7:01:29<1:21:53, 20.64s/it]

 84%|████████▍ | 1227/1464 [7:01:50<1:21:28, 20.63s/it]

 84%|████████▍ | 1228/1464 [7:02:10<1:21:10, 20.64s/it]


 84%|████████▍ | 1230/1464 [7:02:52<1:20:42, 20.70s/it]
{'loss': 0.374, 'learning_rate': 1.3103983268965824e-07, 'rewards/chosen': -1.758103370666504, 'rewards/rejected': -2.966132879257202, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.2080295085906982, 'policy_logps/rejected': -440.7996826171875, 'policy_logps/chosen': -368.92926025390625, 'referece_logps/rejected': -411.13836669921875, 'referece_logps/chosen': -351.3482360839844, 'logits/rejected': -0.5078599452972412, 'logits/chosen': -0.6735358238220215, 'epoch': 2.52}

 84%|████████▍ | 1231/1464 [7:03:13<1:20:20, 20.69s/it]

 84%|████████▍ | 1232/1464 [7:03:33<1:19:59, 20.69s/it]


 84%|████████▍ | 1234/1464 [7:04:14<1:18:48, 20.56s/it]
{'loss': 0.4284, 'learning_rate': 1.2669442913310723e-07, 'rewards/chosen': -2.3274178504943848, 'rewards/rejected': -3.2694499492645264, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9420322179794312, 'policy_logps/rejected': -400.1566467285156, 'policy_logps/chosen': -360.2679748535156, 'referece_logps/rejected': -367.462158203125, 'referece_logps/chosen': -336.9938049316406, 'logits/rejected': -0.66420578956604, 'logits/chosen': -0.6359748244285583, 'epoch': 2.53}

 84%|████████▍ | 1235/1464 [7:04:35<1:18:40, 20.61s/it]


 84%|████████▍ | 1237/1464 [7:05:16<1:18:14, 20.68s/it]
{'loss': 0.4291, 'learning_rate': 1.234802404232378e-07, 'rewards/chosen': -1.601115107536316, 'rewards/rejected': -2.6227517127990723, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0216364860534668, 'policy_logps/rejected': -338.3177490234375, 'policy_logps/chosen': -228.22886657714844, 'referece_logps/rejected': -312.09027099609375, 'referece_logps/chosen': -212.21771240234375, 'logits/rejected': -0.24110147356987, 'logits/chosen': -0.16089622676372528, 'epoch': 2.53}

 85%|████████▍ | 1238/1464 [7:05:37<1:17:58, 20.70s/it]


 85%|████████▍ | 1240/1464 [7:06:19<1:17:10, 20.67s/it]
{'loss': 0.569, 'learning_rate': 1.2030466401433748e-07, 'rewards/chosen': -2.1693639755249023, 'rewards/rejected': -3.0088043212890625, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8394402861595154, 'policy_logps/rejected': -364.11761474609375, 'policy_logps/chosen': -316.92901611328125, 'referece_logps/rejected': -334.0295715332031, 'referece_logps/chosen': -295.2353820800781, 'logits/rejected': -0.27061718702316284, 'logits/chosen': -0.09166102856397629, 'epoch': 2.54}

 85%|████████▍ | 1241/1464 [7:06:39<1:16:58, 20.71s/it]


 85%|████████▍ | 1243/1464 [7:07:20<1:15:53, 20.60s/it]
{'loss': 0.5383, 'learning_rate': 1.171678397963639e-07, 'rewards/chosen': -2.540184736251831, 'rewards/rejected': -2.9754559993743896, 'rewards/accuracies': 0.75, 'rewards/margins': 0.43527138233184814, 'policy_logps/rejected': -363.97894287109375, 'policy_logps/chosen': -415.364990234375, 'referece_logps/rejected': -334.2243957519531, 'referece_logps/chosen': -389.96319580078125, 'logits/rejected': -0.5572487711906433, 'logits/chosen': -0.5352479219436646, 'epoch': 2.55}

 85%|████████▍ | 1244/1464 [7:07:41<1:15:44, 20.66s/it]

 85%|████████▌ | 1245/1464 [7:08:02<1:15:11, 20.60s/it]

 85%|████████▌ | 1246/1464 [7:08:22<1:14:56, 20.62s/it]

 85%|████████▌ | 1247/1464 [7:08:43<1:14:42, 20.66s/it]


 85%|████████▌ | 1249/1464 [7:09:25<1:14:13, 20.71s/it]
{'loss': 0.4224, 'learning_rate': 1.1101099895141542e-07, 'rewards/chosen': -2.0614466667175293, 'rewards/rejected': -3.0343191623687744, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9728728532791138, 'policy_logps/rejected': -377.8320617675781, 'policy_logps/chosen': -372.35491943359375, 'referece_logps/rejected': -347.4888916015625, 'referece_logps/chosen': -351.740478515625, 'logits/rejected': -0.6618124842643738, 'logits/chosen': -0.5542275905609131, 'epoch': 2.56}

 85%|████████▌ | 1250/1464 [7:09:45<1:13:44, 20.67s/it]

 85%|████████▌ | 1251/1464 [7:10:06<1:13:23, 20.67s/it]

 86%|████████▌ | 1252/1464 [7:10:25<1:11:48, 20.32s/it]


 86%|████████▌ | 1254/1464 [7:11:07<1:11:49, 20.52s/it]
{'loss': 0.4761, 'learning_rate': 1.0599991214372439e-07, 'rewards/chosen': -2.078803539276123, 'rewards/rejected': -3.2053182125091553, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1265149116516113, 'policy_logps/rejected': -379.6003112792969, 'policy_logps/chosen': -291.4275817871094, 'referece_logps/rejected': -347.547119140625, 'referece_logps/chosen': -270.6395263671875, 'logits/rejected': -0.32513365149497986, 'logits/chosen': -0.26296770572662354, 'epoch': 2.57}

 86%|████████▌ | 1255/1464 [7:11:27<1:11:42, 20.59s/it]


 86%|████████▌ | 1257/1464 [7:12:09<1:10:57, 20.57s/it]
{'loss': 0.4774, 'learning_rate': 1.0304573081726576e-07, 'rewards/chosen': -1.6334415674209595, 'rewards/rejected': -2.665445566177368, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.0320038795471191, 'policy_logps/rejected': -378.9647521972656, 'policy_logps/chosen': -335.2242126464844, 'referece_logps/rejected': -352.310302734375, 'referece_logps/chosen': -318.8898010253906, 'logits/rejected': -0.34410351514816284, 'logits/chosen': -0.46607106924057007, 'epoch': 2.58}

 86%|████████▌ | 1258/1464 [7:12:29<1:10:47, 20.62s/it]

 86%|████████▌ | 1259/1464 [7:12:50<1:10:14, 20.56s/it]


 86%|████████▌ | 1261/1464 [7:13:31<1:09:41, 20.60s/it]
{'loss': 0.4277, 'learning_rate': 9.916830847974456e-08, 'rewards/chosen': -1.7977347373962402, 'rewards/rejected': -3.031956434249878, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2342216968536377, 'policy_logps/rejected': -431.8360290527344, 'policy_logps/chosen': -321.2212219238281, 'referece_logps/rejected': -401.51641845703125, 'referece_logps/chosen': -303.2438659667969, 'logits/rejected': -0.24180707335472107, 'logits/chosen': -0.16107796132564545, 'epoch': 2.58}

 86%|████████▌ | 1262/1464 [7:13:52<1:09:21, 20.60s/it]


 86%|████████▋ | 1264/1464 [7:14:33<1:08:53, 20.67s/it]
{'loss': 0.4316, 'learning_rate': 9.630652236279625e-08, 'rewards/chosen': -1.7133920192718506, 'rewards/rejected': -3.257159471511841, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.5437676906585693, 'policy_logps/rejected': -438.33453369140625, 'policy_logps/chosen': -411.11419677734375, 'referece_logps/rejected': -405.762939453125, 'referece_logps/chosen': -393.9803161621094, 'logits/rejected': -0.32655736804008484, 'logits/chosen': -0.26327282190322876, 'epoch': 2.59}

 86%|████████▋ | 1265/1464 [7:14:54<1:08:29, 20.65s/it]


 87%|████████▋ | 1267/1464 [7:15:35<1:07:35, 20.59s/it]
{'loss': 0.459, 'learning_rate': 9.348454559887287e-08, 'rewards/chosen': -2.1007540225982666, 'rewards/rejected': -3.3597981929779053, 'rewards/accuracies': 1.0, 'rewards/margins': 1.2590442895889282, 'policy_logps/rejected': -346.4752502441406, 'policy_logps/chosen': -283.3933410644531, 'referece_logps/rejected': -312.8772277832031, 'referece_logps/chosen': -262.3858337402344, 'logits/rejected': -0.6477782726287842, 'logits/chosen': -0.7022818326950073, 'epoch': 2.6}

 87%|████████▋ | 1268/1464 [7:15:55<1:07:16, 20.60s/it]

 87%|████████▋ | 1269/1464 [7:16:16<1:06:56, 20.60s/it]


 87%|████████▋ | 1271/1464 [7:16:57<1:06:23, 20.64s/it]
