  0%|          | 0/4710 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.5403, 'learning_rate': 8.669740886306191e-07, 'rewards/chosen': -0.1680917739868164, 'rewards/rejected': -1.0756819248199463, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9075900912284851, 'policy_logps/rejected': -336.7967529296875, 'policy_logps/chosen': -355.3922119140625, 'referece_logps/rejected': -326.03997802734375, 'referece_logps/chosen': -353.7113037109375, 'logits/rejected': -0.08194583654403687, 'logits/chosen': 0.04994352161884308, 'epoch': 1.67}


 56%|█████▌    | 2622/4710 [7:50:39<6:15:01, 10.78s/it]
{'loss': 0.5585, 'learning_rate': 8.656109609857854e-07, 'rewards/chosen': -0.3450853228569031, 'rewards/rejected': -1.3365553617477417, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9914700984954834, 'policy_logps/rejected': -465.88848876953125, 'policy_logps/chosen': -443.15289306640625, 'referece_logps/rejected': -452.5229187011719, 'referece_logps/chosen': -439.70208740234375, 'logits/rejected': -1.0535248517990112, 'logits/chosen': -1.0264086723327637, 'epoch': 1.67}

 56%|█████▌    | 2623/4710 [7:50:50<6:15:03, 10.78s/it]


 56%|█████▌    | 2625/4710 [7:51:12<6:14:56, 10.79s/it]
{'loss': 0.5528, 'learning_rate': 8.635667470544543e-07, 'rewards/chosen': -0.7182632684707642, 'rewards/rejected': -1.3462066650390625, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6279433965682983, 'policy_logps/rejected': -402.11187744140625, 'policy_logps/chosen': -417.7671203613281, 'referece_logps/rejected': -388.6498107910156, 'referece_logps/chosen': -410.5845031738281, 'logits/rejected': -0.9713757038116455, 'logits/chosen': -0.9335023164749146, 'epoch': 1.67}


 56%|█████▌    | 2627/4710 [7:51:33<6:15:08, 10.81s/it]

 56%|█████▌    | 2628/4710 [7:51:44<6:10:19, 10.67s/it]
{'loss': 0.471, 'learning_rate': 8.615231139011071e-07, 'rewards/chosen': -0.3793700933456421, 'rewards/rejected': -1.2963277101516724, 'rewards/accuracies': 0.75, 'rewards/margins': 0.916957676410675, 'policy_logps/rejected': -428.4726867675781, 'policy_logps/chosen': -430.0846862792969, 'referece_logps/rejected': -415.5093994140625, 'referece_logps/chosen': -426.29095458984375, 'logits/rejected': 0.27585506439208984, 'logits/chosen': 0.3360157310962677, 'epoch': 1.67}


 56%|█████▌    | 2630/4710 [7:52:05<6:11:23, 10.71s/it]
{'loss': 0.5204, 'learning_rate': 8.601610187494484e-07, 'rewards/chosen': -0.46001455187797546, 'rewards/rejected': -0.8273006677627563, 'rewards/accuracies': 0.5, 'rewards/margins': 0.36728614568710327, 'policy_logps/rejected': -392.1217041015625, 'policy_logps/chosen': -491.7139892578125, 'referece_logps/rejected': -383.8486633300781, 'referece_logps/chosen': -487.1138610839844, 'logits/rejected': -0.40440213680267334, 'logits/chosen': -0.44435742497444153, 'epoch': 1.68}

 56%|█████▌    | 2631/4710 [7:52:16<6:11:17, 10.72s/it]


 56%|█████▌    | 2633/4710 [7:52:37<6:10:42, 10.71s/it]
{'loss': 0.6174, 'learning_rate': 8.581183728903264e-07, 'rewards/chosen': -0.9076515436172485, 'rewards/rejected': -1.1945135593414307, 'rewards/accuracies': 0.5, 'rewards/margins': 0.28686195611953735, 'policy_logps/rejected': -269.7762145996094, 'policy_logps/chosen': -440.14794921875, 'referece_logps/rejected': -257.8310546875, 'referece_logps/chosen': -431.07147216796875, 'logits/rejected': -0.5607274770736694, 'logits/chosen': -0.7219940423965454, 'epoch': 1.68}

 56%|█████▌    | 2634/4710 [7:52:48<6:10:53, 10.72s/it]


 56%|█████▌    | 2636/4710 [7:53:09<6:09:55, 10.70s/it]
{'loss': 0.4756, 'learning_rate': 8.560763310021828e-07, 'rewards/chosen': -0.3506315350532532, 'rewards/rejected': -0.8379581570625305, 'rewards/accuracies': 0.625, 'rewards/margins': 0.4873266816139221, 'policy_logps/rejected': -385.2528991699219, 'policy_logps/chosen': -386.06787109375, 'referece_logps/rejected': -376.87335205078125, 'referece_logps/chosen': -382.5615539550781, 'logits/rejected': -0.850631833076477, 'logits/chosen': -0.716751754283905, 'epoch': 1.68}

 56%|█████▌    | 2637/4710 [7:53:20<6:10:05, 10.71s/it]


 56%|█████▌    | 2639/4710 [7:53:41<6:09:40, 10.71s/it]
{'loss': 0.515, 'learning_rate': 8.540349017777151e-07, 'rewards/chosen': -0.6046352982521057, 'rewards/rejected': -1.2201553583145142, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6155201196670532, 'policy_logps/rejected': -250.30337524414062, 'policy_logps/chosen': -326.29632568359375, 'referece_logps/rejected': -238.101806640625, 'referece_logps/chosen': -320.25, 'logits/rejected': -1.1421829462051392, 'logits/chosen': -0.9901958107948303, 'epoch': 1.68}

 56%|█████▌    | 2640/4710 [7:53:52<6:09:14, 10.70s/it]


 56%|█████▌    | 2642/4710 [7:54:13<6:08:07, 10.68s/it]
{'loss': 0.5811, 'learning_rate': 8.51994093907012e-07, 'rewards/chosen': -0.35340842604637146, 'rewards/rejected': -0.8184530138969421, 'rewards/accuracies': 0.625, 'rewards/margins': 0.4650445580482483, 'policy_logps/rejected': -369.7383117675781, 'policy_logps/chosen': -445.54412841796875, 'referece_logps/rejected': -361.55377197265625, 'referece_logps/chosen': -442.01007080078125, 'logits/rejected': -0.7173530459403992, 'logits/chosen': -0.6943119764328003, 'epoch': 1.68}

 56%|█████▌    | 2643/4710 [7:54:24<6:07:42, 10.67s/it]


 56%|█████▌    | 2645/4710 [7:54:45<6:07:27, 10.68s/it]

 56%|█████▌    | 2646/4710 [7:54:56<6:05:03, 10.61s/it]
{'loss': 0.4689, 'learning_rate': 8.492739983113259e-07, 'rewards/chosen': -0.2564500868320465, 'rewards/rejected': -0.6051982045173645, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3487480878829956, 'policy_logps/rejected': -503.3284912109375, 'policy_logps/chosen': -558.1171264648438, 'referece_logps/rejected': -497.2764892578125, 'referece_logps/chosen': -555.5526123046875, 'logits/rejected': -0.22440892457962036, 'logits/chosen': -0.2555792033672333, 'epoch': 1.69}

 56%|█████▌    | 2647/4710 [7:55:07<6:05:27, 10.63s/it]


 56%|█████▌    | 2649/4710 [7:55:28<6:04:47, 10.62s/it]
{'loss': 0.5409, 'learning_rate': 8.47234674045939e-07, 'rewards/chosen': -0.3176622688770294, 'rewards/rejected': -0.8841667175292969, 'rewards/accuracies': 0.5, 'rewards/margins': 0.5665045380592346, 'policy_logps/rejected': -461.4527282714844, 'policy_logps/chosen': -477.5506896972656, 'referece_logps/rejected': -452.611083984375, 'referece_logps/chosen': -474.3740539550781, 'logits/rejected': -0.08833055198192596, 'logits/chosen': -0.05255136638879776, 'epoch': 1.69}

 56%|█████▋    | 2650/4710 [7:55:38<6:05:33, 10.65s/it]

 56%|█████▋    | 2651/4710 [7:55:49<6:06:32, 10.68s/it]

 56%|█████▋    | 2652/4710 [7:56:00<6:07:41, 10.72s/it]

 56%|█████▋    | 2653/4710 [7:56:11<6:08:04, 10.74s/it]

 56%|█████▋    | 2654/4710 [7:56:22<6:08:15, 10.75s/it]

 56%|█████▋    | 2655/4710 [7:56:32<6:07:32, 10.73s/it]

 56%|█████▋    | 2656/4710 [7:56:43<6:07:09, 10.73s/it]

 56%|█████▋    | 2657/4710 [7:56:53<6:04:22, 10.65s/it]

 56%|█████▋    | 2658/4710 [7:57:04<6:04:13, 10.65s/it]

 56%|█████▋    | 2659/4710 [7:57:15<6:04:52, 10.67s/it]

 56%|█████▋    | 2660/4710 [7:57:26<6:05:13, 10.69s/it]

 56%|█████▋    | 2661/4710 [7:57:36<6:05:57, 10.72s/it]

 57%|█████▋    | 2662/4710 [7:57:47<6:04:59, 10.69s/it]

 57%|█████▋    | 2663/4710 [7:57:58<6:05:41, 10.72s/it]

 57%|█████▋    | 2664/4710 [7:58:08<6:05:24, 10.72s/it]

 57%|█████▋    | 2665/4710 [7:58:19<6:04:14, 10.69s/it]

 57%|█████▋    | 2666/4710 [7:58:30<6:03:46, 10.68s/it]

 57%|█████▋    | 2667/4710 [7:58:41<6:04:36, 10.71s/it]


 57%|█████▋    | 2669/4710 [7:59:02<6:04:47, 10.72s/it]
{'loss': 0.6441, 'learning_rate': 8.336562165162726e-07, 'rewards/chosen': -0.52740478515625, 'rewards/rejected': -0.9316245913505554, 'rewards/accuracies': 0.75, 'rewards/margins': 0.4042198359966278, 'policy_logps/rejected': -262.9384460449219, 'policy_logps/chosen': -413.978271484375, 'referece_logps/rejected': -253.6221923828125, 'referece_logps/chosen': -408.7042541503906, 'logits/rejected': -0.7499555945396423, 'logits/chosen': -0.9194307923316956, 'epoch': 1.7}

 57%|█████▋    | 2670/4710 [7:59:13<6:04:36, 10.72s/it]


 57%|█████▋    | 2672/4710 [7:59:34<6:03:51, 10.71s/it]
{'loss': 0.5732, 'learning_rate': 8.316220995379277e-07, 'rewards/chosen': -0.3802114427089691, 'rewards/rejected': -0.9704209566116333, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5902094841003418, 'policy_logps/rejected': -249.8563232421875, 'policy_logps/chosen': -359.0102844238281, 'referece_logps/rejected': -240.15211486816406, 'referece_logps/chosen': -355.2081604003906, 'logits/rejected': -0.5003449320793152, 'logits/chosen': -0.5091853737831116, 'epoch': 1.7}

 57%|█████▋    | 2673/4710 [7:59:45<6:02:50, 10.69s/it]


 57%|█████▋    | 2675/4710 [8:00:06<6:02:10, 10.68s/it]
{'loss': 0.5718, 'learning_rate': 8.295886993216283e-07, 'rewards/chosen': -0.05458202213048935, 'rewards/rejected': -1.2196441888809204, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1650623083114624, 'policy_logps/rejected': -365.34478759765625, 'policy_logps/chosen': -407.4360046386719, 'referece_logps/rejected': -353.14837646484375, 'referece_logps/chosen': -406.8901672363281, 'logits/rejected': 0.3363502025604248, 'logits/chosen': 0.3449442386627197, 'epoch': 1.7}

 57%|█████▋    | 2676/4710 [8:00:17<6:01:52, 10.68s/it]

 57%|█████▋    | 2677/4710 [8:00:28<6:02:56, 10.71s/it]

 57%|█████▋    | 2678/4710 [8:00:38<6:03:35, 10.74s/it]

 57%|█████▋    | 2679/4710 [8:00:49<6:03:27, 10.74s/it]

 57%|█████▋    | 2680/4710 [8:01:00<6:03:29, 10.74s/it]

 57%|█████▋    | 2681/4710 [8:01:11<6:03:59, 10.76s/it]

 57%|█████▋    | 2682/4710 [8:01:21<6:02:48, 10.73s/it]

 57%|█████▋    | 2683/4710 [8:01:32<6:02:15, 10.72s/it]

 57%|█████▋    | 2684/4710 [8:01:43<6:02:52, 10.75s/it]

 57%|█████▋    | 2685/4710 [8:01:53<6:00:34, 10.68s/it]

 57%|█████▋    | 2686/4710 [8:02:04<6:00:00, 10.67s/it]

 57%|█████▋    | 2687/4710 [8:02:15<6:00:25, 10.69s/it]

 57%|█████▋    | 2688/4710 [8:02:25<6:00:23, 10.69s/it]

 57%|█████▋    | 2689/4710 [8:02:36<6:00:37, 10.71s/it]

 57%|█████▋    | 2690/4710 [8:02:47<6:00:15, 10.70s/it]

 57%|█████▋    | 2691/4710 [8:02:57<5:58:54, 10.67s/it]

 57%|█████▋    | 2692/4710 [8:03:08<5:59:00, 10.67s/it]

 57%|█████▋    | 2693/4710 [8:03:19<5:59:53, 10.71s/it]


 57%|█████▋    | 2695/4710 [8:03:40<5:59:12, 10.70s/it]
{'loss': 0.5754, 'learning_rate': 8.160516538466638e-07, 'rewards/chosen': -0.4984983801841736, 'rewards/rejected': -1.6267306804656982, 'rewards/accuracies': 0.625, 'rewards/margins': 1.1282322406768799, 'policy_logps/rejected': -518.821533203125, 'policy_logps/chosen': -473.75372314453125, 'referece_logps/rejected': -502.55419921875, 'referece_logps/chosen': -468.7687683105469, 'logits/rejected': -1.0748546123504639, 'logits/chosen': -1.1382094621658325, 'epoch': 1.72}

 57%|█████▋    | 2696/4710 [8:03:51<5:59:29, 10.71s/it]

 57%|█████▋    | 2697/4710 [8:04:02<5:56:49, 10.64s/it]

 57%|█████▋    | 2698/4710 [8:04:12<5:56:58, 10.65s/it]

 57%|█████▋    | 2699/4710 [8:04:23<5:56:35, 10.64s/it]

 57%|█████▋    | 2700/4710 [8:04:34<5:57:31, 10.67s/it]

 57%|█████▋    | 2701/4710 [8:04:44<5:57:35, 10.68s/it]

 57%|█████▋    | 2702/4710 [8:04:55<5:57:37, 10.69s/it]

 57%|█████▋    | 2703/4710 [8:05:06<5:57:53, 10.70s/it]

 57%|█████▋    | 2704/4710 [8:05:16<5:57:13, 10.68s/it]

 57%|█████▋    | 2705/4710 [8:05:27<5:58:08, 10.72s/it]


 57%|█████▋    | 2707/4710 [8:05:49<5:57:30, 10.71s/it]
{'loss': 0.5028, 'learning_rate': 8.079459675873374e-07, 'rewards/chosen': -0.5438194274902344, 'rewards/rejected': -1.7978127002716064, 'rewards/accuracies': 0.75, 'rewards/margins': 1.253993272781372, 'policy_logps/rejected': -243.3137664794922, 'policy_logps/chosen': -523.7564086914062, 'referece_logps/rejected': -225.3356170654297, 'referece_logps/chosen': -518.3182373046875, 'logits/rejected': 0.2842698097229004, 'logits/chosen': 0.24588704109191895, 'epoch': 1.72}

 57%|█████▋    | 2708/4710 [8:05:59<5:58:19, 10.74s/it]

 58%|█████▊    | 2709/4710 [8:06:10<5:58:59, 10.76s/it]

 58%|█████▊    | 2710/4710 [8:06:21<5:58:43, 10.76s/it]

 58%|█████▊    | 2711/4710 [8:06:32<5:58:09, 10.75s/it]

 58%|█████▊    | 2712/4710 [8:06:42<5:57:17, 10.73s/it]

 58%|█████▊    | 2713/4710 [8:06:53<5:57:50, 10.75s/it]

 58%|█████▊    | 2714/4710 [8:07:04<5:58:03, 10.76s/it]

 58%|█████▊    | 2715/4710 [8:07:15<5:57:55, 10.76s/it]

 58%|█████▊    | 2716/4710 [8:07:25<5:56:51, 10.74s/it]

 58%|█████▊    | 2717/4710 [8:07:36<5:55:08, 10.69s/it]

 58%|█████▊    | 2718/4710 [8:07:47<5:55:49, 10.72s/it]

 58%|█████▊    | 2719/4710 [8:07:57<5:55:14, 10.71s/it]

 58%|█████▊    | 2720/4710 [8:08:08<5:55:31, 10.72s/it]

 58%|█████▊    | 2721/4710 [8:08:19<5:55:51, 10.73s/it]

 58%|█████▊    | 2722/4710 [8:08:30<5:55:54, 10.74s/it]

 58%|█████▊    | 2723/4710 [8:08:41<5:56:15, 10.76s/it]

 58%|█████▊    | 2724/4710 [8:08:51<5:55:50, 10.75s/it]

 58%|█████▊    | 2725/4710 [8:09:02<5:56:10, 10.77s/it]

 58%|█████▊    | 2726/4710 [8:09:13<5:54:25, 10.72s/it]

 58%|█████▊    | 2727/4710 [8:09:23<5:54:28, 10.73s/it]

 58%|█████▊    | 2728/4710 [8:09:34<5:54:27, 10.73s/it]

 58%|█████▊    | 2729/4710 [8:09:45<5:53:51, 10.72s/it]

 58%|█████▊    | 2730/4710 [8:09:56<5:53:16, 10.71s/it]


 58%|█████▊    | 2732/4710 [8:10:17<5:51:37, 10.67s/it]
{'loss': 0.5778, 'learning_rate': 7.911017731315329e-07, 'rewards/chosen': -0.3888836205005646, 'rewards/rejected': -0.7030676007270813, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3141840398311615, 'policy_logps/rejected': -470.0489196777344, 'policy_logps/chosen': -457.3908386230469, 'referece_logps/rejected': -463.01824951171875, 'referece_logps/chosen': -453.501953125, 'logits/rejected': -0.9883590340614319, 'logits/chosen': -0.9848183393478394, 'epoch': 1.74}

 58%|█████▊    | 2733/4710 [8:10:28<5:52:35, 10.70s/it]

 58%|█████▊    | 2734/4710 [8:10:38<5:52:59, 10.72s/it]

 58%|█████▊    | 2735/4710 [8:10:49<5:52:36, 10.71s/it]

 58%|█████▊    | 2736/4710 [8:11:00<5:53:03, 10.73s/it]

 58%|█████▊    | 2737/4710 [8:11:11<5:53:08, 10.74s/it]

 58%|█████▊    | 2738/4710 [8:11:21<5:53:05, 10.74s/it]


 58%|█████▊    | 2740/4710 [8:11:43<5:53:00, 10.75s/it]
{'loss': 0.4932, 'learning_rate': 7.85724435070811e-07, 'rewards/chosen': -0.33601149916648865, 'rewards/rejected': -1.0062050819396973, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6701934933662415, 'policy_logps/rejected': -327.53216552734375, 'policy_logps/chosen': -397.1808166503906, 'referece_logps/rejected': -317.4700927734375, 'referece_logps/chosen': -393.8207092285156, 'logits/rejected': -0.6381843090057373, 'logits/chosen': -0.5685780644416809, 'epoch': 1.75}

 58%|█████▊    | 2741/4710 [8:11:53<5:50:32, 10.68s/it]

 58%|█████▊    | 2742/4710 [8:12:04<5:50:45, 10.69s/it]

 58%|█████▊    | 2743/4710 [8:12:15<5:50:29, 10.69s/it]

 58%|█████▊    | 2744/4710 [8:12:26<5:50:34, 10.70s/it]

 58%|█████▊    | 2745/4710 [8:12:36<5:49:50, 10.68s/it]

 58%|█████▊    | 2746/4710 [8:12:47<5:49:46, 10.69s/it]

 58%|█████▊    | 2747/4710 [8:12:58<5:49:56, 10.70s/it]


 58%|█████▊    | 2749/4710 [8:13:19<5:49:37, 10.70s/it]
{'loss': 0.52, 'learning_rate': 7.796826910440409e-07, 'rewards/chosen': -0.2014564573764801, 'rewards/rejected': -0.8215309381484985, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6200745105743408, 'policy_logps/rejected': -579.7022705078125, 'policy_logps/chosen': -427.72052001953125, 'referece_logps/rejected': -571.4869384765625, 'referece_logps/chosen': -425.7059326171875, 'logits/rejected': -1.7608429193496704, 'logits/chosen': -1.4241104125976562, 'epoch': 1.75}

 58%|█████▊    | 2750/4710 [8:13:30<5:49:34, 10.70s/it]

 58%|█████▊    | 2751/4710 [8:13:41<5:51:10, 10.76s/it]

 58%|█████▊    | 2752/4710 [8:13:51<5:48:52, 10.69s/it]

 58%|█████▊    | 2753/4710 [8:14:02<5:48:17, 10.68s/it]

 58%|█████▊    | 2754/4710 [8:14:12<5:47:55, 10.67s/it]

 58%|█████▊    | 2755/4710 [8:14:23<5:46:46, 10.64s/it]

 59%|█████▊    | 2756/4710 [8:14:34<5:46:59, 10.65s/it]

 59%|█████▊    | 2757/4710 [8:14:44<5:48:09, 10.70s/it]

 59%|█████▊    | 2758/4710 [8:14:55<5:48:24, 10.71s/it]

 59%|█████▊    | 2759/4710 [8:15:06<5:48:56, 10.73s/it]

 59%|█████▊    | 2760/4710 [8:15:17<5:49:02, 10.74s/it]

 59%|█████▊    | 2761/4710 [8:15:28<5:49:40, 10.76s/it]

 59%|█████▊    | 2762/4710 [8:15:38<5:49:45, 10.77s/it]

 59%|█████▊    | 2763/4710 [8:15:49<5:49:08, 10.76s/it]

 59%|█████▊    | 2764/4710 [8:16:00<5:47:26, 10.71s/it]

 59%|█████▊    | 2765/4710 [8:16:10<5:48:05, 10.74s/it]

 59%|█████▊    | 2766/4710 [8:16:21<5:48:47, 10.76s/it]

 59%|█████▊    | 2767/4710 [8:16:32<5:49:16, 10.79s/it]

 59%|█████▉    | 2768/4710 [8:16:43<5:47:24, 10.73s/it]

 59%|█████▉    | 2769/4710 [8:16:54<5:48:39, 10.78s/it]


 59%|█████▉    | 2771/4710 [8:17:15<5:47:34, 10.76s/it]

 59%|█████▉    | 2772/4710 [8:17:26<5:47:18, 10.75s/it]

 59%|█████▉    | 2773/4710 [8:17:37<5:46:19, 10.73s/it]

 59%|█████▉    | 2774/4710 [8:17:47<5:45:43, 10.71s/it]

 59%|█████▉    | 2775/4710 [8:17:58<5:45:32, 10.71s/it]

 59%|█████▉    | 2776/4710 [8:18:09<5:45:28, 10.72s/it]

 59%|█████▉    | 2777/4710 [8:18:19<5:45:35, 10.73s/it]

 59%|█████▉    | 2778/4710 [8:18:30<5:43:49, 10.68s/it]

 59%|█████▉    | 2779/4710 [8:18:41<5:43:33, 10.67s/it]

 59%|█████▉    | 2780/4710 [8:18:51<5:43:56, 10.69s/it]

 59%|█████▉    | 2781/4710 [8:19:02<5:44:40, 10.72s/it]

 59%|█████▉    | 2782/4710 [8:19:13<5:45:03, 10.74s/it]

 59%|█████▉    | 2783/4710 [8:19:23<5:42:38, 10.67s/it]

 59%|█████▉    | 2784/4710 [8:19:34<5:43:30, 10.70s/it]

 59%|█████▉    | 2785/4710 [8:19:45<5:44:01, 10.72s/it]

 59%|█████▉    | 2786/4710 [8:19:56<5:42:58, 10.70s/it]

 59%|█████▉    | 2787/4710 [8:20:06<5:43:45, 10.73s/it]

 59%|█████▉    | 2788/4710 [8:20:17<5:42:56, 10.71s/it]

 59%|█████▉    | 2789/4710 [8:20:28<5:42:40, 10.70s/it]

 59%|█████▉    | 2790/4710 [8:20:38<5:41:57, 10.69s/it]

 59%|█████▉    | 2791/4710 [8:20:49<5:42:04, 10.70s/it]

 59%|█████▉    | 2792/4710 [8:21:00<5:42:51, 10.73s/it]

 59%|█████▉    | 2793/4710 [8:21:11<5:41:17, 10.68s/it]

 59%|█████▉    | 2794/4710 [8:21:21<5:43:22, 10.75s/it]

 59%|█████▉    | 2795/4710 [8:21:32<5:42:00, 10.72s/it]

 59%|█████▉    | 2796/4710 [8:21:43<5:41:21, 10.70s/it]

 59%|█████▉    | 2797/4710 [8:21:53<5:41:50, 10.72s/it]

 59%|█████▉    | 2798/4710 [8:22:04<5:39:53, 10.67s/it]

 59%|█████▉    | 2799/4710 [8:22:15<5:39:54, 10.67s/it]

 59%|█████▉    | 2800/4710 [8:22:25<5:40:30, 10.70s/it]

 59%|█████▉    | 2801/4710 [8:22:36<5:40:25, 10.70s/it]

 59%|█████▉    | 2802/4710 [8:22:47<5:39:34, 10.68s/it]

 60%|█████▉    | 2803/4710 [8:22:58<5:39:46, 10.69s/it]

 60%|█████▉    | 2804/4710 [8:23:08<5:39:49, 10.70s/it]

 60%|█████▉    | 2805/4710 [8:23:19<5:39:57, 10.71s/it]

 60%|█████▉    | 2806/4710 [8:23:30<5:39:32, 10.70s/it]

 60%|█████▉    | 2807/4710 [8:23:40<5:37:34, 10.64s/it]

 60%|█████▉    | 2808/4710 [8:23:51<5:37:46, 10.66s/it]

 60%|█████▉    | 2809/4710 [8:24:02<5:38:23, 10.68s/it]

 60%|█████▉    | 2810/4710 [8:24:12<5:38:57, 10.70s/it]

 60%|█████▉    | 2811/4710 [8:24:23<5:38:58, 10.71s/it]

 60%|█████▉    | 2812/4710 [8:24:34<5:38:34, 10.70s/it]

 60%|█████▉    | 2813/4710 [8:24:44<5:38:49, 10.72s/it]

 60%|█████▉    | 2814/4710 [8:24:55<5:39:04, 10.73s/it]

 60%|█████▉    | 2815/4710 [8:25:06<5:38:57, 10.73s/it]

 60%|█████▉    | 2816/4710 [8:25:17<5:36:55, 10.67s/it]

 60%|█████▉    | 2817/4710 [8:25:27<5:38:10, 10.72s/it]

 60%|█████▉    | 2818/4710 [8:25:38<5:36:31, 10.67s/it]

 60%|█████▉    | 2819/4710 [8:25:49<5:36:27, 10.68s/it]

 60%|█████▉    | 2820/4710 [8:25:59<5:37:00, 10.70s/it]

 60%|█████▉    | 2821/4710 [8:26:10<5:36:54, 10.70s/it]

 60%|█████▉    | 2822/4710 [8:26:21<5:36:36, 10.70s/it]

 60%|█████▉    | 2823/4710 [8:26:32<5:37:58, 10.75s/it]

 60%|█████▉    | 2824/4710 [8:26:42<5:38:18, 10.76s/it]

 60%|█████▉    | 2825/4710 [8:26:53<5:37:27, 10.74s/it]

 60%|██████    | 2826/4710 [8:27:04<5:36:55, 10.73s/it]

 60%|██████    | 2827/4710 [8:27:14<5:36:03, 10.71s/it]

 60%|██████    | 2828/4710 [8:27:25<5:36:05, 10.71s/it]

 60%|██████    | 2829/4710 [8:27:36<5:35:58, 10.72s/it]

 60%|██████    | 2830/4710 [8:27:47<5:35:48, 10.72s/it]

 60%|██████    | 2831/4710 [8:27:57<5:34:51, 10.69s/it]
{'loss': 0.4816, 'learning_rate': 7.250531946844568e-07, 'rewards/chosen': -0.2865089476108551, 'rewards/rejected': -1.5832992792129517, 'rewards/accuracies': 1.0, 'rewards/margins': 1.2967904806137085, 'policy_logps/rejected': -201.0300750732422, 'policy_logps/chosen': -458.0663146972656, 'referece_logps/rejected': -185.1970977783203, 'referece_logps/chosen': -455.2012023925781, 'logits/rejected': -0.3848995566368103, 'logits/chosen': -0.390322744846344, 'epoch': 1.8}


 60%|██████    | 2833/4710 [8:28:19<5:35:57, 10.74s/it]

 60%|██████    | 2834/4710 [8:28:29<5:35:02, 10.72s/it]
{'loss': 0.5619, 'learning_rate': 7.230700812674537e-07, 'rewards/chosen': -0.26517385244369507, 'rewards/rejected': -1.199245810508728, 'rewards/accuracies': 0.625, 'rewards/margins': 0.9340718984603882, 'policy_logps/rejected': -288.79815673828125, 'policy_logps/chosen': -454.60504150390625, 'referece_logps/rejected': -276.80572509765625, 'referece_logps/chosen': -451.9532775878906, 'logits/rejected': -0.10871586203575134, 'logits/chosen': 0.004789460450410843, 'epoch': 1.81}


 60%|██████    | 2836/4710 [8:28:51<5:34:54, 10.72s/it]

 60%|██████    | 2837/4710 [8:29:02<5:34:55, 10.73s/it]
{'loss': 0.6016, 'learning_rate': 7.210881467038186e-07, 'rewards/chosen': -0.3798702359199524, 'rewards/rejected': -1.387916922569275, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0080466270446777, 'policy_logps/rejected': -401.81805419921875, 'policy_logps/chosen': -459.99786376953125, 'referece_logps/rejected': -387.93890380859375, 'referece_logps/chosen': -456.19915771484375, 'logits/rejected': -0.06499740481376648, 'logits/chosen': 0.18316404521465302, 'epoch': 1.81}

 60%|██████    | 2838/4710 [8:29:12<5:33:27, 10.69s/it]


 60%|██████    | 2840/4710 [8:29:33<5:27:44, 10.52s/it]

 60%|██████    | 2841/4710 [8:29:44<5:29:21, 10.57s/it]
{'loss': 0.5018, 'learning_rate': 7.184474156389892e-07, 'rewards/chosen': -0.4211632013320923, 'rewards/rejected': -1.1612496376037598, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7400864362716675, 'policy_logps/rejected': -289.152587890625, 'policy_logps/chosen': -400.3766784667969, 'referece_logps/rejected': -277.54010009765625, 'referece_logps/chosen': -396.1650085449219, 'logits/rejected': 0.11138389259576797, 'logits/chosen': 0.14947757124900818, 'epoch': 1.81}


 60%|██████    | 2843/4710 [8:30:05<5:31:13, 10.64s/it]

 60%|██████    | 2844/4710 [8:30:16<5:31:13, 10.65s/it]
{'loss': 0.5384, 'learning_rate': 7.164682645343599e-07, 'rewards/chosen': -0.3567998707294464, 'rewards/rejected': -0.9222190976142883, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5654191970825195, 'policy_logps/rejected': -387.714599609375, 'policy_logps/chosen': -312.7283630371094, 'referece_logps/rejected': -378.49237060546875, 'referece_logps/chosen': -309.1603698730469, 'logits/rejected': -0.12811774015426636, 'logits/chosen': -0.1674862504005432, 'epoch': 1.81}


