  0%|          | 0/14292 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed


 94%|█████████▍| 13470/14292 [40:08:23<2:25:49, 10.64s/it]

 94%|█████████▍| 13471/14292 [40:08:34<2:25:35, 10.64s/it]
{'loss': 0.4882, 'learning_rate': 1.7257920986612386e-08, 'rewards/chosen': -0.695923388004303, 'rewards/rejected': -1.8536255359649658, 'rewards/accuracies': 0.625, 'rewards/margins': 1.1577022075653076, 'policy_logps/rejected': -382.18780517578125, 'policy_logps/chosen': -439.60577392578125, 'referece_logps/rejected': -363.65155029296875, 'referece_logps/chosen': -432.64654541015625, 'logits/rejected': -0.29330742359161377, 'logits/chosen': 0.115427166223526, 'epoch': 5.66}


 94%|█████████▍| 13473/14292 [40:08:55<2:25:42, 10.68s/it]

 94%|█████████▍| 13474/14292 [40:09:06<2:25:44, 10.69s/it]
{'loss': 0.5061, 'learning_rate': 1.7132388475957993e-08, 'rewards/chosen': -0.8820011019706726, 'rewards/rejected': -1.066819429397583, 'rewards/accuracies': 0.375, 'rewards/margins': 0.18481826782226562, 'policy_logps/rejected': -463.15155029296875, 'policy_logps/chosen': -590.32470703125, 'referece_logps/rejected': -452.4833984375, 'referece_logps/chosen': -581.504638671875, 'logits/rejected': -0.522487223148346, 'logits/chosen': -0.5422503352165222, 'epoch': 5.66}


 94%|█████████▍| 13476/14292 [40:09:28<2:25:25, 10.69s/it]

 94%|█████████▍| 13477/14292 [40:09:38<2:25:07, 10.68s/it]
{'loss': 0.4237, 'learning_rate': 1.7007310244465002e-08, 'rewards/chosen': -0.5917342901229858, 'rewards/rejected': -1.685243010520935, 'rewards/accuracies': 1.0, 'rewards/margins': 1.0935087203979492, 'policy_logps/rejected': -433.67303466796875, 'policy_logps/chosen': -632.2454223632812, 'referece_logps/rejected': -416.82061767578125, 'referece_logps/chosen': -626.3281860351562, 'logits/rejected': 0.199087455868721, 'logits/chosen': 0.046432189643383026, 'epoch': 5.66}


 94%|█████████▍| 13479/14292 [40:09:59<2:24:25, 10.66s/it]

 94%|█████████▍| 13480/14292 [40:10:10<2:24:20, 10.67s/it]
{'loss': 0.4715, 'learning_rate': 1.688268634994472e-08, 'rewards/chosen': -0.4951726794242859, 'rewards/rejected': -0.8391945362091064, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3440217971801758, 'policy_logps/rejected': -371.1654968261719, 'policy_logps/chosen': -299.3429260253906, 'referece_logps/rejected': -362.7735595703125, 'referece_logps/chosen': -294.3912048339844, 'logits/rejected': -0.0969819724559784, 'logits/chosen': -0.11478197574615479, 'epoch': 5.66}


 94%|█████████▍| 13482/14292 [40:10:32<2:24:15, 10.69s/it]

 94%|█████████▍| 13483/14292 [40:10:42<2:24:13, 10.70s/it]
{'loss': 0.414, 'learning_rate': 1.6758516849997628e-08, 'rewards/chosen': -0.16583862900733948, 'rewards/rejected': -1.0864746570587158, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9206360578536987, 'policy_logps/rejected': -387.4253845214844, 'policy_logps/chosen': -459.79254150390625, 'referece_logps/rejected': -376.5606384277344, 'referece_logps/chosen': -458.1341552734375, 'logits/rejected': 0.5030156970024109, 'logits/chosen': 0.38725727796554565, 'epoch': 5.66}


 94%|█████████▍| 13485/14292 [40:11:04<2:23:42, 10.68s/it]

 94%|█████████▍| 13486/14292 [40:11:14<2:23:13, 10.66s/it]
{'loss': 0.4421, 'learning_rate': 1.6634801802014932e-08, 'rewards/chosen': -0.9867344498634338, 'rewards/rejected': -2.2862486839294434, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2995144128799438, 'policy_logps/rejected': -679.3103637695312, 'policy_logps/chosen': -620.7960205078125, 'referece_logps/rejected': -656.4478759765625, 'referece_logps/chosen': -610.9287109375, 'logits/rejected': -0.5513237714767456, 'logits/chosen': -0.519116997718811, 'epoch': 5.66}


 94%|█████████▍| 13488/14292 [40:11:36<2:22:49, 10.66s/it]

 94%|█████████▍| 13489/14292 [40:11:46<2:22:41, 10.66s/it]
{'loss': 0.4761, 'learning_rate': 1.651154126317711e-08, 'rewards/chosen': -0.6771627068519592, 'rewards/rejected': -1.4338856935501099, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7567229866981506, 'policy_logps/rejected': -596.8525390625, 'policy_logps/chosen': -479.5771179199219, 'referece_logps/rejected': -582.5136108398438, 'referece_logps/chosen': -472.8055419921875, 'logits/rejected': -0.387023389339447, 'logits/chosen': -0.6037002801895142, 'epoch': 5.66}


 94%|█████████▍| 13491/14292 [40:12:08<2:22:48, 10.70s/it]

 94%|█████████▍| 13492/14292 [40:12:18<2:22:22, 10.68s/it]
{'loss': 0.4311, 'learning_rate': 1.6388735290455036e-08, 'rewards/chosen': -0.27968624234199524, 'rewards/rejected': -1.9240692853927612, 'rewards/accuracies': 1.0, 'rewards/margins': 1.6443830728530884, 'policy_logps/rejected': -407.1089172363281, 'policy_logps/chosen': -293.4521789550781, 'referece_logps/rejected': -387.86822509765625, 'referece_logps/chosen': -290.65533447265625, 'logits/rejected': -0.05732979252934456, 'logits/chosen': 0.07592489570379257, 'epoch': 5.66}


 94%|█████████▍| 13494/14292 [40:12:40<2:22:24, 10.71s/it]
{'loss': 0.4671, 'learning_rate': 1.630711720674338e-08, 'rewards/chosen': -0.6436396241188049, 'rewards/rejected': -1.4376732110977173, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7940336465835571, 'policy_logps/rejected': -397.99041748046875, 'policy_logps/chosen': -433.38409423828125, 'referece_logps/rejected': -383.6137390136719, 'referece_logps/chosen': -426.9476623535156, 'logits/rejected': -0.724204421043396, 'logits/chosen': -0.6767194867134094, 'epoch': 5.66}

 94%|█████████▍| 13495/14292 [40:12:51<2:22:34, 10.73s/it]


 94%|█████████▍| 13497/14292 [40:13:12<2:21:52, 10.71s/it]

 94%|█████████▍| 13498/14292 [40:13:23<2:21:19, 10.68s/it]
{'loss': 0.501, 'learning_rate': 1.61444872701908e-08, 'rewards/chosen': -0.7078579068183899, 'rewards/rejected': -0.7962805032730103, 'rewards/accuracies': 0.5, 'rewards/margins': 0.08842258155345917, 'policy_logps/rejected': -447.5727233886719, 'policy_logps/chosen': -409.1345520019531, 'referece_logps/rejected': -439.60992431640625, 'referece_logps/chosen': -402.05596923828125, 'logits/rejected': -0.7062623500823975, 'logits/chosen': -0.7211830615997314, 'epoch': 5.67}


 94%|█████████▍| 13500/14292 [40:13:44<2:21:37, 10.73s/it]

 94%|█████████▍| 13501/14292 [40:14:10<3:21:26, 15.28s/it]
{'loss': 0.4932, 'learning_rate': 1.602304533553944e-08, 'rewards/chosen': -0.8552680611610413, 'rewards/rejected': -1.4774212837219238, 'rewards/accuracies': 0.625, 'rewards/margins': 0.622153103351593, 'policy_logps/rejected': -335.8354187011719, 'policy_logps/chosen': -475.92291259765625, 'referece_logps/rejected': -321.0611877441406, 'referece_logps/chosen': -467.3702087402344, 'logits/rejected': -0.9566749334335327, 'logits/chosen': -1.0376672744750977, 'epoch': 5.67}


 94%|█████████▍| 13503/14292 [40:14:32<2:53:06, 13.16s/it]
{'loss': 0.423, 'learning_rate': 1.5942336704480974e-08, 'rewards/chosen': -0.5468112826347351, 'rewards/rejected': -1.6485962867736816, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1017850637435913, 'policy_logps/rejected': -489.9297180175781, 'policy_logps/chosen': -359.4708251953125, 'referece_logps/rejected': -473.4438171386719, 'referece_logps/chosen': -354.00274658203125, 'logits/rejected': -0.16867703199386597, 'logits/chosen': -0.10997393727302551, 'epoch': 5.67}


 94%|█████████▍| 13505/14292 [40:14:54<2:37:07, 11.98s/it]
{'loss': 0.5057, 'learning_rate': 1.5861830219738305e-08, 'rewards/chosen': -0.4164718985557556, 'rewards/rejected': -0.8962831497192383, 'rewards/accuracies': 0.75, 'rewards/margins': 0.47981125116348267, 'policy_logps/rejected': -441.08306884765625, 'policy_logps/chosen': -390.6742858886719, 'referece_logps/rejected': -432.12030029296875, 'referece_logps/chosen': -386.50958251953125, 'logits/rejected': 0.6019235849380493, 'logits/chosen': 0.5388490557670593, 'epoch': 5.67}


 95%|█████████▍| 13507/14292 [40:15:16<2:31:00, 11.54s/it]
{'loss': 0.5225, 'learning_rate': 1.578152589784909e-08, 'rewards/chosen': -0.6586549282073975, 'rewards/rejected': -1.1833890676498413, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5247341990470886, 'policy_logps/rejected': -457.507080078125, 'policy_logps/chosen': -502.3901062011719, 'referece_logps/rejected': -445.67315673828125, 'referece_logps/chosen': -495.8035583496094, 'logits/rejected': -0.4209706783294678, 'logits/chosen': -0.36772066354751587, 'epoch': 5.67}


 95%|█████████▍| 13509/14292 [40:15:38<2:25:33, 11.15s/it]

 95%|█████████▍| 13510/14292 [40:15:48<2:23:52, 11.04s/it]
{'loss': 0.4441, 'learning_rate': 1.566144850643969e-08, 'rewards/chosen': -0.2638305723667145, 'rewards/rejected': -0.9436962604522705, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6798656582832336, 'policy_logps/rejected': -423.0293884277344, 'policy_logps/chosen': -465.4691467285156, 'referece_logps/rejected': -413.5924072265625, 'referece_logps/chosen': -462.830810546875, 'logits/rejected': -0.3770071864128113, 'logits/chosen': -0.37362727522850037, 'epoch': 5.67}


 95%|█████████▍| 13512/14292 [40:16:10<2:23:30, 11.04s/it]
{'loss': 0.4388, 'learning_rate': 1.558164966376452e-08, 'rewards/chosen': -1.0775202512741089, 'rewards/rejected': -1.400735855102539, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3232156038284302, 'policy_logps/rejected': -361.17919921875, 'policy_logps/chosen': -529.3655395507812, 'referece_logps/rejected': -347.17181396484375, 'referece_logps/chosen': -518.5903930664062, 'logits/rejected': -0.7528216242790222, 'logits/chosen': -0.7254329919815063, 'epoch': 5.67}


 95%|█████████▍| 13514/14292 [40:16:32<2:21:47, 10.93s/it]
{'loss': 0.4758, 'learning_rate': 1.5502053041497764e-08, 'rewards/chosen': -0.9924566149711609, 'rewards/rejected': -0.9379737377166748, 'rewards/accuracies': 0.625, 'rewards/margins': -0.054482847452163696, 'policy_logps/rejected': -297.680419921875, 'policy_logps/chosen': -326.32470703125, 'referece_logps/rejected': -288.30072021484375, 'referece_logps/chosen': -316.4001770019531, 'logits/rejected': -0.49341270327568054, 'logits/chosen': -0.7152605056762695, 'epoch': 5.67}


 95%|█████████▍| 13516/14292 [40:16:54<2:21:04, 10.91s/it]
{'loss': 0.4897, 'learning_rate': 1.5422658655990574e-08, 'rewards/chosen': -0.8226385712623596, 'rewards/rejected': -1.42276930809021, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6001308560371399, 'policy_logps/rejected': -379.4280090332031, 'policy_logps/chosen': -397.2966003417969, 'referece_logps/rejected': -365.20037841796875, 'referece_logps/chosen': -389.0701904296875, 'logits/rejected': -0.059867486357688904, 'logits/chosen': -0.07325643301010132, 'epoch': 5.67}


 95%|█████████▍| 13518/14292 [40:17:16<2:20:34, 10.90s/it]

 95%|█████████▍| 13519/14292 [40:17:27<2:21:03, 10.95s/it]
{'loss': 0.5245, 'learning_rate': 1.5303946307318683e-08, 'rewards/chosen': -0.5167253613471985, 'rewards/rejected': -1.2485980987548828, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7318727374076843, 'policy_logps/rejected': -502.3792724609375, 'policy_logps/chosen': -428.85919189453125, 'referece_logps/rejected': -489.893310546875, 'referece_logps/chosen': -423.69189453125, 'logits/rejected': 0.6824572086334229, 'logits/chosen': 0.7622659802436829, 'epoch': 5.68}


 95%|█████████▍| 13521/14292 [40:17:48<2:20:06, 10.90s/it]
{'loss': 0.4513, 'learning_rate': 1.5225057584972167e-08, 'rewards/chosen': -0.6018239855766296, 'rewards/rejected': -1.4223637580871582, 'rewards/accuracies': 0.875, 'rewards/margins': 0.820539653301239, 'policy_logps/rejected': -473.0896301269531, 'policy_logps/chosen': -414.5345458984375, 'referece_logps/rejected': -458.86602783203125, 'referece_logps/chosen': -408.5162658691406, 'logits/rejected': -0.06675401329994202, 'logits/chosen': -0.1533338725566864, 'epoch': 5.68}


 95%|█████████▍| 13523/14292 [40:18:10<2:19:09, 10.86s/it]
{'loss': 0.5412, 'learning_rate': 1.514637115628581e-08, 'rewards/chosen': -0.7627856731414795, 'rewards/rejected': -0.970476508140564, 'rewards/accuracies': 0.625, 'rewards/margins': 0.20769082009792328, 'policy_logps/rejected': -436.7523193359375, 'policy_logps/chosen': -384.07525634765625, 'referece_logps/rejected': -427.04754638671875, 'referece_logps/chosen': -376.4474182128906, 'logits/rejected': -1.322948932647705, 'logits/chosen': -1.3771960735321045, 'epoch': 5.68}


 95%|█████████▍| 13525/14292 [40:18:32<2:19:22, 10.90s/it]
{'loss': 0.4202, 'learning_rate': 1.5067887037423345e-08, 'rewards/chosen': -0.3817991316318512, 'rewards/rejected': -1.1819908618927002, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8001916408538818, 'policy_logps/rejected': -479.4403991699219, 'policy_logps/chosen': -381.9163818359375, 'referece_logps/rejected': -467.6205139160156, 'referece_logps/chosen': -378.0984191894531, 'logits/rejected': -0.6909246444702148, 'logits/chosen': -0.6526148915290833, 'epoch': 5.68}


 95%|█████████▍| 13527/14292 [40:18:54<2:20:47, 11.04s/it]
{'loss': 0.5466, 'learning_rate': 1.498960524450732e-08, 'rewards/chosen': -0.8322542905807495, 'rewards/rejected': -0.869373083114624, 'rewards/accuracies': 0.625, 'rewards/margins': 0.03711891174316406, 'policy_logps/rejected': -513.2333374023438, 'policy_logps/chosen': -533.6082763671875, 'referece_logps/rejected': -504.53961181640625, 'referece_logps/chosen': -525.2857666015625, 'logits/rejected': -0.3890721797943115, 'logits/chosen': -0.34179890155792236, 'epoch': 5.68}


 95%|█████████▍| 13529/14292 [40:19:17<2:21:27, 11.12s/it]

 95%|█████████▍| 13530/14292 [40:19:28<2:21:06, 11.11s/it]

 95%|█████████▍| 13531/14292 [40:19:39<2:19:09, 10.97s/it]
{'loss': 0.4845, 'learning_rate': 1.4833648700795509e-08, 'rewards/chosen': -0.44311922788619995, 'rewards/rejected': -1.1238304376602173, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6807111501693726, 'policy_logps/rejected': -344.2174377441406, 'policy_logps/chosen': -289.4426574707031, 'referece_logps/rejected': -332.9791259765625, 'referece_logps/chosen': -285.011474609375, 'logits/rejected': -1.4744285345077515, 'logits/chosen': -1.252647042274475, 'epoch': 5.68}


 95%|█████████▍| 13533/14292 [40:20:00<2:17:15, 10.85s/it]

 95%|█████████▍| 13534/14292 [40:20:11<2:16:06, 10.77s/it]
{'loss': 0.5631, 'learning_rate': 1.471721251791891e-08, 'rewards/chosen': -0.511897087097168, 'rewards/rejected': -1.4171078205108643, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9052107930183411, 'policy_logps/rejected': -237.6502227783203, 'policy_logps/chosen': -283.15447998046875, 'referece_logps/rejected': -223.47914123535156, 'referece_logps/chosen': -278.0355224609375, 'logits/rejected': -0.7085691094398499, 'logits/chosen': -0.9485499858856201, 'epoch': 5.68}


 95%|█████████▍| 13536/14292 [40:20:32<2:15:41, 10.77s/it]
{'loss': 0.3879, 'learning_rate': 1.463984139016028e-08, 'rewards/chosen': -0.4394979178905487, 'rewards/rejected': -2.0754997730255127, 'rewards/accuracies': 0.75, 'rewards/margins': 1.6360018253326416, 'policy_logps/rejected': -454.8799743652344, 'policy_logps/chosen': -357.7264404296875, 'referece_logps/rejected': -434.12493896484375, 'referece_logps/chosen': -353.3314514160156, 'logits/rejected': -0.5265023112297058, 'logits/chosen': -0.32719576358795166, 'epoch': 5.68}


 95%|█████████▍| 13538/14292 [40:20:54<2:15:53, 10.81s/it]

 95%|█████████▍| 13539/14292 [40:21:05<2:15:09, 10.77s/it]
{'loss': 0.5657, 'learning_rate': 1.4524164229495094e-08, 'rewards/chosen': -0.8561463952064514, 'rewards/rejected': -0.6315571069717407, 'rewards/accuracies': 0.375, 'rewards/margins': -0.22458933293819427, 'policy_logps/rejected': -329.4429016113281, 'policy_logps/chosen': -423.9775695800781, 'referece_logps/rejected': -323.1273498535156, 'referece_logps/chosen': -415.4161071777344, 'logits/rejected': -0.5577878952026367, 'logits/chosen': -0.598865270614624, 'epoch': 5.68}


 95%|█████████▍| 13541/14292 [40:21:27<2:16:12, 10.88s/it]
{'loss': 0.4841, 'learning_rate': 1.4447299166136072e-08, 'rewards/chosen': -0.30311983823776245, 'rewards/rejected': -0.99297696352005, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6898571252822876, 'policy_logps/rejected': -341.21929931640625, 'policy_logps/chosen': -423.1201171875, 'referece_logps/rejected': -331.28948974609375, 'referece_logps/chosen': -420.0888977050781, 'logits/rejected': 0.2572224736213684, 'logits/chosen': 0.14372162520885468, 'epoch': 5.68}


 95%|█████████▍| 13543/14292 [40:21:49<2:16:38, 10.95s/it]
{'loss': 0.5441, 'learning_rate': 1.4370636556205184e-08, 'rewards/chosen': -0.6137874722480774, 'rewards/rejected': -1.1374287605285645, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5236413478851318, 'policy_logps/rejected': -581.0511474609375, 'policy_logps/chosen': -603.747314453125, 'referece_logps/rejected': -569.6768188476562, 'referece_logps/chosen': -597.6094360351562, 'logits/rejected': 0.5493205785751343, 'logits/chosen': 0.46166083216667175, 'epoch': 5.69}


 95%|█████████▍| 13545/14292 [40:22:10<2:15:50, 10.91s/it]
{'loss': 0.4899, 'learning_rate': 1.429417641545061e-08, 'rewards/chosen': -0.4499668478965759, 'rewards/rejected': -0.7301841974258423, 'rewards/accuracies': 0.75, 'rewards/margins': 0.28021737933158875, 'policy_logps/rejected': -460.8702392578125, 'policy_logps/chosen': -530.7677001953125, 'referece_logps/rejected': -453.568359375, 'referece_logps/chosen': -526.26806640625, 'logits/rejected': -0.8220552206039429, 'logits/chosen': -0.8700998425483704, 'epoch': 5.69}


 95%|█████████▍| 13547/14292 [40:22:32<2:15:32, 10.92s/it]
{'loss': 0.4582, 'learning_rate': 1.4217918759579006e-08, 'rewards/chosen': -0.19148865342140198, 'rewards/rejected': -1.446940302848816, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2554515600204468, 'policy_logps/rejected': -645.4903564453125, 'policy_logps/chosen': -504.093017578125, 'referece_logps/rejected': -631.0209350585938, 'referece_logps/chosen': -502.1781311035156, 'logits/rejected': -0.35505223274230957, 'logits/chosen': -0.24187982082366943, 'epoch': 5.69}

 95%|█████████▍| 13548/14292 [40:22:43<2:16:13, 10.99s/it]


 95%|█████████▍| 13550/14292 [40:23:05<2:14:41, 10.89s/it]
{'loss': 0.5047, 'learning_rate': 1.4103911969182703e-08, 'rewards/chosen': -0.6755538582801819, 'rewards/rejected': -1.5775811672210693, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9020271301269531, 'policy_logps/rejected': -371.8856201171875, 'policy_logps/chosen': -378.9632568359375, 'referece_logps/rejected': -356.1098327636719, 'referece_logps/chosen': -372.20770263671875, 'logits/rejected': -0.43477439880371094, 'logits/chosen': -0.3707256615161896, 'epoch': 5.69}


 95%|█████████▍| 13552/14292 [40:23:27<2:14:16, 10.89s/it]
{'loss': 0.4206, 'learning_rate': 1.4028160593961391e-08, 'rewards/chosen': -0.8758524656295776, 'rewards/rejected': -2.1795437335968018, 'rewards/accuracies': 1.0, 'rewards/margins': 1.3036913871765137, 'policy_logps/rejected': -400.69720458984375, 'policy_logps/chosen': -420.2496032714844, 'referece_logps/rejected': -378.90179443359375, 'referece_logps/chosen': -411.4910583496094, 'logits/rejected': -0.5670472979545593, 'logits/chosen': -0.6169506311416626, 'epoch': 5.69}


 95%|█████████▍| 13554/14292 [40:23:49<2:14:12, 10.91s/it]
{'loss': 0.507, 'learning_rate': 1.395261175826823e-08, 'rewards/chosen': -0.8900153636932373, 'rewards/rejected': -1.877922534942627, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9879069924354553, 'policy_logps/rejected': -385.9195861816406, 'policy_logps/chosen': -418.859130859375, 'referece_logps/rejected': -367.140380859375, 'referece_logps/chosen': -409.958984375, 'logits/rejected': -1.0352160930633545, 'logits/chosen': -1.028952956199646, 'epoch': 5.69}


 95%|█████████▍| 13556/14292 [40:24:11<2:15:17, 11.03s/it]
{'loss': 0.4563, 'learning_rate': 1.387726547762258e-08, 'rewards/chosen': -0.14103928208351135, 'rewards/rejected': -1.4220514297485352, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2810121774673462, 'policy_logps/rejected': -485.5851135253906, 'policy_logps/chosen': -465.83685302734375, 'referece_logps/rejected': -471.3646240234375, 'referece_logps/chosen': -464.4264831542969, 'logits/rejected': -1.2505072355270386, 'logits/chosen': -1.1507563591003418, 'epoch': 5.69}

 95%|█████████▍| 13557/14292 [40:24:22<2:13:30, 10.90s/it]


 95%|█████████▍| 13559/14292 [40:24:43<2:12:20, 10.83s/it]
{'loss': 0.4271, 'learning_rate': 1.3764625881214298e-08, 'rewards/chosen': -0.505437433719635, 'rewards/rejected': -1.850064754486084, 'rewards/accuracies': 1.0, 'rewards/margins': 1.3446271419525146, 'policy_logps/rejected': -324.0035095214844, 'policy_logps/chosen': -338.2945861816406, 'referece_logps/rejected': -305.5028381347656, 'referece_logps/chosen': -333.2402038574219, 'logits/rejected': -1.1122372150421143, 'logits/chosen': -1.1791038513183594, 'epoch': 5.69}

 95%|█████████▍| 13560/14292 [40:24:54<2:13:54, 10.98s/it]

 95%|█████████▍| 13561/14292 [40:25:05<2:13:56, 10.99s/it]


 95%|█████████▍| 13563/14292 [40:25:27<2:12:54, 10.94s/it]
{'loss': 0.5053, 'learning_rate': 1.3615148839446034e-08, 'rewards/chosen': -0.5951558947563171, 'rewards/rejected': -1.1356580257415771, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5405021905899048, 'policy_logps/rejected': -465.07501220703125, 'policy_logps/chosen': -376.20037841796875, 'referece_logps/rejected': -453.7183837890625, 'referece_logps/chosen': -370.2488098144531, 'logits/rejected': -0.4485166370868683, 'logits/chosen': -0.3107821047306061, 'epoch': 5.69}


 95%|█████████▍| 13565/14292 [40:25:49<2:12:24, 10.93s/it]
{'loss': 0.3871, 'learning_rate': 1.3540714247450291e-08, 'rewards/chosen': -0.2630794644355774, 'rewards/rejected': -2.206460952758789, 'rewards/accuracies': 0.875, 'rewards/margins': 1.943381428718567, 'policy_logps/rejected': -287.7662658691406, 'policy_logps/chosen': -343.26995849609375, 'referece_logps/rejected': -265.7016296386719, 'referece_logps/chosen': -340.6391296386719, 'logits/rejected': -0.7422334551811218, 'logits/chosen': -0.912595272064209, 'epoch': 5.69}


 95%|█████████▍| 13567/14292 [40:26:11<2:12:18, 10.95s/it]
{'loss': 0.445, 'learning_rate': 1.3466482295114378e-08, 'rewards/chosen': -0.5434191226959229, 'rewards/rejected': -2.0620243549346924, 'rewards/accuracies': 1.0, 'rewards/margins': 1.518605351448059, 'policy_logps/rejected': -359.0453186035156, 'policy_logps/chosen': -463.0781555175781, 'referece_logps/rejected': -338.425048828125, 'referece_logps/chosen': -457.64398193359375, 'logits/rejected': -0.023985952138900757, 'logits/chosen': -0.11071854829788208, 'epoch': 5.7}

 95%|█████████▍| 13568/14292 [40:26:22<2:11:16, 10.88s/it]

 95%|█████████▍| 13569/14292 [40:26:33<2:10:22, 10.82s/it]

 95%|█████████▍| 13570/14292 [40:26:43<2:10:36, 10.85s/it]


 95%|█████████▍| 13572/14292 [40:27:05<2:11:07, 10.93s/it]
{'loss': 0.4957, 'learning_rate': 1.3281789062755123e-08, 'rewards/chosen': -0.8818359375, 'rewards/rejected': -0.8153394460678101, 'rewards/accuracies': 0.5, 'rewards/margins': -0.06649649143218994, 'policy_logps/rejected': -419.8033447265625, 'policy_logps/chosen': -411.1831359863281, 'referece_logps/rejected': -411.6499328613281, 'referece_logps/chosen': -402.36480712890625, 'logits/rejected': -0.5384451150894165, 'logits/chosen': -0.5293344259262085, 'epoch': 5.7}

 95%|█████████▍| 13573/14292 [40:27:17<2:12:00, 11.02s/it]

 95%|█████████▍| 13574/14292 [40:27:27<2:11:11, 10.96s/it]


 95%|█████████▍| 13576/14292 [40:27:49<2:09:15, 10.83s/it]
{'loss': 0.4874, 'learning_rate': 1.3134946583277628e-08, 'rewards/chosen': -0.57844078540802, 'rewards/rejected': -1.668333649635315, 'rewards/accuracies': 0.875, 'rewards/margins': 1.089892864227295, 'policy_logps/rejected': -386.75091552734375, 'policy_logps/chosen': -265.6643371582031, 'referece_logps/rejected': -370.06756591796875, 'referece_logps/chosen': -259.87994384765625, 'logits/rejected': -0.6254382133483887, 'logits/chosen': -0.4452768862247467, 'epoch': 5.7}

 95%|█████████▍| 13577/14292 [40:28:00<2:08:25, 10.78s/it]


 95%|█████████▌| 13579/14292 [40:28:21<2:08:20, 10.80s/it]
{'loss': 0.4933, 'learning_rate': 1.3025346864978581e-08, 'rewards/chosen': -0.9190298318862915, 'rewards/rejected': -1.318877100944519, 'rewards/accuracies': 0.75, 'rewards/margins': 0.39984720945358276, 'policy_logps/rejected': -362.7835388183594, 'policy_logps/chosen': -508.3006286621094, 'referece_logps/rejected': -349.5947265625, 'referece_logps/chosen': -499.1102600097656, 'logits/rejected': 0.35082507133483887, 'logits/chosen': 0.05022291839122772, 'epoch': 5.7}


 95%|█████████▌| 13581/14292 [40:28:43<2:08:36, 10.85s/it]
{'loss': 0.4069, 'learning_rate': 1.2952533814898026e-08, 'rewards/chosen': -0.3892833888530731, 'rewards/rejected': -1.068161964416504, 'rewards/accuracies': 1.0, 'rewards/margins': 0.6788785457611084, 'policy_logps/rejected': -346.01983642578125, 'policy_logps/chosen': -508.1064453125, 'referece_logps/rejected': -335.3382263183594, 'referece_logps/chosen': -504.213623046875, 'logits/rejected': -0.041913148015737534, 'logits/chosen': -0.09068512916564941, 'epoch': 5.7}


 95%|█████████▌| 13583/14292 [40:29:05<2:09:30, 10.96s/it]
{'loss': 0.4809, 'learning_rate': 1.2879923525302316e-08, 'rewards/chosen': -0.7208305597305298, 'rewards/rejected': -1.0898605585098267, 'rewards/accuracies': 0.5, 'rewards/margins': 0.3690299987792969, 'policy_logps/rejected': -414.0069885253906, 'policy_logps/chosen': -424.4249267578125, 'referece_logps/rejected': -403.1083679199219, 'referece_logps/chosen': -417.2166442871094, 'logits/rejected': -0.11508892476558685, 'logits/chosen': -0.13851019740104675, 'epoch': 5.7}

 95%|█████████▌| 13584/14292 [40:29:16<2:09:06, 10.94s/it]

 95%|█████████▌| 13585/14292 [40:29:27<2:08:05, 10.87s/it]


 95%|█████████▌| 13587/14292 [40:29:49<2:10:30, 11.11s/it]
{'loss': 0.5038, 'learning_rate': 1.2735311287185968e-08, 'rewards/chosen': -0.4124103784561157, 'rewards/rejected': -0.7477477788925171, 'rewards/accuracies': 0.875, 'rewards/margins': 0.33533746004104614, 'policy_logps/rejected': -570.4248657226562, 'policy_logps/chosen': -662.7281494140625, 'referece_logps/rejected': -562.9473876953125, 'referece_logps/chosen': -658.6040649414062, 'logits/rejected': -0.6211704015731812, 'logits/chosen': -0.7691996097564697, 'epoch': 5.7}


