  0%|          | 0/14292 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  3%|▎         | 500/14292 [1:29:17<41:12:31, 10.76s/it]/mnt/petrelfs/songmingyang/anaconda3/envs/vcd_origin/lib/python3.9/site-packages/torch/nn/modules/module.py:1802: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
{'loss': 0.6897, 'learning_rate': 1.9998668900068606e-06, 'rewards/chosen': -0.04580383375287056, 'rewards/rejected': -0.043076712638139725, 'rewards/accuracies': 0.5, 'rewards/margins': -0.0027271248400211334, 'policy_logps/rejected': -455.47625732421875, 'policy_logps/chosen': -451.0703125, 'referece_logps/rejected': -455.0455017089844, 'referece_logps/chosen': -450.6123046875, 'logits/rejected': -0.752514123916626, 'logits/chosen': -0.6893441677093506, 'epoch': 0.21}

  4%|▎         | 502/14292 [1:29:55<55:09:40, 14.40s/it]
{'loss': 0.6797, 'learning_rate': 1.9998631669148804e-06, 'rewards/chosen': -0.09462662041187286, 'rewards/rejected': -0.2098868191242218, 'rewards/accuracies': 0.75, 'rewards/margins': 0.11526021361351013, 'policy_logps/rejected': -304.3123474121094, 'policy_logps/chosen': -450.18402099609375, 'referece_logps/rejected': -302.2134704589844, 'referece_logps/chosen': -449.23773193359375, 'logits/rejected': -0.33067190647125244, 'logits/chosen': -0.3449046313762665, 'epoch': 0.21}

  4%|▎         | 503/14292 [1:30:06<51:02:19, 13.33s/it]


  4%|▎         | 505/14292 [1:30:28<45:57:32, 12.00s/it]
{'loss': 0.6369, 'learning_rate': 1.9998516895500616e-06, 'rewards/chosen': -0.08400421589612961, 'rewards/rejected': -0.41731879115104675, 'rewards/accuracies': 0.75, 'rewards/margins': 0.33331456780433655, 'policy_logps/rejected': -381.32110595703125, 'policy_logps/chosen': -616.8781127929688, 'referece_logps/rejected': -377.1479187011719, 'referece_logps/chosen': -616.0380859375, 'logits/rejected': -0.5035043358802795, 'logits/chosen': -0.28090405464172363, 'epoch': 0.21}


  4%|▎         | 507/14292 [1:30:49<43:37:00, 11.39s/it]

  4%|▎         | 508/14292 [1:30:59<42:10:50, 11.02s/it]
{'loss': 0.7133, 'learning_rate': 1.999839750056079e-06, 'rewards/chosen': -0.24534304440021515, 'rewards/rejected': -0.12993602454662323, 'rewards/accuracies': 0.5, 'rewards/margins': -0.11540699750185013, 'policy_logps/rejected': -351.1158142089844, 'policy_logps/chosen': -302.9447326660156, 'referece_logps/rejected': -349.8164367675781, 'referece_logps/chosen': -300.4913024902344, 'logits/rejected': -0.2788957357406616, 'logits/chosen': -0.34124985337257385, 'epoch': 0.21}

  4%|▎         | 509/14292 [1:31:10<41:43:00, 10.90s/it]


  4%|▎         | 511/14292 [1:31:32<41:29:58, 10.84s/it]
{'loss': 0.6615, 'learning_rate': 1.9998273484384518e-06, 'rewards/chosen': -0.17770624160766602, 'rewards/rejected': -0.1417137235403061, 'rewards/accuracies': 0.375, 'rewards/margins': -0.03599252924323082, 'policy_logps/rejected': -347.4998779296875, 'policy_logps/chosen': -379.04571533203125, 'referece_logps/rejected': -346.082763671875, 'referece_logps/chosen': -377.2686767578125, 'logits/rejected': -0.038164347410202026, 'logits/chosen': 0.0828520804643631, 'epoch': 0.21}

  4%|▎         | 512/14292 [1:31:42<41:16:16, 10.78s/it]


  4%|▎         | 514/14292 [1:32:04<41:15:13, 10.78s/it]
{'loss': 0.6417, 'learning_rate': 1.9998144847029106e-06, 'rewards/chosen': 0.0028493893332779408, 'rewards/rejected': -0.24580557644367218, 'rewards/accuracies': 0.625, 'rewards/margins': 0.24865494668483734, 'policy_logps/rejected': -444.14105224609375, 'policy_logps/chosen': -514.9855346679688, 'referece_logps/rejected': -441.6829833984375, 'referece_logps/chosen': -515.0140380859375, 'logits/rejected': -0.9012831449508667, 'logits/chosen': -0.9964023232460022, 'epoch': 0.22}

  4%|▎         | 515/14292 [1:32:15<41:12:33, 10.77s/it]

  4%|▎         | 516/14292 [1:32:25<41:03:59, 10.73s/it]

  4%|▎         | 517/14292 [1:32:36<41:13:34, 10.77s/it]


  4%|▎         | 519/14292 [1:32:58<41:06:23, 10.74s/it]
{'loss': 0.699, 'learning_rate': 1.9997920182312255e-06, 'rewards/chosen': -0.19946537911891937, 'rewards/rejected': -0.1196826919913292, 'rewards/accuracies': 0.375, 'rewards/margins': -0.07978267222642899, 'policy_logps/rejected': -430.5672302246094, 'policy_logps/chosen': -447.672119140625, 'referece_logps/rejected': -429.370361328125, 'referece_logps/chosen': -445.67742919921875, 'logits/rejected': -0.938919186592102, 'logits/chosen': -0.8122285008430481, 'epoch': 0.22}

  4%|▎         | 520/14292 [1:33:08<41:05:57, 10.74s/it]


  4%|▎         | 522/14292 [1:33:30<41:09:55, 10.76s/it]
{'loss': 0.6661, 'learning_rate': 1.999777922210897e-06, 'rewards/chosen': -0.2027701437473297, 'rewards/rejected': -0.24601642787456512, 'rewards/accuracies': 0.375, 'rewards/margins': 0.04324626177549362, 'policy_logps/rejected': -364.78558349609375, 'policy_logps/chosen': -400.5623779296875, 'referece_logps/rejected': -362.32537841796875, 'referece_logps/chosen': -398.53466796875, 'logits/rejected': -1.0266594886779785, 'logits/chosen': -1.196285367012024, 'epoch': 0.22}

  4%|▎         | 523/14292 [1:33:41<41:08:08, 10.76s/it]

  4%|▎         | 524/14292 [1:33:51<40:56:40, 10.71s/it]

  4%|▎         | 525/14292 [1:34:02<41:05:15, 10.74s/it]

  4%|▎         | 526/14292 [1:34:13<41:00:27, 10.72s/it]

  4%|▎         | 527/14292 [1:34:23<41:02:11, 10.73s/it]

  4%|▎         | 528/14292 [1:34:34<41:02:07, 10.73s/it]


  4%|▎         | 530/14292 [1:34:56<41:08:14, 10.76s/it]
{'loss': 0.672, 'learning_rate': 1.9997380737102804e-06, 'rewards/chosen': -0.09603480994701385, 'rewards/rejected': -0.14592324197292328, 'rewards/accuracies': 0.75, 'rewards/margins': 0.04988842457532883, 'policy_logps/rejected': -535.2329711914062, 'policy_logps/chosen': -445.6092834472656, 'referece_logps/rejected': -533.7738037109375, 'referece_logps/chosen': -444.6489562988281, 'logits/rejected': -0.7035508155822754, 'logits/chosen': -0.812514066696167, 'epoch': 0.22}


  4%|▎         | 532/14292 [1:35:17<41:00:19, 10.73s/it]

  4%|▎         | 533/14292 [1:35:28<41:00:44, 10.73s/it]

  4%|▎         | 534/14292 [1:35:39<40:55:08, 10.71s/it]

  4%|▎         | 535/14292 [1:35:49<40:53:47, 10.70s/it]

  4%|▍         | 536/14292 [1:36:00<40:46:53, 10.67s/it]

  4%|▍         | 537/14292 [1:36:10<40:47:18, 10.68s/it]

  4%|▍         | 538/14292 [1:36:21<40:54:39, 10.71s/it]

  4%|▍         | 539/14292 [1:36:32<41:08:20, 10.77s/it]

  4%|▍         | 540/14292 [1:36:43<41:00:54, 10.74s/it]

  4%|▍         | 541/14292 [1:36:54<41:08:19, 10.77s/it]

  4%|▍         | 542/14292 [1:37:04<41:01:03, 10.74s/it]

  4%|▍         | 543/14292 [1:37:15<41:00:38, 10.74s/it]

  4%|▍         | 544/14292 [1:37:26<41:06:27, 10.76s/it]

  4%|▍         | 545/14292 [1:37:37<41:01:30, 10.74s/it]

  4%|▍         | 546/14292 [1:37:47<40:49:23, 10.69s/it]

  4%|▍         | 547/14292 [1:37:58<41:00:34, 10.74s/it]

  4%|▍         | 548/14292 [1:38:09<41:05:29, 10.76s/it]

  4%|▍         | 549/14292 [1:38:20<41:04:01, 10.76s/it]

  4%|▍         | 550/14292 [1:38:30<40:58:52, 10.74s/it]

  4%|▍         | 551/14292 [1:38:41<40:58:34, 10.74s/it]

  4%|▍         | 552/14292 [1:38:52<40:59:27, 10.74s/it]

  4%|▍         | 553/14292 [1:39:02<40:56:58, 10.73s/it]

  4%|▍         | 554/14292 [1:39:13<40:55:09, 10.72s/it]

  4%|▍         | 555/14292 [1:39:24<40:46:15, 10.68s/it]

  4%|▍         | 556/14292 [1:39:34<40:46:39, 10.69s/it]

  4%|▍         | 557/14292 [1:39:45<40:40:31, 10.66s/it]

  4%|▍         | 558/14292 [1:39:56<40:30:51, 10.62s/it]

  4%|▍         | 559/14292 [1:40:06<40:42:26, 10.67s/it]

  4%|▍         | 560/14292 [1:40:17<40:44:55, 10.68s/it]

  4%|▍         | 561/14292 [1:40:28<40:41:41, 10.67s/it]

  4%|▍         | 562/14292 [1:40:38<40:46:11, 10.69s/it]

  4%|▍         | 563/14292 [1:40:49<40:50:15, 10.71s/it]

  4%|▍         | 564/14292 [1:41:00<40:48:38, 10.70s/it]

  4%|▍         | 565/14292 [1:41:10<40:35:24, 10.65s/it]

  4%|▍         | 566/14292 [1:41:21<40:34:37, 10.64s/it]

  4%|▍         | 567/14292 [1:41:32<40:36:21, 10.65s/it]

{'loss': 0.6782, 'learning_rate': 1.999511034654527e-06, 'rewards/chosen': -0.07831916958093643, 'rewards/rejected': -0.296996146440506, 'rewards/accuracies': 0.625, 'rewards/margins': 0.21867696940898895, 'policy_logps/rejected': -481.279052734375, 'policy_logps/chosen': -448.3283996582031, 'referece_logps/rejected': -478.30914306640625, 'referece_logps/chosen': -447.54522705078125, 'logits/rejected': 0.20787063241004944, 'logits/chosen': 0.451921284198761, 'epoch': 0.24}
{'loss': 0.6624, 'learning_rate': 1.999503923112771e-06, 'rewards/chosen': -0.19942495226860046, 'rewards/rejected': -0.18334560096263885, 'rewards/accuracies': 0.375, 'rewards/margins': -0.01607932709157467, 'policy_logps/rejected': -310.4586181640625, 'policy_logps/chosen': -433.2621765136719, 'referece_logps/rejected': -308.62518310546875, 'referece_logps/chosen': -431.2679443359375, 'logits/rejected': -0.4144088625907898, 'logits/chosen': -0.5694347620010376, 'epoch': 0.24}

  4%|▍         | 569/14292 [1:41:53<40:59:34, 10.75s/it]

  4%|▍         | 570/14292 [1:42:04<40:56:54, 10.74s/it]

  4%|▍         | 571/14292 [1:42:15<41:01:05, 10.76s/it]

  4%|▍         | 572/14292 [1:42:26<41:04:10, 10.78s/it]

  4%|▍         | 573/14292 [1:42:36<41:01:12, 10.76s/it]

  4%|▍         | 574/14292 [1:42:47<40:55:39, 10.74s/it]

  4%|▍         | 575/14292 [1:42:58<40:57:04, 10.75s/it]

  4%|▍         | 576/14292 [1:43:09<40:55:50, 10.74s/it]

  4%|▍         | 577/14292 [1:43:19<40:52:51, 10.73s/it]

  4%|▍         | 578/14292 [1:43:30<40:50:41, 10.72s/it]

  4%|▍         | 579/14292 [1:43:41<40:55:00, 10.74s/it]

  4%|▍         | 580/14292 [1:43:52<40:55:29, 10.74s/it]

  4%|▍         | 581/14292 [1:44:02<40:55:42, 10.75s/it]

  4%|▍         | 582/14292 [1:44:13<40:54:44, 10.74s/it]

  4%|▍         | 583/14292 [1:44:24<40:48:40, 10.72s/it]

  4%|▍         | 584/14292 [1:44:34<40:41:28, 10.69s/it]

  4%|▍         | 585/14292 [1:44:45<40:38:50, 10.68s/it]

  4%|▍         | 586/14292 [1:44:56<40:44:57, 10.70s/it]

  4%|▍         | 587/14292 [1:45:06<40:46:42, 10.71s/it]

  4%|▍         | 588/14292 [1:45:17<40:50:54, 10.73s/it]

  4%|▍         | 589/14292 [1:45:28<40:52:41, 10.74s/it]

  4%|▍         | 590/14292 [1:45:39<40:56:06, 10.76s/it]

  4%|▍         | 591/14292 [1:45:50<40:57:04, 10.76s/it]

  4%|▍         | 592/14292 [1:46:00<40:55:58, 10.76s/it]

  4%|▍         | 593/14292 [1:46:11<40:49:10, 10.73s/it]

  4%|▍         | 594/14292 [1:46:22<40:43:26, 10.70s/it]

  4%|▍         | 595/14292 [1:46:32<40:45:47, 10.71s/it]

  4%|▍         | 596/14292 [1:46:43<40:49:17, 10.73s/it]

  4%|▍         | 597/14292 [1:46:54<40:43:00, 10.70s/it]

  4%|▍         | 598/14292 [1:47:05<40:46:09, 10.72s/it]

  4%|▍         | 599/14292 [1:47:15<40:51:25, 10.74s/it]

  4%|▍         | 600/14292 [1:47:26<40:40:40, 10.70s/it]

  4%|▍         | 601/14292 [1:47:37<40:38:44, 10.69s/it]

  4%|▍         | 602/14292 [1:47:47<40:34:59, 10.67s/it]

  4%|▍         | 603/14292 [1:47:58<40:39:42, 10.69s/it]

  4%|▍         | 604/14292 [1:48:09<40:47:54, 10.73s/it]

  4%|▍         | 605/14292 [1:48:19<40:45:20, 10.72s/it]

  4%|▍         | 606/14292 [1:48:30<40:41:52, 10.71s/it]

  4%|▍         | 607/14292 [1:48:41<40:43:30, 10.71s/it]

  4%|▍         | 608/14292 [1:48:51<40:27:36, 10.64s/it]

  4%|▍         | 609/14292 [1:49:02<40:29:46, 10.65s/it]
{'loss': 0.6814, 'learning_rate': 1.9991681594377344e-06, 'rewards/chosen': -0.1460292935371399, 'rewards/rejected': -0.19454365968704224, 'rewards/accuracies': 0.625, 'rewards/margins': 0.04851437360048294, 'policy_logps/rejected': -463.3455810546875, 'policy_logps/chosen': -491.45220947265625, 'referece_logps/rejected': -461.40008544921875, 'referece_logps/chosen': -489.991943359375, 'logits/rejected': -0.4322446882724762, 'logits/chosen': -0.28771573305130005, 'epoch': 0.26}


  4%|▍         | 611/14292 [1:49:23<40:33:10, 10.67s/it]

  4%|▍         | 612/14292 [1:49:34<40:48:10, 10.74s/it]
{'loss': 0.6545, 'learning_rate': 1.999140204359364e-06, 'rewards/chosen': -0.16581745445728302, 'rewards/rejected': -0.40230676531791687, 'rewards/accuracies': 0.75, 'rewards/margins': 0.23648932576179504, 'policy_logps/rejected': -600.7401733398438, 'policy_logps/chosen': -533.4775390625, 'referece_logps/rejected': -596.7171020507812, 'referece_logps/chosen': -531.8193359375, 'logits/rejected': -0.6231090426445007, 'logits/chosen': -0.5822959542274475, 'epoch': 0.26}


  4%|▍         | 614/14292 [1:49:56<40:45:03, 10.73s/it]

  4%|▍         | 615/14292 [1:50:06<40:41:20, 10.71s/it]
{'loss': 0.6668, 'learning_rate': 1.9991117874806765e-06, 'rewards/chosen': -0.2670099139213562, 'rewards/rejected': -0.2761329710483551, 'rewards/accuracies': 0.5, 'rewards/margins': 0.009123038500547409, 'policy_logps/rejected': -344.32733154296875, 'policy_logps/chosen': -315.9164733886719, 'referece_logps/rejected': -341.5660095214844, 'referece_logps/chosen': -313.2463684082031, 'logits/rejected': -1.4595794677734375, 'logits/chosen': -1.578993797302246, 'epoch': 0.26}


  4%|▍         | 617/14292 [1:50:28<40:34:32, 10.68s/it]

  4%|▍         | 618/14292 [1:50:38<40:34:26, 10.68s/it]

  4%|▍         | 619/14292 [1:50:49<40:38:55, 10.70s/it]

  4%|▍         | 620/14292 [1:51:00<40:36:48, 10.69s/it]

  4%|▍         | 621/14292 [1:51:10<40:30:02, 10.67s/it]
{'loss': 0.6482, 'learning_rate': 1.999053568375102e-06, 'rewards/chosen': -0.1695602387189865, 'rewards/rejected': -0.2817533612251282, 'rewards/accuracies': 0.625, 'rewards/margins': 0.11219312250614166, 'policy_logps/rejected': -418.4729309082031, 'policy_logps/chosen': -581.2346801757812, 'referece_logps/rejected': -415.6553955078125, 'referece_logps/chosen': -579.5391235351562, 'logits/rejected': -0.1883562207221985, 'logits/chosen': -0.1633741855621338, 'epoch': 0.26}


  4%|▍         | 623/14292 [1:51:32<40:31:50, 10.67s/it]

  4%|▍         | 624/14292 [1:51:43<40:39:34, 10.71s/it]

  4%|▍         | 625/14292 [1:51:53<40:40:54, 10.72s/it]

  4%|▍         | 626/14292 [1:52:04<40:47:13, 10.74s/it]
{'loss': 0.6538, 'learning_rate': 1.9990036415151127e-06, 'rewards/chosen': -0.2400260865688324, 'rewards/rejected': -0.28807851672172546, 'rewards/accuracies': 0.625, 'rewards/margins': 0.04805241525173187, 'policy_logps/rejected': -425.0782775878906, 'policy_logps/chosen': -634.133056640625, 'referece_logps/rejected': -422.1974792480469, 'referece_logps/chosen': -631.7327270507812, 'logits/rejected': 0.1558307409286499, 'logits/chosen': -0.09953615069389343, 'epoch': 0.26}


  4%|▍         | 628/14292 [1:52:25<40:36:52, 10.70s/it]

  4%|▍         | 629/14292 [1:52:36<40:40:43, 10.72s/it]
{'loss': 0.6901, 'learning_rate': 1.9989730697453927e-06, 'rewards/chosen': -0.043170928955078125, 'rewards/rejected': -0.45222413539886475, 'rewards/accuracies': 0.625, 'rewards/margins': 0.4090532064437866, 'policy_logps/rejected': -503.0217590332031, 'policy_logps/chosen': -351.3459167480469, 'referece_logps/rejected': -498.4995422363281, 'referece_logps/chosen': -350.9141845703125, 'logits/rejected': -1.295647144317627, 'logits/chosen': -1.0358332395553589, 'epoch': 0.26}


  4%|▍         | 631/14292 [1:52:58<40:45:00, 10.74s/it]

  4%|▍         | 632/14292 [1:53:08<40:35:16, 10.70s/it]
{'loss': 0.6771, 'learning_rate': 1.9989420362526056e-06, 'rewards/chosen': -0.11366081237792969, 'rewards/rejected': -0.30897825956344604, 'rewards/accuracies': 0.625, 'rewards/margins': 0.19531746208667755, 'policy_logps/rejected': -520.0689697265625, 'policy_logps/chosen': -447.3471374511719, 'referece_logps/rejected': -516.9791870117188, 'referece_logps/chosen': -446.2105407714844, 'logits/rejected': -0.837376058101654, 'logits/chosen': -0.74321448802948, 'epoch': 0.27}


  4%|▍         | 634/14292 [1:53:30<40:44:28, 10.74s/it]

  4%|▍         | 635/14292 [1:53:40<40:34:29, 10.70s/it]
{'loss': 0.6979, 'learning_rate': 1.9989105410510948e-06, 'rewards/chosen': -0.3064018189907074, 'rewards/rejected': -0.18695278465747833, 'rewards/accuracies': 0.125, 'rewards/margins': -0.11944902688264847, 'policy_logps/rejected': -362.3907775878906, 'policy_logps/chosen': -498.82049560546875, 'referece_logps/rejected': -360.5212707519531, 'referece_logps/chosen': -495.7564697265625, 'logits/rejected': -0.985385537147522, 'logits/chosen': -1.1002378463745117, 'epoch': 0.27}


  4%|▍         | 637/14292 [1:54:02<40:32:42, 10.69s/it]

  4%|▍         | 638/14292 [1:54:12<40:24:08, 10.65s/it]
{'loss': 0.6873, 'learning_rate': 1.998878584155417e-06, 'rewards/chosen': -0.15938149392604828, 'rewards/rejected': -0.28115150332450867, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1217699944972992, 'policy_logps/rejected': -446.1422119140625, 'policy_logps/chosen': -628.3877563476562, 'referece_logps/rejected': -443.3306884765625, 'referece_logps/chosen': -626.7940063476562, 'logits/rejected': -0.9951618909835815, 'logits/chosen': -0.9025156497955322, 'epoch': 0.27}


  4%|▍         | 640/14292 [1:54:34<40:26:31, 10.66s/it]

  4%|▍         | 641/14292 [1:54:44<40:34:26, 10.70s/it]
{'loss': 0.6432, 'learning_rate': 1.998846165580342e-06, 'rewards/chosen': -0.22763633728027344, 'rewards/rejected': -0.6055507659912109, 'rewards/accuracies': 0.875, 'rewards/margins': 0.3779144287109375, 'policy_logps/rejected': -283.34661865234375, 'policy_logps/chosen': -493.557373046875, 'referece_logps/rejected': -277.29107666015625, 'referece_logps/chosen': -491.281005859375, 'logits/rejected': -0.4779888391494751, 'logits/chosen': -0.5020902156829834, 'epoch': 0.27}


  4%|▍         | 643/14292 [1:55:06<40:39:08, 10.72s/it]

  5%|▍         | 644/14292 [1:55:17<40:40:48, 10.73s/it]
{'loss': 0.6772, 'learning_rate': 1.998813285340855e-06, 'rewards/chosen': -0.21026192605495453, 'rewards/rejected': -0.09119205921888351, 'rewards/accuracies': 0.25, 'rewards/margins': -0.11906985938549042, 'policy_logps/rejected': -531.75048828125, 'policy_logps/chosen': -410.4719543457031, 'referece_logps/rejected': -530.838623046875, 'referece_logps/chosen': -408.36932373046875, 'logits/rejected': -0.6130556464195251, 'logits/chosen': -0.4797576367855072, 'epoch': 0.27}


  5%|▍         | 646/14292 [1:55:38<40:28:31, 10.68s/it]

  5%|▍         | 647/14292 [1:55:49<40:25:30, 10.67s/it]
{'loss': 0.6604, 'learning_rate': 1.998779943452152e-06, 'rewards/chosen': -0.1946949064731598, 'rewards/rejected': -0.30118924379348755, 'rewards/accuracies': 0.625, 'rewards/margins': 0.10649433732032776, 'policy_logps/rejected': -396.45404052734375, 'policy_logps/chosen': -361.16961669921875, 'referece_logps/rejected': -393.442138671875, 'referece_logps/chosen': -359.22265625, 'logits/rejected': -0.9571890830993652, 'logits/chosen': -0.7171124815940857, 'epoch': 0.27}


  5%|▍         | 649/14292 [1:56:10<40:22:47, 10.66s/it]
{'loss': 0.6894, 'learning_rate': 1.9987574590621648e-06, 'rewards/chosen': -0.15221872925758362, 'rewards/rejected': -0.3589109480381012, 'rewards/accuracies': 0.5, 'rewards/margins': 0.20669223368167877, 'policy_logps/rejected': -411.9117736816406, 'policy_logps/chosen': -261.658935546875, 'referece_logps/rejected': -408.3226623535156, 'referece_logps/chosen': -260.13677978515625, 'logits/rejected': -0.6168965101242065, 'logits/chosen': -0.4573247730731964, 'epoch': 0.27}


  5%|▍         | 651/14292 [1:56:32<41:04:18, 10.84s/it]

  5%|▍         | 652/14292 [1:56:43<40:51:39, 10.78s/it]
{'loss': 0.6588, 'learning_rate': 1.998723347792454e-06, 'rewards/chosen': -0.10777837038040161, 'rewards/rejected': -0.20413953065872192, 'rewards/accuracies': 0.5, 'rewards/margins': 0.09636116027832031, 'policy_logps/rejected': -405.8585510253906, 'policy_logps/chosen': -591.150390625, 'referece_logps/rejected': -403.8171691894531, 'referece_logps/chosen': -590.0726318359375, 'logits/rejected': -0.22336086630821228, 'logits/chosen': -0.3930679261684418, 'epoch': 0.27}


  5%|▍         | 654/14292 [1:57:04<40:32:16, 10.70s/it]
{'loss': 0.659, 'learning_rate': 1.9987003504963052e-06, 'rewards/chosen': -0.013118555769324303, 'rewards/rejected': -0.24951809644699097, 'rewards/accuracies': 0.75, 'rewards/margins': 0.23639953136444092, 'policy_logps/rejected': -312.6790466308594, 'policy_logps/chosen': -493.75616455078125, 'referece_logps/rejected': -310.1838684082031, 'referece_logps/chosen': -493.62493896484375, 'logits/rejected': -0.7092630863189697, 'logits/chosen': -0.6962136030197144, 'epoch': 0.27}


  5%|▍         | 656/14292 [1:57:26<41:02:09, 10.83s/it]

  5%|▍         | 657/14292 [1:57:37<40:53:07, 10.79s/it]
{'loss': 0.6368, 'learning_rate': 1.998665469889381e-06, 'rewards/chosen': -0.17506694793701172, 'rewards/rejected': -0.43028196692466736, 'rewards/accuracies': 0.625, 'rewards/margins': 0.255215048789978, 'policy_logps/rejected': -418.62420654296875, 'policy_logps/chosen': -624.3668212890625, 'referece_logps/rejected': -414.3213806152344, 'referece_logps/chosen': -622.6161499023438, 'logits/rejected': -0.6603514552116394, 'logits/chosen': -0.7196994423866272, 'epoch': 0.28}


  5%|▍         | 659/14292 [1:57:58<40:42:53, 10.75s/it]

  5%|▍         | 660/14292 [1:58:09<40:42:07, 10.75s/it]
{'loss': 0.7126, 'learning_rate': 1.998630127701561e-06, 'rewards/chosen': -0.4052351117134094, 'rewards/rejected': -0.21876412630081177, 'rewards/accuracies': 0.5, 'rewards/margins': -0.18647097051143646, 'policy_logps/rejected': -576.8407592773438, 'policy_logps/chosen': -486.8435974121094, 'referece_logps/rejected': -574.6531372070312, 'referece_logps/chosen': -482.7911682128906, 'logits/rejected': -0.27975884079933167, 'logits/chosen': -0.2569006681442261, 'epoch': 0.28}


  5%|▍         | 662/14292 [1:58:30<40:37:05, 10.73s/it]

  5%|▍         | 663/14292 [1:58:41<40:33:21, 10.71s/it]
{'loss': 0.66, 'learning_rate': 1.99859432394918e-06, 'rewards/chosen': 0.021356582641601562, 'rewards/rejected': -0.5568001866340637, 'rewards/accuracies': 1.0, 'rewards/margins': 0.5781567692756653, 'policy_logps/rejected': -452.2006530761719, 'policy_logps/chosen': -311.2637634277344, 'referece_logps/rejected': -446.63262939453125, 'referece_logps/chosen': -311.4773254394531, 'logits/rejected': -0.586856484413147, 'logits/chosen': -0.06637256592512131, 'epoch': 0.28}


  5%|▍         | 665/14292 [1:59:02<40:35:30, 10.72s/it]

  5%|▍         | 666/14292 [1:59:13<40:39:20, 10.74s/it]

  5%|▍         | 667/14292 [1:59:24<40:37:04, 10.73s/it]

  5%|▍         | 668/14292 [1:59:35<40:40:15, 10.75s/it]
{'loss': 0.6797, 'learning_rate': 1.998533625374565e-06, 'rewards/chosen': -0.37082749605178833, 'rewards/rejected': -0.0625825822353363, 'rewards/accuracies': 0.375, 'rewards/margins': -0.3082449436187744, 'policy_logps/rejected': -358.32257080078125, 'policy_logps/chosen': -312.2210388183594, 'referece_logps/rejected': -357.69677734375, 'referece_logps/chosen': -308.51275634765625, 'logits/rejected': 0.004152841866016388, 'logits/chosen': 0.03733527660369873, 'epoch': 0.28}


  5%|▍         | 670/14292 [1:59:56<40:37:22, 10.74s/it]

  5%|▍         | 671/14292 [2:00:07<40:32:49, 10.72s/it]
{'loss': 0.6865, 'learning_rate': 1.998496590864839e-06, 'rewards/chosen': -0.3379618227481842, 'rewards/rejected': -0.26184916496276855, 'rewards/accuracies': 0.375, 'rewards/margins': -0.07611266523599625, 'policy_logps/rejected': -439.9029541015625, 'policy_logps/chosen': -351.2403564453125, 'referece_logps/rejected': -437.28448486328125, 'referece_logps/chosen': -347.86077880859375, 'logits/rejected': 0.4282439053058624, 'logits/chosen': 0.5159996151924133, 'epoch': 0.28}


  5%|▍         | 673/14292 [2:00:28<40:43:23, 10.76s/it]

  5%|▍         | 674/14292 [2:00:39<40:37:13, 10.74s/it]
{'loss': 0.7112, 'learning_rate': 1.998459094852273e-06, 'rewards/chosen': 0.05843563377857208, 'rewards/rejected': -0.1963580995798111, 'rewards/accuracies': 0.875, 'rewards/margins': 0.25479376316070557, 'policy_logps/rejected': -440.2946472167969, 'policy_logps/chosen': -386.38885498046875, 'referece_logps/rejected': -438.3310546875, 'referece_logps/chosen': -386.9732360839844, 'logits/rejected': -0.20989683270454407, 'logits/chosen': -0.20142513513565063, 'epoch': 0.28}


  5%|▍         | 676/14292 [2:01:00<40:38:41, 10.75s/it]

  5%|▍         | 677/14292 [2:01:11<40:32:25, 10.72s/it]
{'loss': 0.6331, 'learning_rate': 1.9984211373541975e-06, 'rewards/chosen': -0.2293718457221985, 'rewards/rejected': -0.16857510805130005, 'rewards/accuracies': 0.375, 'rewards/margins': -0.060796745121479034, 'policy_logps/rejected': -292.198486328125, 'policy_logps/chosen': -402.12994384765625, 'referece_logps/rejected': -290.5127258300781, 'referece_logps/chosen': -399.836181640625, 'logits/rejected': -0.5346216559410095, 'logits/chosen': -0.49664056301116943, 'epoch': 0.28}


  5%|▍         | 679/14292 [2:01:32<40:22:47, 10.68s/it]

  5%|▍         | 680/14292 [2:01:43<40:16:57, 10.65s/it]
