  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed


 16%|█▌        | 5565/35541 [32:17:27<175:29:12, 21.08s/it]
{'loss': 0.301, 'learning_rate': 1.9171607814016444e-06, 'rewards/chosen': -0.8434473276138306, 'rewards/rejected': -3.9313387870788574, 'rewards/accuracies': 0.9375, 'rewards/margins': 3.0878915786743164, 'policy_logps/rejected': -327.0992736816406, 'policy_logps/chosen': -424.2317810058594, 'referece_logps/rejected': -287.7858581542969, 'referece_logps/chosen': -415.7973327636719, 'logits/rejected': -0.23501259088516235, 'logits/chosen': -1.4325940608978271, 'epoch': 0.16}

 16%|█▌        | 5566/35541 [32:17:48<176:00:45, 21.14s/it]

 16%|█▌        | 5567/35541 [32:18:08<173:07:20, 20.79s/it]

 16%|█▌        | 5568/35541 [32:18:29<173:09:31, 20.80s/it]

 16%|█▌        | 5569/35541 [32:18:50<174:19:53, 20.94s/it]

 16%|█▌        | 5570/35541 [32:19:12<175:48:30, 21.12s/it]


 16%|█▌        | 5572/35541 [32:19:53<174:51:43, 21.01s/it]
{'loss': 0.3501, 'learning_rate': 1.916906378449323e-06, 'rewards/chosen': -1.726283073425293, 'rewards/rejected': -3.434196710586548, 'rewards/accuracies': 0.75, 'rewards/margins': 1.7079133987426758, 'policy_logps/rejected': -356.210205078125, 'policy_logps/chosen': -371.5693359375, 'referece_logps/rejected': -321.8682556152344, 'referece_logps/chosen': -354.3064880371094, 'logits/rejected': -0.30763232707977295, 'logits/chosen': -0.9124222993850708, 'epoch': 0.16}

 16%|█▌        | 5573/35541 [32:20:15<175:58:51, 21.14s/it]

 16%|█▌        | 5574/35541 [32:20:36<176:49:56, 21.24s/it]

 16%|█▌        | 5575/35541 [32:20:56<174:24:22, 20.95s/it]


 16%|█▌        | 5577/35541 [32:21:37<172:00:12, 20.67s/it]
{'loss': 0.2899, 'learning_rate': 1.916724433613776e-06, 'rewards/chosen': -1.6653283834457397, 'rewards/rejected': -4.11514139175415, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.4498131275177, 'policy_logps/rejected': -194.03663635253906, 'policy_logps/chosen': -219.69320678710938, 'referece_logps/rejected': -152.88522338867188, 'referece_logps/chosen': -203.03993225097656, 'logits/rejected': -0.24303361773490906, 'logits/chosen': -0.956337034702301, 'epoch': 0.16}

 16%|█▌        | 5578/35541 [32:21:59<173:48:56, 20.88s/it]

 16%|█▌        | 5579/35541 [32:22:20<174:44:20, 21.00s/it]


 16%|█▌        | 5581/35541 [32:23:03<177:15:55, 21.30s/it]

 16%|█▌        | 5582/35541 [32:23:24<174:31:37, 20.97s/it]

 16%|█▌        | 5583/35541 [32:23:46<177:14:35, 21.30s/it]
{'loss': 0.2837, 'learning_rate': 1.916505848585817e-06, 'rewards/chosen': -2.0655157566070557, 'rewards/rejected': -4.490895748138428, 'rewards/accuracies': 0.875, 'rewards/margins': 2.425380229949951, 'policy_logps/rejected': -471.6719055175781, 'policy_logps/chosen': -476.27862548828125, 'referece_logps/rejected': -426.762939453125, 'referece_logps/chosen': -455.6234130859375, 'logits/rejected': -0.40264520049095154, 'logits/chosen': -0.9989535808563232, 'epoch': 0.16}

 16%|█▌        | 5584/35541 [32:24:07<177:07:32, 21.29s/it]


 16%|█▌        | 5586/35541 [32:24:49<177:07:33, 21.29s/it]
{'loss': 0.3484, 'learning_rate': 1.916396453316908e-06, 'rewards/chosen': -1.6630887985229492, 'rewards/rejected': -3.818115234375, 'rewards/accuracies': 0.875, 'rewards/margins': 2.1550259590148926, 'policy_logps/rejected': -335.3436584472656, 'policy_logps/chosen': -378.3304138183594, 'referece_logps/rejected': -297.16253662109375, 'referece_logps/chosen': -361.69952392578125, 'logits/rejected': -0.7151005268096924, 'logits/chosen': -1.207547664642334, 'epoch': 0.16}

 16%|█▌        | 5587/35541 [32:25:10<176:34:13, 21.22s/it]


 16%|█▌        | 5589/35541 [32:25:53<177:25:02, 21.32s/it]
{'loss': 0.3215, 'learning_rate': 1.916286989555613e-06, 'rewards/chosen': -1.4646340608596802, 'rewards/rejected': -3.736668348312378, 'rewards/accuracies': 0.875, 'rewards/margins': 2.2720344066619873, 'policy_logps/rejected': -216.287109375, 'policy_logps/chosen': -252.73977661132812, 'referece_logps/rejected': -178.92041015625, 'referece_logps/chosen': -238.09344482421875, 'logits/rejected': -0.5865846872329712, 'logits/chosen': -1.2076268196105957, 'epoch': 0.16}


 16%|█▌        | 5591/35541 [32:26:36<176:32:49, 21.22s/it]
{'loss': 0.3886, 'learning_rate': 1.9162139756674636e-06, 'rewards/chosen': -1.3050283193588257, 'rewards/rejected': -2.5133557319641113, 'rewards/accuracies': 0.4375, 'rewards/margins': 1.208327293395996, 'policy_logps/rejected': -336.6141357421875, 'policy_logps/chosen': -340.572265625, 'referece_logps/rejected': -311.4805603027344, 'referece_logps/chosen': -327.52197265625, 'logits/rejected': -0.5248827338218689, 'logits/chosen': -0.9402109980583191, 'epoch': 0.16}

 16%|█▌        | 5592/35541 [32:26:57<177:12:51, 21.30s/it]


 16%|█▌        | 5594/35541 [32:27:38<172:31:27, 20.74s/it]
{'loss': 0.3908, 'learning_rate': 1.9161043977703747e-06, 'rewards/chosen': -2.3398823738098145, 'rewards/rejected': -3.6118764877319336, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.2719942331314087, 'policy_logps/rejected': -437.1792297363281, 'policy_logps/chosen': -334.2466735839844, 'referece_logps/rejected': -401.06048583984375, 'referece_logps/chosen': -310.8478698730469, 'logits/rejected': -0.8039292097091675, 'logits/chosen': -0.9281298518180847, 'epoch': 0.16}


 16%|█▌        | 5596/35541 [32:28:20<173:45:35, 20.89s/it]
{'loss': 0.4947, 'learning_rate': 1.9160313077992778e-06, 'rewards/chosen': -1.4735509157180786, 'rewards/rejected': -3.278546094894409, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.804995059967041, 'policy_logps/rejected': -341.0317077636719, 'policy_logps/chosen': -336.6094055175781, 'referece_logps/rejected': -308.2462463378906, 'referece_logps/chosen': -321.8739013671875, 'logits/rejected': -0.22176522016525269, 'logits/chosen': -0.6550812721252441, 'epoch': 0.16}

 16%|█▌        | 5597/35541 [32:28:41<173:49:57, 20.90s/it]

 16%|█▌        | 5598/35541 [32:29:02<175:43:58, 21.13s/it]

 16%|█▌        | 5599/35541 [32:29:23<176:03:28, 21.17s/it]

 16%|█▌        | 5600/35541 [32:29:43<172:50:12, 20.78s/it]

 16%|█▌        | 5601/35541 [32:30:04<173:39:35, 20.88s/it]

 16%|█▌        | 5602/35541 [32:30:25<173:58:30, 20.92s/it]

 16%|█▌        | 5603/35541 [32:30:47<175:25:07, 21.09s/it]

 16%|█▌        | 5604/35541 [32:31:08<175:44:55, 21.13s/it]


 16%|█▌        | 5606/35541 [32:31:50<174:59:38, 21.04s/it]
{'loss': 0.2845, 'learning_rate': 1.9156654015584182e-06, 'rewards/chosen': -1.1354210376739502, 'rewards/rejected': -3.5107812881469727, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.3753600120544434, 'policy_logps/rejected': -311.00244140625, 'policy_logps/chosen': -412.1415100097656, 'referece_logps/rejected': -275.8946838378906, 'referece_logps/chosen': -400.78729248046875, 'logits/rejected': -0.525098979473114, 'logits/chosen': -1.095073938369751, 'epoch': 0.16}

 16%|█▌        | 5607/35541 [32:32:10<173:25:48, 20.86s/it]

 16%|█▌        | 5608/35541 [32:32:31<173:19:57, 20.85s/it]

 16%|█▌        | 5609/35541 [32:32:52<174:02:43, 20.93s/it]

 16%|█▌        | 5610/35541 [32:33:14<175:03:41, 21.06s/it]

 16%|█▌        | 5611/35541 [32:33:35<174:18:09, 20.97s/it]

 16%|█▌        | 5612/35541 [32:33:56<175:22:45, 21.10s/it]

 16%|█▌        | 5613/35541 [32:34:16<172:36:21, 20.76s/it]

 16%|█▌        | 5614/35541 [32:34:38<175:33:56, 21.12s/it]

 16%|█▌        | 5615/35541 [32:34:59<175:47:59, 21.15s/it]

 16%|█▌        | 5616/35541 [32:35:20<175:04:35, 21.06s/it]

 16%|█▌        | 5617/35541 [32:35:41<175:26:50, 21.11s/it]

 16%|█▌        | 5618/35541 [32:36:01<172:22:53, 20.74s/it]

 16%|█▌        | 5619/35541 [32:36:20<167:53:12, 20.20s/it]


 16%|█▌        | 5621/35541 [32:37:02<171:58:59, 20.69s/it]
{'loss': 0.3659, 'learning_rate': 1.9151151165059606e-06, 'rewards/chosen': -2.2189512252807617, 'rewards/rejected': -5.126319408416748, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.9073684215545654, 'policy_logps/rejected': -247.33514404296875, 'policy_logps/chosen': -285.53106689453125, 'referece_logps/rejected': -196.07196044921875, 'referece_logps/chosen': -263.3415222167969, 'logits/rejected': -0.14277181029319763, 'logits/chosen': -0.8796597123146057, 'epoch': 0.16}

 16%|█▌        | 5622/35541 [32:37:23<173:11:56, 20.84s/it]

 16%|█▌        | 5623/35541 [32:37:45<174:33:09, 21.00s/it]

 16%|█▌        | 5624/35541 [32:38:06<174:55:28, 21.05s/it]

 16%|█▌        | 5625/35541 [32:38:27<175:37:13, 21.13s/it]


 16%|█▌        | 5627/35541 [32:39:10<177:13:48, 21.33s/it]
{'loss': 0.2298, 'learning_rate': 1.914894523651036e-06, 'rewards/chosen': -0.892421305179596, 'rewards/rejected': -4.5768818855285645, 'rewards/accuracies': 0.875, 'rewards/margins': 3.6844606399536133, 'policy_logps/rejected': -364.7738952636719, 'policy_logps/chosen': -379.86322021484375, 'referece_logps/rejected': -319.0050964355469, 'referece_logps/chosen': -370.9389953613281, 'logits/rejected': -0.6713800430297852, 'logits/chosen': -1.5451633930206299, 'epoch': 0.16}

 16%|█▌        | 5628/35541 [32:39:32<176:24:57, 21.23s/it]

 16%|█▌        | 5629/35541 [32:39:51<173:05:31, 20.83s/it]

 16%|█▌        | 5630/35541 [32:40:12<173:17:47, 20.86s/it]

 16%|█▌        | 5631/35541 [32:40:34<174:25:14, 20.99s/it]

 16%|█▌        | 5632/35541 [32:40:55<174:44:35, 21.03s/it]


 16%|█▌        | 5634/35541 [32:41:37<174:24:28, 20.99s/it]
{'loss': 0.3578, 'learning_rate': 1.914636819625384e-06, 'rewards/chosen': -2.203404664993286, 'rewards/rejected': -4.285772323608398, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.082367420196533, 'policy_logps/rejected': -354.0466613769531, 'policy_logps/chosen': -481.8623046875, 'referece_logps/rejected': -311.1889343261719, 'referece_logps/chosen': -459.8282470703125, 'logits/rejected': -0.33459508419036865, 'logits/chosen': -0.8017855286598206, 'epoch': 0.16}

 16%|█▌        | 5635/35541 [32:41:58<175:17:05, 21.10s/it]

 16%|█▌        | 5636/35541 [32:42:19<174:25:17, 21.00s/it]

 16%|█▌        | 5637/35541 [32:42:40<174:01:52, 20.95s/it]

 16%|█▌        | 5638/35541 [32:43:01<175:37:45, 21.14s/it]

 16%|█▌        | 5639/35541 [32:43:22<173:49:04, 20.93s/it]

 16%|█▌        | 5640/35541 [32:43:41<170:39:42, 20.55s/it]

 16%|█▌        | 5641/35541 [32:44:03<172:17:31, 20.74s/it]

 16%|█▌        | 5642/35541 [32:44:24<174:39:08, 21.03s/it]

 16%|█▌        | 5643/35541 [32:44:45<173:49:49, 20.93s/it]

 16%|█▌        | 5644/35541 [32:45:07<175:32:24, 21.14s/it]

 16%|█▌        | 5645/35541 [32:45:28<176:02:33, 21.20s/it]

 16%|█▌        | 5646/35541 [32:45:49<174:58:22, 21.07s/it]

 16%|█▌        | 5647/35541 [32:46:10<174:20:15, 20.99s/it]

 16%|█▌        | 5648/35541 [32:46:31<174:33:56, 21.02s/it]

 16%|█▌        | 5649/35541 [32:46:52<175:40:15, 21.16s/it]

 16%|█▌        | 5650/35541 [32:47:13<175:57:29, 21.19s/it]


 16%|█▌        | 5652/35541 [32:47:55<173:50:13, 20.94s/it]
{'loss': 0.3788, 'learning_rate': 1.913972443361804e-06, 'rewards/chosen': -0.8383413553237915, 'rewards/rejected': -3.406449794769287, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.568108320236206, 'policy_logps/rejected': -250.55633544921875, 'policy_logps/chosen': -340.9366455078125, 'referece_logps/rejected': -216.49185180664062, 'referece_logps/chosen': -332.5532531738281, 'logits/rejected': -0.46490269899368286, 'logits/chosen': -0.9409890174865723, 'epoch': 0.16}

 16%|█▌        | 5653/35541 [32:48:17<175:51:49, 21.18s/it]


 16%|█▌        | 5655/35541 [32:48:59<176:02:26, 21.21s/it]
{'loss': 0.2592, 'learning_rate': 1.9138614748469726e-06, 'rewards/chosen': -1.286095380783081, 'rewards/rejected': -3.201092481613159, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.914996862411499, 'policy_logps/rejected': -223.0020751953125, 'policy_logps/chosen': -227.94625854492188, 'referece_logps/rejected': -190.99114990234375, 'referece_logps/chosen': -215.08529663085938, 'logits/rejected': -0.6658913493156433, 'logits/chosen': -0.9253071546554565, 'epoch': 0.16}

 16%|█▌        | 5656/35541 [32:49:20<175:20:05, 21.12s/it]

 16%|█▌        | 5657/35541 [32:49:41<175:39:25, 21.16s/it]


 16%|█▌        | 5659/35541 [32:50:23<174:38:46, 21.04s/it]
{'loss': 0.3071, 'learning_rate': 1.9137134105796455e-06, 'rewards/chosen': -1.4995200634002686, 'rewards/rejected': -3.9188053607940674, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.419285297393799, 'policy_logps/rejected': -271.9609375, 'policy_logps/chosen': -252.63645935058594, 'referece_logps/rejected': -232.7728729248047, 'referece_logps/chosen': -237.64129638671875, 'logits/rejected': -0.671394944190979, 'logits/chosen': -1.2957673072814941, 'epoch': 0.16}

 16%|█▌        | 5660/35541 [32:50:44<174:55:33, 21.07s/it]


 16%|█▌        | 5662/35541 [32:51:27<176:33:50, 21.27s/it]
{'loss': 0.3379, 'learning_rate': 1.913602282704246e-06, 'rewards/chosen': -1.3571581840515137, 'rewards/rejected': -4.345616340637207, 'rewards/accuracies': 1.0, 'rewards/margins': 2.9884583950042725, 'policy_logps/rejected': -320.213134765625, 'policy_logps/chosen': -325.9584045410156, 'referece_logps/rejected': -276.7569580078125, 'referece_logps/chosen': -312.3868408203125, 'logits/rejected': -0.6859525442123413, 'logits/chosen': -1.1172605752944946, 'epoch': 0.16}

 16%|█▌        | 5663/35541 [32:51:49<177:30:18, 21.39s/it]

 16%|█▌        | 5664/35541 [32:52:10<175:56:52, 21.20s/it]

 16%|█▌        | 5665/35541 [32:52:30<174:37:39, 21.04s/it]

 16%|█▌        | 5666/35541 [32:52:52<177:14:06, 21.36s/it]

 16%|█▌        | 5667/35541 [32:53:13<175:58:05, 21.21s/it]

 16%|█▌        | 5668/35541 [32:53:34<175:22:23, 21.13s/it]

 16%|█▌        | 5669/35541 [32:53:56<176:33:09, 21.28s/it]

 16%|█▌        | 5670/35541 [32:54:16<173:57:02, 20.96s/it]

 16%|█▌        | 5671/35541 [32:54:37<173:49:24, 20.95s/it]

 16%|█▌        | 5672/35541 [32:54:57<172:33:39, 20.80s/it]

 16%|█▌        | 5673/35541 [32:55:19<174:12:56, 21.00s/it]

 16%|█▌        | 5674/35541 [32:55:40<174:43:27, 21.06s/it]

 16%|█▌        | 5675/35541 [32:56:01<175:17:39, 21.13s/it]

 16%|█▌        | 5676/35541 [32:56:22<172:49:51, 20.83s/it]

 16%|█▌        | 5677/35541 [32:56:42<172:05:31, 20.75s/it]


 16%|█▌        | 5679/35541 [32:57:25<174:45:48, 21.07s/it]

 16%|█▌        | 5680/35541 [32:57:46<176:01:01, 21.22s/it]

 16%|█▌        | 5681/35541 [32:58:07<175:39:59, 21.18s/it]

 16%|█▌        | 5682/35541 [32:58:28<174:59:03, 21.10s/it]

 16%|█▌        | 5683/35541 [32:58:50<175:54:47, 21.21s/it]

 16%|█▌        | 5684/35541 [32:59:10<173:44:41, 20.95s/it]

 16%|█▌        | 5685/35541 [32:59:31<173:17:02, 20.89s/it]

 16%|█▌        | 5686/35541 [32:59:51<172:05:07, 20.75s/it]

 16%|█▌        | 5687/35541 [33:00:12<172:33:04, 20.81s/it]

 16%|█▌        | 5688/35541 [33:00:33<173:34:38, 20.93s/it]

 16%|█▌        | 5689/35541 [33:00:55<174:58:24, 21.10s/it]

 16%|█▌        | 5690/35541 [33:01:16<174:30:50, 21.05s/it]

 16%|█▌        | 5691/35541 [33:01:37<175:05:13, 21.12s/it]

 16%|█▌        | 5692/35541 [33:01:57<171:30:15, 20.68s/it]

 16%|█▌        | 5693/35541 [33:02:19<174:23:13, 21.03s/it]

 16%|█▌        | 5694/35541 [33:02:40<174:46:30, 21.08s/it]

 16%|█▌        | 5695/35541 [33:03:00<173:27:50, 20.92s/it]

 16%|█▌        | 5696/35541 [33:03:22<174:21:25, 21.03s/it]

 16%|█▌        | 5697/35541 [33:03:43<174:44:27, 21.08s/it]
{'loss': 0.3802, 'learning_rate': 1.912300747615802e-06, 'rewards/chosen': -1.3221957683563232, 'rewards/rejected': -3.5238003730773926, 'rewards/accuracies': 0.6875, 'rewards/margins': 2.2016046047210693, 'policy_logps/rejected': -381.4782409667969, 'policy_logps/chosen': -287.695068359375, 'referece_logps/rejected': -346.240234375, 'referece_logps/chosen': -274.4731140136719, 'logits/rejected': -0.48882192373275757, 'logits/chosen': -0.9151160717010498, 'epoch': 0.16}


 16%|█▌        | 5699/35541 [33:04:25<174:33:20, 21.06s/it]
{'loss': 0.3167, 'learning_rate': 1.9122260937349334e-06, 'rewards/chosen': -1.091203212738037, 'rewards/rejected': -3.6276204586029053, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.5364174842834473, 'policy_logps/rejected': -368.3399963378906, 'policy_logps/chosen': -345.2736511230469, 'referece_logps/rejected': -332.0638122558594, 'referece_logps/chosen': -334.36163330078125, 'logits/rejected': -0.805250883102417, 'logits/chosen': -1.37355637550354, 'epoch': 0.16}


 16%|█▌        | 5701/35541 [33:05:07<174:42:17, 21.08s/it]

 16%|█▌        | 5702/35541 [33:05:27<171:02:03, 20.63s/it]

 16%|█▌        | 5703/35541 [33:05:47<170:32:12, 20.58s/it]
{'loss': 0.3914, 'learning_rate': 1.912076695068091e-06, 'rewards/chosen': -1.4702012538909912, 'rewards/rejected': -3.2830617427825928, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.8128604888916016, 'policy_logps/rejected': -318.3114013671875, 'policy_logps/chosen': -295.0079040527344, 'referece_logps/rejected': -285.48077392578125, 'referece_logps/chosen': -280.3058776855469, 'logits/rejected': -0.5694846510887146, 'logits/chosen': -0.9604805707931519, 'epoch': 0.16}


 16%|█▌        | 5705/35541 [33:06:29<172:43:12, 20.84s/it]

 16%|█▌        | 5706/35541 [33:06:51<173:40:46, 20.96s/it]

 16%|█▌        | 5707/35541 [33:07:12<174:28:18, 21.05s/it]

 16%|█▌        | 5708/35541 [33:07:33<174:55:36, 21.11s/it]

 16%|█▌        | 5709/35541 [33:07:53<172:16:39, 20.79s/it]

 16%|█▌        | 5710/35541 [33:08:14<171:14:25, 20.67s/it]

 16%|█▌        | 5711/35541 [33:08:35<172:29:02, 20.82s/it]
{'loss': 0.3649, 'learning_rate': 1.9117775341834844e-06, 'rewards/chosen': -0.806697428226471, 'rewards/rejected': -3.110755681991577, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.304058313369751, 'policy_logps/rejected': -331.785400390625, 'policy_logps/chosen': -344.8271789550781, 'referece_logps/rejected': -300.6778564453125, 'referece_logps/chosen': -336.7602233886719, 'logits/rejected': -0.7254763841629028, 'logits/chosen': -1.3842400312423706, 'epoch': 0.16}


 16%|█▌        | 5713/35541 [33:09:17<172:42:33, 20.84s/it]

 16%|█▌        | 5714/35541 [33:09:37<171:53:35, 20.75s/it]

 16%|█▌        | 5715/35541 [33:09:59<173:55:56, 20.99s/it]
{'loss': 0.3243, 'learning_rate': 1.9116277720054706e-06, 'rewards/chosen': -1.5158791542053223, 'rewards/rejected': -3.5275700092315674, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.011690616607666, 'policy_logps/rejected': -353.6764831542969, 'policy_logps/chosen': -378.8762512207031, 'referece_logps/rejected': -318.4007873535156, 'referece_logps/chosen': -363.71746826171875, 'logits/rejected': -0.7249594926834106, 'logits/chosen': -0.9160223007202148, 'epoch': 0.16}


 16%|█▌        | 5717/35541 [33:10:42<175:33:37, 21.19s/it]

 16%|█▌        | 5718/35541 [33:11:03<176:11:58, 21.27s/it]

 16%|█▌        | 5719/35541 [33:11:24<175:38:12, 21.20s/it]

 16%|█▌        | 5720/35541 [33:11:45<175:01:32, 21.13s/it]

 16%|█▌        | 5721/35541 [33:12:07<177:04:54, 21.38s/it]

 16%|█▌        | 5722/35541 [33:12:29<177:06:05, 21.38s/it]

 16%|█▌        | 5723/35541 [33:12:50<176:27:55, 21.31s/it]

 16%|█▌        | 5724/35541 [33:13:11<177:15:31, 21.40s/it]

 16%|█▌        | 5725/35541 [33:13:33<178:03:10, 21.50s/it]

 16%|█▌        | 5726/35541 [33:13:54<177:29:25, 21.43s/it]

 16%|█▌        | 5727/35541 [33:14:15<176:29:45, 21.31s/it]

 16%|█▌        | 5728/35541 [33:14:37<176:26:46, 21.31s/it]

 16%|█▌        | 5729/35541 [33:14:58<176:45:48, 21.35s/it]

 16%|█▌        | 5730/35541 [33:15:19<176:39:13, 21.33s/it]

 16%|█▌        | 5731/35541 [33:15:41<176:48:18, 21.35s/it]

 16%|█▌        | 5732/35541 [33:16:02<176:37:46, 21.33s/it]
{'loss': 0.2854, 'learning_rate': 1.9109899316263144e-06, 'rewards/chosen': -1.2972097396850586, 'rewards/rejected': -2.8922643661499023, 'rewards/accuracies': 0.875, 'rewards/margins': 1.5950546264648438, 'policy_logps/rejected': -346.6715393066406, 'policy_logps/chosen': -257.4171142578125, 'referece_logps/rejected': -317.74884033203125, 'referece_logps/chosen': -244.4450225830078, 'logits/rejected': -0.6063101887702942, 'logits/chosen': -0.7968989610671997, 'epoch': 0.16}

 16%|█▌        | 5733/35541 [33:16:23<175:46:14, 21.23s/it]


 16%|█▌        | 5735/35541 [33:17:06<175:42:10, 21.22s/it]
{'loss': 0.4125, 'learning_rate': 1.9108771445547535e-06, 'rewards/chosen': -1.835390329360962, 'rewards/rejected': -2.725367784500122, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.8899775743484497, 'policy_logps/rejected': -352.84527587890625, 'policy_logps/chosen': -425.82958984375, 'referece_logps/rejected': -325.5915832519531, 'referece_logps/chosen': -407.4757080078125, 'logits/rejected': -0.4405805170536041, 'logits/chosen': -1.1438785791397095, 'epoch': 0.16}


 16%|█▌        | 5737/35541 [33:17:48<175:43:54, 21.23s/it]

 16%|█▌        | 5738/35541 [33:18:10<176:58:34, 21.38s/it]

 16%|█▌        | 5739/35541 [33:18:31<177:10:57, 21.40s/it]

 16%|█▌        | 5740/35541 [33:18:53<177:01:42, 21.39s/it]
{'loss': 0.2155, 'learning_rate': 1.9106890148177226e-06, 'rewards/chosen': -1.457363247871399, 'rewards/rejected': -3.785534143447876, 'rewards/accuracies': 1.0, 'rewards/margins': 2.3281707763671875, 'policy_logps/rejected': -385.64715576171875, 'policy_logps/chosen': -290.780517578125, 'referece_logps/rejected': -347.7918395996094, 'referece_logps/chosen': -276.2068786621094, 'logits/rejected': -0.5834638476371765, 'logits/chosen': -0.5329182147979736, 'epoch': 0.16}


 16%|█▌        | 5742/35541 [33:19:34<174:53:19, 21.13s/it]

 16%|█▌        | 5743/35541 [33:19:56<176:19:04, 21.30s/it]

 16%|█▌        | 5744/35541 [33:20:16<173:47:37, 21.00s/it]

 16%|█▌        | 5745/35541 [33:20:38<174:11:43, 21.05s/it]
{'loss': 0.3368, 'learning_rate': 1.9105006960090088e-06, 'rewards/chosen': -1.0683791637420654, 'rewards/rejected': -4.067821979522705, 'rewards/accuracies': 0.75, 'rewards/margins': 2.9994428157806396, 'policy_logps/rejected': -279.8332824707031, 'policy_logps/chosen': -286.150390625, 'referece_logps/rejected': -239.155029296875, 'referece_logps/chosen': -275.46661376953125, 'logits/rejected': -0.44935327768325806, 'logits/chosen': -1.3021711111068726, 'epoch': 0.16}


 16%|█▌        | 5747/35541 [33:21:20<174:33:40, 21.09s/it]

 16%|█▌        | 5748/35541 [33:21:41<174:50:40, 21.13s/it]

 16%|█▌        | 5749/35541 [33:22:03<175:48:32, 21.24s/it]

 16%|█▌        | 5750/35541 [33:22:22<170:55:51, 20.66s/it]

 16%|█▌        | 5751/35541 [33:22:44<173:40:56, 20.99s/it]

 16%|█▌        | 5752/35541 [33:23:05<174:40:37, 21.11s/it]

 16%|█▌        | 5753/35541 [33:23:27<175:32:12, 21.21s/it]
{'loss': 0.265, 'learning_rate': 1.910198992743568e-06, 'rewards/chosen': -1.0356180667877197, 'rewards/rejected': -3.962902069091797, 'rewards/accuracies': 0.875, 'rewards/margins': 2.9272842407226562, 'policy_logps/rejected': -351.20050048828125, 'policy_logps/chosen': -247.39662170410156, 'referece_logps/rejected': -311.5714416503906, 'referece_logps/chosen': -237.04046630859375, 'logits/rejected': -0.35033923387527466, 'logits/chosen': -0.9546483159065247, 'epoch': 0.16}


 16%|█▌        | 5755/35541 [33:24:09<174:29:18, 21.09s/it]
{'loss': 0.3293, 'learning_rate': 1.9101234913329614e-06, 'rewards/chosen': -0.6920827627182007, 'rewards/rejected': -4.35245418548584, 'rewards/accuracies': 0.9375, 'rewards/margins': 3.660371780395508, 'policy_logps/rejected': -255.70751953125, 'policy_logps/chosen': -173.3876495361328, 'referece_logps/rejected': -212.1829376220703, 'referece_logps/chosen': -166.46681213378906, 'logits/rejected': -0.38926297426223755, 'logits/chosen': -1.1593002080917358, 'epoch': 0.16}

 16%|█▌        | 5756/35541 [33:24:30<174:46:35, 21.12s/it]

 16%|█▌        | 5757/35541 [33:24:52<176:16:31, 21.31s/it]


 16%|█▌        | 5759/35541 [33:25:35<177:27:34, 21.45s/it]

 16%|█▌        | 5760/35541 [33:25:55<175:00:44, 21.16s/it]

 16%|█▌        | 5761/35541 [33:26:17<175:48:55, 21.25s/it]
{'loss': 0.3558, 'learning_rate': 1.909896805715075e-06, 'rewards/chosen': -1.4191220998764038, 'rewards/rejected': -4.3549418449401855, 'rewards/accuracies': 0.875, 'rewards/margins': 2.935819625854492, 'policy_logps/rejected': -313.0227355957031, 'policy_logps/chosen': -385.5869140625, 'referece_logps/rejected': -269.47332763671875, 'referece_logps/chosen': -371.39569091796875, 'logits/rejected': -0.4267297685146332, 'logits/chosen': -0.814818799495697, 'epoch': 0.16}

 16%|█▌        | 5762/35541 [33:26:38<175:42:45, 21.24s/it]

 16%|█▌        | 5763/35541 [33:27:00<176:21:58, 21.32s/it]

 16%|█▌        | 5764/35541 [33:27:20<173:13:24, 20.94s/it]


 16%|█▌        | 5766/35541 [33:28:03<177:16:05, 21.43s/it]
