  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  7%|▋         | 2481/35541 [14:22:53<193:12:26, 21.04s/it]


  7%|▋         | 2483/35541 [14:23:34<191:16:36, 20.83s/it]
{'loss': 0.3644, 'learning_rate': 1.9916859966560147e-06, 'rewards/chosen': -1.2825039625167847, 'rewards/rejected': -2.633099317550659, 'rewards/accuracies': 0.875, 'rewards/margins': 1.350595235824585, 'policy_logps/rejected': -202.7145538330078, 'policy_logps/chosen': -237.27635192871094, 'referece_logps/rejected': -176.3835906982422, 'referece_logps/chosen': -224.4512939453125, 'logits/rejected': -0.39393335580825806, 'logits/chosen': -0.7372422218322754, 'epoch': 0.07}

  7%|▋         | 2484/35541 [14:23:55<191:19:49, 20.84s/it]

  7%|▋         | 2485/35541 [14:24:16<192:46:27, 20.99s/it]

  7%|▋         | 2486/35541 [14:24:37<193:25:15, 21.07s/it]

  7%|▋         | 2487/35541 [14:24:58<192:49:01, 21.00s/it]

  7%|▋         | 2488/35541 [14:25:19<193:07:00, 21.03s/it]


  7%|▋         | 2490/35541 [14:26:00<190:09:14, 20.71s/it]

  7%|▋         | 2491/35541 [14:26:20<188:30:05, 20.53s/it]
{'loss': 0.3994, 'learning_rate': 1.9915919199788174e-06, 'rewards/chosen': -1.2217718362808228, 'rewards/rejected': -2.189870834350586, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.9680991172790527, 'policy_logps/rejected': -280.4568786621094, 'policy_logps/chosen': -342.4622802734375, 'referece_logps/rejected': -258.5581359863281, 'referece_logps/chosen': -330.24456787109375, 'logits/rejected': -0.765801727771759, 'logits/chosen': -1.0871690511703491, 'epoch': 0.07}


  7%|▋         | 2493/35541 [14:27:02<189:52:00, 20.68s/it]
{'loss': 0.3835, 'learning_rate': 1.9915683184602614e-06, 'rewards/chosen': -1.1924278736114502, 'rewards/rejected': -2.229062557220459, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.0366346836090088, 'policy_logps/rejected': -253.9454803466797, 'policy_logps/chosen': -199.00973510742188, 'referece_logps/rejected': -231.6548614501953, 'referece_logps/chosen': -187.08546447753906, 'logits/rejected': -0.7272111773490906, 'logits/chosen': -0.7508508563041687, 'epoch': 0.07}


  7%|▋         | 2495/35541 [14:27:44<191:50:21, 20.90s/it]
{'loss': 0.2911, 'learning_rate': 1.991544684003569e-06, 'rewards/chosen': -0.6949846148490906, 'rewards/rejected': -2.963806629180908, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.2688217163085938, 'policy_logps/rejected': -245.431396484375, 'policy_logps/chosen': -312.0420837402344, 'referece_logps/rejected': -215.7933349609375, 'referece_logps/chosen': -305.0921936035156, 'logits/rejected': -0.48694804310798645, 'logits/chosen': -1.1650047302246094, 'epoch': 0.07}

  7%|▋         | 2496/35541 [14:28:05<192:46:14, 21.00s/it]

  7%|▋         | 2497/35541 [14:28:26<193:15:32, 21.05s/it]

  7%|▋         | 2498/35541 [14:28:47<192:42:50, 21.00s/it]

  7%|▋         | 2499/35541 [14:29:08<192:41:23, 20.99s/it]

  7%|▋         | 2500/35541 [14:29:29<192:49:36, 21.01s/it]

  7%|▋         | 2501/35541 [14:29:50<192:10:41, 20.94s/it]

  7%|▋         | 2502/35541 [14:30:11<192:29:02, 20.97s/it]

  7%|▋         | 2503/35541 [14:30:32<193:09:11, 21.05s/it]

  7%|▋         | 2504/35541 [14:30:53<192:43:02, 21.00s/it]

  7%|▋         | 2505/35541 [14:31:14<192:43:20, 21.00s/it]

  7%|▋         | 2506/35541 [14:31:35<192:02:39, 20.93s/it]

  7%|▋         | 2507/35541 [14:31:56<192:58:55, 21.03s/it]

  7%|▋         | 2508/35541 [14:32:17<192:22:18, 20.97s/it]

  7%|▋         | 2509/35541 [14:32:38<192:27:39, 20.98s/it]

  7%|▋         | 2510/35541 [14:32:59<192:16:48, 20.96s/it]

  7%|▋         | 2511/35541 [14:33:20<192:13:11, 20.95s/it]

  7%|▋         | 2512/35541 [14:33:41<192:04:02, 20.93s/it]

  7%|▋         | 2513/35541 [14:34:02<192:05:59, 20.94s/it]

  7%|▋         | 2514/35541 [14:34:21<188:05:06, 20.50s/it]

  7%|▋         | 2515/35541 [14:34:42<188:47:47, 20.58s/it]

  7%|▋         | 2516/35541 [14:35:03<190:21:17, 20.75s/it]

  7%|▋         | 2517/35541 [14:35:24<190:33:29, 20.77s/it]

  7%|▋         | 2518/35541 [14:35:45<191:11:11, 20.84s/it]

  7%|▋         | 2519/35541 [14:36:06<192:46:00, 21.02s/it]

  7%|▋         | 2520/35541 [14:36:26<189:53:45, 20.70s/it]

  7%|▋         | 2521/35541 [14:36:47<190:18:21, 20.75s/it]

  7%|▋         | 2522/35541 [14:37:08<190:42:30, 20.79s/it]

  7%|▋         | 2523/35541 [14:37:29<191:46:18, 20.91s/it]

  7%|▋         | 2524/35541 [14:37:51<192:36:26, 21.00s/it]

  7%|▋         | 2525/35541 [14:38:12<192:55:36, 21.04s/it]

  7%|▋         | 2526/35541 [14:38:32<189:41:38, 20.68s/it]

  7%|▋         | 2527/35541 [14:38:53<190:57:25, 20.82s/it]

  7%|▋         | 2528/35541 [14:39:13<190:28:06, 20.77s/it]

  7%|▋         | 2529/35541 [14:39:35<191:39:49, 20.90s/it]

  7%|▋         | 2530/35541 [14:39:56<192:48:07, 21.03s/it]

  7%|▋         | 2531/35541 [14:40:17<193:00:44, 21.05s/it]

  7%|▋         | 2532/35541 [14:40:37<191:32:10, 20.89s/it]

  7%|▋         | 2533/35541 [14:40:57<189:01:58, 20.62s/it]

  7%|▋         | 2534/35541 [14:41:19<190:46:49, 20.81s/it]

  7%|▋         | 2535/35541 [14:41:40<190:54:48, 20.82s/it]

  7%|▋         | 2536/35541 [14:42:00<190:06:21, 20.74s/it]

  7%|▋         | 2537/35541 [14:42:21<190:44:43, 20.81s/it]

  7%|▋         | 2538/35541 [14:42:42<191:42:36, 20.91s/it]

  7%|▋         | 2539/35541 [14:43:03<191:14:54, 20.86s/it]

  7%|▋         | 2540/35541 [14:43:24<190:43:29, 20.81s/it]

  7%|▋         | 2541/35541 [14:43:44<190:42:30, 20.80s/it]

  7%|▋         | 2542/35541 [14:44:06<191:33:54, 20.90s/it]

  7%|▋         | 2543/35541 [14:44:26<191:38:14, 20.91s/it]

  7%|▋         | 2544/35541 [14:44:47<191:25:42, 20.89s/it]

  7%|▋         | 2545/35541 [14:45:09<192:35:34, 21.01s/it]

  7%|▋         | 2546/35541 [14:45:30<192:14:03, 20.97s/it]

  7%|▋         | 2547/35541 [14:45:51<192:23:09, 20.99s/it]

  7%|▋         | 2548/35541 [14:46:12<192:25:43, 21.00s/it]

  7%|▋         | 2549/35541 [14:46:33<192:19:44, 20.99s/it]

  7%|▋         | 2550/35541 [14:46:54<193:16:20, 21.09s/it]

  7%|▋         | 2551/35541 [14:47:14<189:24:22, 20.67s/it]

  7%|▋         | 2552/35541 [14:47:35<191:24:24, 20.89s/it]

  7%|▋         | 2553/35541 [14:47:56<192:18:00, 20.99s/it]

  7%|▋         | 2554/35541 [14:48:17<191:54:00, 20.94s/it]

  7%|▋         | 2555/35541 [14:48:38<191:53:43, 20.94s/it]

  7%|▋         | 2556/35541 [14:48:57<188:00:08, 20.52s/it]

  7%|▋         | 2557/35541 [14:49:19<189:30:40, 20.68s/it]

  7%|▋         | 2558/35541 [14:49:39<189:55:05, 20.73s/it]

  7%|▋         | 2559/35541 [14:50:00<189:11:00, 20.65s/it]

  7%|▋         | 2560/35541 [14:50:21<191:07:18, 20.86s/it]

  7%|▋         | 2561/35541 [14:50:42<191:31:52, 20.91s/it]

  7%|▋         | 2562/35541 [14:51:03<191:31:01, 20.91s/it]

  7%|▋         | 2563/35541 [14:51:24<191:15:15, 20.88s/it]

  7%|▋         | 2564/35541 [14:51:44<188:34:58, 20.59s/it]

  7%|▋         | 2565/35541 [14:52:05<189:39:59, 20.71s/it]

  7%|▋         | 2566/35541 [14:52:26<190:02:22, 20.75s/it]

  7%|▋         | 2567/35541 [14:52:47<190:38:29, 20.81s/it]

  7%|▋         | 2568/35541 [14:53:06<188:00:58, 20.53s/it]

  7%|▋         | 2569/35541 [14:53:28<189:57:48, 20.74s/it]

  7%|▋         | 2570/35541 [14:53:49<190:36:00, 20.81s/it]

  7%|▋         | 2571/35541 [14:54:10<191:34:52, 20.92s/it]


  7%|▋         | 2573/35541 [14:54:52<191:51:22, 20.95s/it]

  7%|▋         | 2574/35541 [14:55:13<192:31:59, 21.02s/it]

  7%|▋         | 2575/35541 [14:55:34<193:11:53, 21.10s/it]

  7%|▋         | 2576/35541 [14:55:55<191:45:11, 20.94s/it]
{'loss': 0.3464, 'learning_rate': 1.9905598175965834e-06, 'rewards/chosen': -0.27684512734413147, 'rewards/rejected': -1.9786098003387451, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.7017645835876465, 'policy_logps/rejected': -306.3138427734375, 'policy_logps/chosen': -323.39508056640625, 'referece_logps/rejected': -286.52777099609375, 'referece_logps/chosen': -320.6266174316406, 'logits/rejected': -0.658719003200531, 'logits/chosen': -0.797143816947937, 'epoch': 0.07}


  7%|▋         | 2578/35541 [14:56:37<191:37:58, 20.93s/it]

  7%|▋         | 2579/35541 [14:56:57<188:12:07, 20.55s/it]

  7%|▋         | 2580/35541 [14:57:18<189:57:53, 20.75s/it]

  7%|▋         | 2581/35541 [14:57:39<190:13:34, 20.78s/it]

  7%|▋         | 2582/35541 [14:58:00<191:16:30, 20.89s/it]

  7%|▋         | 2583/35541 [14:58:21<192:27:26, 21.02s/it]

  7%|▋         | 2584/35541 [14:58:42<193:01:15, 21.08s/it]

  7%|▋         | 2585/35541 [14:59:04<193:26:33, 21.13s/it]

  7%|▋         | 2586/35541 [14:59:25<194:15:22, 21.22s/it]

  7%|▋         | 2587/35541 [14:59:45<190:05:46, 20.77s/it]

  7%|▋         | 2588/35541 [15:00:06<191:12:36, 20.89s/it]

  7%|▋         | 2589/35541 [15:00:27<191:03:32, 20.87s/it]

  7%|▋         | 2590/35541 [15:00:47<190:48:06, 20.85s/it]

  7%|▋         | 2591/35541 [15:01:08<190:21:16, 20.80s/it]

  7%|▋         | 2592/35541 [15:01:29<191:16:21, 20.90s/it]

  7%|▋         | 2593/35541 [15:01:50<192:08:29, 20.99s/it]

  7%|▋         | 2594/35541 [15:02:11<191:53:51, 20.97s/it]

  7%|▋         | 2595/35541 [15:02:31<188:06:00, 20.55s/it]

  7%|▋         | 2596/35541 [15:02:52<189:50:42, 20.74s/it]

  7%|▋         | 2597/35541 [15:03:14<191:32:02, 20.93s/it]

  7%|▋         | 2598/35541 [15:03:35<193:02:31, 21.10s/it]

  7%|▋         | 2599/35541 [15:03:56<192:55:04, 21.08s/it]

  7%|▋         | 2600/35541 [15:04:16<191:07:01, 20.89s/it]

  7%|▋         | 2601/35541 [15:04:37<191:17:34, 20.91s/it]
{'loss': 0.472, 'learning_rate': 1.990244944295758e-06, 'rewards/chosen': -0.14925295114517212, 'rewards/rejected': -1.555601716041565, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.406348705291748, 'policy_logps/rejected': -394.9840393066406, 'policy_logps/chosen': -404.4693298339844, 'referece_logps/rejected': -379.42803955078125, 'referece_logps/chosen': -402.9767761230469, 'logits/rejected': -0.8826948404312134, 'logits/chosen': -1.0658867359161377, 'epoch': 0.07}


  7%|▋         | 2603/35541 [15:05:20<192:41:50, 21.06s/it]
{'loss': 0.4568, 'learning_rate': 1.990219532374263e-06, 'rewards/chosen': -0.8607741594314575, 'rewards/rejected': -1.8706755638122559, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0099014043807983, 'policy_logps/rejected': -396.756591796875, 'policy_logps/chosen': -293.3798828125, 'referece_logps/rejected': -378.0498046875, 'referece_logps/chosen': -284.7721252441406, 'logits/rejected': -0.6982277035713196, 'logits/chosen': -0.9780161380767822, 'epoch': 0.07}


  7%|▋         | 2605/35541 [15:06:01<190:51:44, 20.86s/it]

  7%|▋         | 2606/35541 [15:06:23<191:53:41, 20.98s/it]

  7%|▋         | 2607/35541 [15:06:44<192:32:04, 21.05s/it]
{'loss': 0.4718, 'learning_rate': 1.9901686098521215e-06, 'rewards/chosen': -1.213663101196289, 'rewards/rejected': -2.557746648788452, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.3440834283828735, 'policy_logps/rejected': -206.3488311767578, 'policy_logps/chosen': -290.3949890136719, 'referece_logps/rejected': -180.7713623046875, 'referece_logps/chosen': -278.2583312988281, 'logits/rejected': -0.6370531320571899, 'logits/chosen': -1.0668023824691772, 'epoch': 0.07}


  7%|▋         | 2609/35541 [15:07:26<192:37:15, 21.06s/it]
{'loss': 0.4585, 'learning_rate': 1.9901430992531667e-06, 'rewards/chosen': -1.0533180236816406, 'rewards/rejected': -1.9051002264022827, 'rewards/accuracies': 0.625, 'rewards/margins': 0.8517821431159973, 'policy_logps/rejected': -357.80804443359375, 'policy_logps/chosen': -263.35302734375, 'referece_logps/rejected': -338.7570495605469, 'referece_logps/chosen': -252.8198699951172, 'logits/rejected': -0.5432206392288208, 'logits/chosen': -1.0112932920455933, 'epoch': 0.07}


  7%|▋         | 2611/35541 [15:08:08<192:50:10, 21.08s/it]
{'loss': 0.4558, 'learning_rate': 1.990117555763419e-06, 'rewards/chosen': -0.8970873951911926, 'rewards/rejected': -2.4320731163024902, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.5349856615066528, 'policy_logps/rejected': -176.0037384033203, 'policy_logps/chosen': -234.62026977539062, 'referece_logps/rejected': -151.68301391601562, 'referece_logps/chosen': -225.64938354492188, 'logits/rejected': -0.7781146764755249, 'logits/chosen': -0.829574704170227, 'epoch': 0.07}


  7%|▋         | 2613/35541 [15:08:50<192:13:53, 21.02s/it]
{'loss': 0.3812, 'learning_rate': 1.9900919793837267e-06, 'rewards/chosen': 0.1126146912574768, 'rewards/rejected': -1.4264134168624878, 'rewards/accuracies': 0.75, 'rewards/margins': 1.5390281677246094, 'policy_logps/rejected': -406.58642578125, 'policy_logps/chosen': -414.36834716796875, 'referece_logps/rejected': -392.32232666015625, 'referece_logps/chosen': -415.4945068359375, 'logits/rejected': -1.0854930877685547, 'logits/chosen': -1.3815383911132812, 'epoch': 0.07}


  7%|▋         | 2615/35541 [15:09:32<192:22:12, 21.03s/it]
{'loss': 0.3255, 'learning_rate': 1.9900663701149394e-06, 'rewards/chosen': -0.5681845545768738, 'rewards/rejected': -1.930196762084961, 'rewards/accuracies': 0.75, 'rewards/margins': 1.3620120286941528, 'policy_logps/rejected': -365.0263671875, 'policy_logps/chosen': -293.2798156738281, 'referece_logps/rejected': -345.7243957519531, 'referece_logps/chosen': -287.59796142578125, 'logits/rejected': -0.7986997961997986, 'logits/chosen': -1.051056146621704, 'epoch': 0.07}


  7%|▋         | 2617/35541 [15:10:15<192:51:01, 21.09s/it]

  7%|▋         | 2618/35541 [15:10:36<193:46:22, 21.19s/it]
{'loss': 0.4387, 'learning_rate': 1.9900278945465664e-06, 'rewards/chosen': -0.6405035257339478, 'rewards/rejected': -1.9538884162902832, 'rewards/accuracies': 0.625, 'rewards/margins': 1.3133848905563354, 'policy_logps/rejected': -395.6090087890625, 'policy_logps/chosen': -284.586181640625, 'referece_logps/rejected': -376.07012939453125, 'referece_logps/chosen': -278.1811218261719, 'logits/rejected': -0.5531882047653198, 'logits/chosen': -1.3820302486419678, 'epoch': 0.07}


  7%|▋         | 2620/35541 [15:11:17<190:05:28, 20.79s/it]

  7%|▋         | 2621/35541 [15:11:38<190:08:38, 20.79s/it]

  7%|▋         | 2622/35541 [15:11:59<191:16:20, 20.92s/it]

  7%|▋         | 2623/35541 [15:12:20<191:19:53, 20.92s/it]

  7%|▋         | 2624/35541 [15:12:41<191:37:09, 20.96s/it]
{'loss': 0.3901, 'learning_rate': 1.989950721425681e-06, 'rewards/chosen': -1.2358624935150146, 'rewards/rejected': -2.2380499839782715, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0021873712539673, 'policy_logps/rejected': -339.77685546875, 'policy_logps/chosen': -467.0038757324219, 'referece_logps/rejected': -317.3963317871094, 'referece_logps/chosen': -454.645263671875, 'logits/rejected': -0.8178403377532959, 'logits/chosen': -0.9837360978126526, 'epoch': 0.07}

  7%|▋         | 2625/35541 [15:13:02<191:01:26, 20.89s/it]


  7%|▋         | 2627/35541 [15:13:45<193:12:18, 21.13s/it]
{'loss': 0.65, 'learning_rate': 1.989912023878936e-06, 'rewards/chosen': -0.508039116859436, 'rewards/rejected': -2.194218873977661, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.6861798763275146, 'policy_logps/rejected': -410.8294982910156, 'policy_logps/chosen': -468.0050964355469, 'referece_logps/rejected': -388.8873291015625, 'referece_logps/chosen': -462.9247131347656, 'logits/rejected': -0.80851149559021, 'logits/chosen': -0.734414279460907, 'epoch': 0.07}


  7%|▋         | 2629/35541 [15:14:27<192:21:19, 21.04s/it]

  7%|▋         | 2630/35541 [15:14:47<191:32:17, 20.95s/it]

  7%|▋         | 2631/35541 [15:15:08<191:58:59, 21.00s/it]

  7%|▋         | 2632/35541 [15:15:29<190:48:57, 20.87s/it]

  7%|▋         | 2633/35541 [15:15:49<187:21:59, 20.50s/it]

  7%|▋         | 2634/35541 [15:16:09<185:52:29, 20.33s/it]

  7%|▋         | 2635/35541 [15:16:29<186:42:51, 20.43s/it]
{'loss': 0.2936, 'learning_rate': 1.9898084687145348e-06, 'rewards/chosen': -0.5485708713531494, 'rewards/rejected': -3.2980270385742188, 'rewards/accuracies': 1.0, 'rewards/margins': 2.7494559288024902, 'policy_logps/rejected': -315.2675476074219, 'policy_logps/chosen': -455.1929626464844, 'referece_logps/rejected': -282.28729248046875, 'referece_logps/chosen': -449.7072448730469, 'logits/rejected': -0.24071818590164185, 'logits/chosen': -1.0827940702438354, 'epoch': 0.07}


  7%|▋         | 2637/35541 [15:17:11<188:31:18, 20.63s/it]
{'loss': 0.3963, 'learning_rate': 1.9897824977220883e-06, 'rewards/chosen': -0.8494166135787964, 'rewards/rejected': -2.2563071250915527, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.406890630722046, 'policy_logps/rejected': -230.28163146972656, 'policy_logps/chosen': -301.0386047363281, 'referece_logps/rejected': -207.7185821533203, 'referece_logps/chosen': -292.54443359375, 'logits/rejected': -0.24788734316825867, 'logits/chosen': -0.8832759857177734, 'epoch': 0.07}


  7%|▋         | 2639/35541 [15:17:53<190:35:40, 20.85s/it]
{'loss': 0.374, 'learning_rate': 1.9897564938508277e-06, 'rewards/chosen': -0.5640386939048767, 'rewards/rejected': -2.4348342418670654, 'rewards/accuracies': 0.875, 'rewards/margins': 1.8707956075668335, 'policy_logps/rejected': -235.97193908691406, 'policy_logps/chosen': -293.40625, 'referece_logps/rejected': -211.62359619140625, 'referece_logps/chosen': -287.765869140625, 'logits/rejected': -0.21739962697029114, 'logits/chosen': -0.8765689134597778, 'epoch': 0.07}


  7%|▋         | 2641/35541 [15:18:35<190:33:26, 20.85s/it]
{'loss': 0.4327, 'learning_rate': 1.989730457101616e-06, 'rewards/chosen': -1.1990666389465332, 'rewards/rejected': -1.921424150466919, 'rewards/accuracies': 0.625, 'rewards/margins': 0.7223575115203857, 'policy_logps/rejected': -318.8249816894531, 'policy_logps/chosen': -352.760009765625, 'referece_logps/rejected': -299.6107482910156, 'referece_logps/chosen': -340.769287109375, 'logits/rejected': -0.550726056098938, 'logits/chosen': -0.9970259070396423, 'epoch': 0.07}


  7%|▋         | 2643/35541 [15:19:17<191:49:33, 20.99s/it]
{'loss': 0.3828, 'learning_rate': 1.989704387475319e-06, 'rewards/chosen': -1.1308813095092773, 'rewards/rejected': -2.9313623905181885, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.8004812002182007, 'policy_logps/rejected': -340.5177307128906, 'policy_logps/chosen': -298.9244384765625, 'referece_logps/rejected': -311.2041320800781, 'referece_logps/chosen': -287.6156311035156, 'logits/rejected': -0.5208979845046997, 'logits/chosen': -1.0163506269454956, 'epoch': 0.07}


  7%|▋         | 2645/35541 [15:19:59<192:09:42, 21.03s/it]

  7%|▋         | 2646/35541 [15:20:19<188:24:53, 20.62s/it]
{'loss': 0.4423, 'learning_rate': 1.9896652213932314e-06, 'rewards/chosen': -1.0091544389724731, 'rewards/rejected': -1.6240925788879395, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6149380207061768, 'policy_logps/rejected': -261.4500732421875, 'policy_logps/chosen': -272.9581298828125, 'referece_logps/rejected': -245.20912170410156, 'referece_logps/chosen': -262.8666076660156, 'logits/rejected': -0.5472017526626587, 'logits/chosen': -0.9954632520675659, 'epoch': 0.07}


  7%|▋         | 2648/35541 [15:21:01<190:19:50, 20.83s/it]

  7%|▋         | 2649/35541 [15:21:22<190:34:02, 20.86s/it]

  7%|▋         | 2650/35541 [15:21:43<191:44:46, 20.99s/it]

  7%|▋         | 2651/35541 [15:22:04<190:36:41, 20.86s/it]

  7%|▋         | 2652/35541 [15:22:25<191:16:52, 20.94s/it]
{'loss': 0.3134, 'learning_rate': 1.989586667326288e-06, 'rewards/chosen': -0.8946141600608826, 'rewards/rejected': -2.221308708190918, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3266946077346802, 'policy_logps/rejected': -229.3599853515625, 'policy_logps/chosen': -255.90708923339844, 'referece_logps/rejected': -207.1468963623047, 'referece_logps/chosen': -246.96095275878906, 'logits/rejected': -0.6453158259391785, 'logits/chosen': -1.05592679977417, 'epoch': 0.07}


  7%|▋         | 2654/35541 [15:23:07<192:49:38, 21.11s/it]
{'loss': 0.3514, 'learning_rate': 1.989560416891527e-06, 'rewards/chosen': -0.29800665378570557, 'rewards/rejected': -1.7982137203216553, 'rewards/accuracies': 0.875, 'rewards/margins': 1.5002071857452393, 'policy_logps/rejected': -332.6377258300781, 'policy_logps/chosen': -361.57763671875, 'referece_logps/rejected': -314.65557861328125, 'referece_logps/chosen': -358.59759521484375, 'logits/rejected': -0.5439387559890747, 'logits/chosen': -1.0988712310791016, 'epoch': 0.07}


  7%|▋         | 2656/35541 [15:23:49<192:46:00, 21.10s/it]
{'loss': 0.4333, 'learning_rate': 1.989534133585329e-06, 'rewards/chosen': -0.3406691551208496, 'rewards/rejected': -2.2278380393981934, 'rewards/accuracies': 0.875, 'rewards/margins': 1.8871687650680542, 'policy_logps/rejected': -251.40975952148438, 'policy_logps/chosen': -279.9969177246094, 'referece_logps/rejected': -229.13137817382812, 'referece_logps/chosen': -276.59027099609375, 'logits/rejected': -0.7997109293937683, 'logits/chosen': -1.0528554916381836, 'epoch': 0.07}


  7%|▋         | 2658/35541 [15:24:31<192:17:44, 21.05s/it]
{'loss': 0.35, 'learning_rate': 1.989507817408566e-06, 'rewards/chosen': -0.2269197404384613, 'rewards/rejected': -1.925066351890564, 'rewards/accuracies': 0.875, 'rewards/margins': 1.6981465816497803, 'policy_logps/rejected': -255.32705688476562, 'policy_logps/chosen': -260.1027526855469, 'referece_logps/rejected': -236.07638549804688, 'referece_logps/chosen': -257.83355712890625, 'logits/rejected': -0.7279455661773682, 'logits/chosen': -1.2841845750808716, 'epoch': 0.07}


  7%|▋         | 2660/35541 [15:25:14<192:51:05, 21.11s/it]
{'loss': 0.4525, 'learning_rate': 1.9894814683621132e-06, 'rewards/chosen': -0.16133370995521545, 'rewards/rejected': -1.9043920040130615, 'rewards/accuracies': 0.625, 'rewards/margins': 1.743058204650879, 'policy_logps/rejected': -339.4775390625, 'policy_logps/chosen': -318.5140686035156, 'referece_logps/rejected': -320.4336242675781, 'referece_logps/chosen': -316.9007263183594, 'logits/rejected': -0.6071505546569824, 'logits/chosen': -1.0923960208892822, 'epoch': 0.07}


  7%|▋         | 2662/35541 [15:25:55<190:51:19, 20.90s/it]
{'loss': 0.378, 'learning_rate': 1.9894550864468456e-06, 'rewards/chosen': -0.004380311816930771, 'rewards/rejected': -1.9045939445495605, 'rewards/accuracies': 0.875, 'rewards/margins': 1.9002137184143066, 'policy_logps/rejected': -302.8329162597656, 'policy_logps/chosen': -254.8391571044922, 'referece_logps/rejected': -283.7869873046875, 'referece_logps/chosen': -254.79534912109375, 'logits/rejected': -0.6904187202453613, 'logits/chosen': -1.1883388757705688, 'epoch': 0.07}


  7%|▋         | 2664/35541 [15:26:38<192:28:03, 21.08s/it]
{'loss': 0.3502, 'learning_rate': 1.989428671663639e-06, 'rewards/chosen': -0.6559292674064636, 'rewards/rejected': -1.997696042060852, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3417668342590332, 'policy_logps/rejected': -294.327880859375, 'policy_logps/chosen': -312.6590881347656, 'referece_logps/rejected': -274.35089111328125, 'referece_logps/chosen': -306.0998229980469, 'logits/rejected': -0.8012351393699646, 'logits/chosen': -1.0815517902374268, 'epoch': 0.07}


  8%|▊         | 2666/35541 [15:27:20<192:30:29, 21.08s/it]

  8%|▊         | 2667/35541 [15:27:41<193:36:51, 21.20s/it]

  8%|▊         | 2668/35541 [15:28:02<192:45:56, 21.11s/it]

  8%|▊         | 2669/35541 [15:28:24<194:05:19, 21.26s/it]

  8%|▊         | 2670/35541 [15:28:45<194:16:47, 21.28s/it]

  8%|▊         | 2671/35541 [15:29:06<192:57:15, 21.13s/it]

  8%|▊         | 2672/35541 [15:29:27<193:35:45, 21.20s/it]

  8%|▊         | 2673/35541 [15:29:48<192:29:37, 21.08s/it]

  8%|▊         | 2674/35541 [15:30:09<192:35:02, 21.09s/it]
{'loss': 0.5438, 'learning_rate': 1.9892961047592782e-06, 'rewards/chosen': -0.9066281914710999, 'rewards/rejected': -2.1430068016052246, 'rewards/accuracies': 0.625, 'rewards/margins': 1.2363784313201904, 'policy_logps/rejected': -371.46038818359375, 'policy_logps/chosen': -254.3111114501953, 'referece_logps/rejected': -350.03033447265625, 'referece_logps/chosen': -245.24481201171875, 'logits/rejected': -0.6938161849975586, 'logits/chosen': -1.310754656791687, 'epoch': 0.08}


  8%|▊         | 2676/35541 [15:30:51<191:30:33, 20.98s/it]

  8%|▊         | 2677/35541 [15:31:12<192:04:13, 21.04s/it]
{'loss': 0.3828, 'learning_rate': 1.9892561744774985e-06, 'rewards/chosen': -0.8694639801979065, 'rewards/rejected': -2.4713246822357178, 'rewards/accuracies': 0.9375, 'rewards/margins': 1.601860761642456, 'policy_logps/rejected': -242.33456420898438, 'policy_logps/chosen': -265.7733154296875, 'referece_logps/rejected': -217.62132263183594, 'referece_logps/chosen': -257.07867431640625, 'logits/rejected': -0.4211486279964447, 'logits/chosen': -0.5942138433456421, 'epoch': 0.08}


  8%|▊         | 2679/35541 [15:31:54<190:54:15, 20.91s/it]
