  0%|          | 0/5925 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed


 84%|████████▎ | 4960/5925 [29:16:05<5:38:47, 21.06s/it]
{'loss': 0.1299, 'learning_rate': 1.3594006318858064e-07, 'rewards/chosen': -3.0001487731933594, 'rewards/rejected': -8.463208198547363, 'rewards/accuracies': 1.0, 'rewards/margins': 5.463059902191162, 'policy_logps/rejected': -385.19287109375, 'policy_logps/chosen': -527.5048217773438, 'referece_logps/rejected': -300.560791015625, 'referece_logps/chosen': -497.5033264160156, 'logits/rejected': 0.1988762617111206, 'logits/chosen': -0.06967977434396744, 'epoch': 2.51}


 84%|████████▎ | 4962/5925 [29:16:47<5:39:11, 21.13s/it]
{'loss': 0.061, 'learning_rate': 1.3539022543301838e-07, 'rewards/chosen': -3.6322402954101562, 'rewards/rejected': -10.59831714630127, 'rewards/accuracies': 1.0, 'rewards/margins': 6.966076850891113, 'policy_logps/rejected': -420.73388671875, 'policy_logps/chosen': -468.0554504394531, 'referece_logps/rejected': -314.75067138671875, 'referece_logps/chosen': -431.7330322265625, 'logits/rejected': 0.40698081254959106, 'logits/chosen': 0.09636329114437103, 'epoch': 2.51}

 84%|████████▍ | 4963/5925 [29:17:08<5:38:19, 21.10s/it]

 84%|████████▍ | 4964/5925 [29:17:29<5:35:30, 20.95s/it]

 84%|████████▍ | 4965/5925 [29:17:50<5:34:16, 20.89s/it]

 84%|████████▍ | 4966/5925 [29:18:11<5:34:55, 20.95s/it]

 84%|████████▍ | 4967/5925 [29:18:32<5:36:00, 21.04s/it]

 84%|████████▍ | 4968/5925 [29:18:53<5:35:55, 21.06s/it]

 84%|████████▍ | 4969/5925 [29:19:14<5:36:45, 21.14s/it]

 84%|████████▍ | 4970/5925 [29:19:35<5:34:14, 21.00s/it]


 84%|████████▍ | 4972/5925 [29:20:17<5:34:56, 21.09s/it]
{'loss': 0.0574, 'learning_rate': 1.3265655179089264e-07, 'rewards/chosen': -3.3654215335845947, 'rewards/rejected': -10.694976806640625, 'rewards/accuracies': 1.0, 'rewards/margins': 7.329555511474609, 'policy_logps/rejected': -458.7344970703125, 'policy_logps/chosen': -455.1913757324219, 'referece_logps/rejected': -351.7847595214844, 'referece_logps/chosen': -421.5372009277344, 'logits/rejected': 0.034911226481199265, 'logits/chosen': -0.1747373342514038, 'epoch': 2.52}

 84%|████████▍ | 4973/5925 [29:20:39<5:35:11, 21.13s/it]


 84%|████████▍ | 4975/5925 [29:21:21<5:36:31, 21.25s/it]
{'loss': 0.0561, 'learning_rate': 1.318415000801537e-07, 'rewards/chosen': -3.6206936836242676, 'rewards/rejected': -11.743261337280273, 'rewards/accuracies': 0.9375, 'rewards/margins': 8.122567176818848, 'policy_logps/rejected': -464.1997985839844, 'policy_logps/chosen': -514.3025512695312, 'referece_logps/rejected': -346.76715087890625, 'referece_logps/chosen': -478.0955810546875, 'logits/rejected': -0.17804604768753052, 'logits/chosen': -0.6532073616981506, 'epoch': 2.52}

 84%|████████▍ | 4976/5925 [29:21:42<5:34:38, 21.16s/it]

 84%|████████▍ | 4977/5925 [29:22:03<5:33:13, 21.09s/it]

 84%|████████▍ | 4978/5925 [29:22:24<5:33:18, 21.12s/it]

 84%|████████▍ | 4979/5925 [29:22:45<5:32:19, 21.08s/it]

 84%|████████▍ | 4980/5925 [29:23:06<5:31:33, 21.05s/it]

 84%|████████▍ | 4981/5925 [29:23:27<5:30:57, 21.04s/it]


 84%|████████▍ | 4983/5925 [29:24:10<5:31:56, 21.14s/it]
{'loss': 0.098, 'learning_rate': 1.2967944960221967e-07, 'rewards/chosen': -3.0969786643981934, 'rewards/rejected': -11.034866333007812, 'rewards/accuracies': 1.0, 'rewards/margins': 7.937889099121094, 'policy_logps/rejected': -395.6313171386719, 'policy_logps/chosen': -519.0385131835938, 'referece_logps/rejected': -285.28265380859375, 'referece_logps/chosen': -488.0687255859375, 'logits/rejected': -0.030999422073364258, 'logits/chosen': -0.4905763268470764, 'epoch': 2.52}

 84%|████████▍ | 4984/5925 [29:24:31<5:32:17, 21.19s/it]


 84%|████████▍ | 4986/5925 [29:25:14<5:31:56, 21.21s/it]
{'loss': 0.0484, 'learning_rate': 1.2887296967298233e-07, 'rewards/chosen': -3.6562821865081787, 'rewards/rejected': -8.792461395263672, 'rewards/accuracies': 0.875, 'rewards/margins': 5.136178970336914, 'policy_logps/rejected': -324.38262939453125, 'policy_logps/chosen': -552.4419555664062, 'referece_logps/rejected': -236.45803833007812, 'referece_logps/chosen': -515.8790893554688, 'logits/rejected': 0.22399918735027313, 'logits/chosen': -0.30822843313217163, 'epoch': 2.52}

 84%|████████▍ | 4987/5925 [29:25:35<5:30:47, 21.16s/it]


 84%|████████▍ | 4989/5925 [29:26:16<5:26:58, 20.96s/it]
{'loss': 0.0654, 'learning_rate': 1.2806883257631506e-07, 'rewards/chosen': -3.3934972286224365, 'rewards/rejected': -10.141715049743652, 'rewards/accuracies': 1.0, 'rewards/margins': 6.748218059539795, 'policy_logps/rejected': -334.77862548828125, 'policy_logps/chosen': -409.5182189941406, 'referece_logps/rejected': -233.3614501953125, 'referece_logps/chosen': -375.583251953125, 'logits/rejected': 0.7108813524246216, 'logits/chosen': 0.21718060970306396, 'epoch': 2.53}


 84%|████████▍ | 4991/5925 [29:26:58<5:25:49, 20.93s/it]
{'loss': 0.0662, 'learning_rate': 1.2753404382043043e-07, 'rewards/chosen': -4.074183940887451, 'rewards/rejected': -9.966724395751953, 'rewards/accuracies': 0.9375, 'rewards/margins': 5.8925395011901855, 'policy_logps/rejected': -276.8732604980469, 'policy_logps/chosen': -445.8099670410156, 'referece_logps/rejected': -177.20603942871094, 'referece_logps/chosen': -405.0682067871094, 'logits/rejected': 0.4625641107559204, 'logits/chosen': -0.18905380368232727, 'epoch': 2.53}

 84%|████████▍ | 4992/5925 [29:27:19<5:25:35, 20.94s/it]

 84%|████████▍ | 4993/5925 [29:27:40<5:27:22, 21.08s/it]

 84%|████████▍ | 4994/5925 [29:28:02<5:28:28, 21.17s/it]


 84%|████████▍ | 4996/5925 [29:28:44<5:28:17, 21.20s/it]
{'loss': 0.0221, 'learning_rate': 1.2620163583615229e-07, 'rewards/chosen': -3.4788663387298584, 'rewards/rejected': -10.949455261230469, 'rewards/accuracies': 0.9375, 'rewards/margins': 7.470589637756348, 'policy_logps/rejected': -341.11328125, 'policy_logps/chosen': -546.97412109375, 'referece_logps/rejected': -231.6187286376953, 'referece_logps/chosen': -512.1854858398438, 'logits/rejected': 0.4294048249721527, 'logits/chosen': -0.3343006372451782, 'epoch': 2.53}

 84%|████████▍ | 4997/5925 [29:29:05<5:27:26, 21.17s/it]


 84%|████████▍ | 4999/5925 [29:29:46<5:21:34, 20.84s/it]
{'loss': 0.0572, 'learning_rate': 1.2540532376521685e-07, 'rewards/chosen': -4.070481300354004, 'rewards/rejected': -10.535684585571289, 'rewards/accuracies': 1.0, 'rewards/margins': 6.465203762054443, 'policy_logps/rejected': -368.0992431640625, 'policy_logps/chosen': -414.2311096191406, 'referece_logps/rejected': -262.74237060546875, 'referece_logps/chosen': -373.52630615234375, 'logits/rejected': 0.08618589490652084, 'logits/chosen': -0.5149216651916504, 'epoch': 2.53}

 84%|████████▍ | 5000/5925 [29:30:07<5:22:55, 20.95s/it]

 84%|████████▍ | 5001/5925 [29:30:48<6:52:07, 26.76s/it]

 84%|████████▍ | 5002/5925 [29:31:09<6:25:46, 25.08s/it]

 84%|████████▍ | 5003/5925 [29:31:30<6:07:18, 23.90s/it]

 84%|████████▍ | 5004/5925 [29:31:51<5:54:55, 23.12s/it]

 84%|████████▍ | 5005/5925 [29:32:12<5:43:57, 22.43s/it]


 85%|████████▍ | 5007/5925 [29:32:54<5:33:09, 21.78s/it]
{'loss': 0.0179, 'learning_rate': 1.2329333014789933e-07, 'rewards/chosen': -3.16113018989563, 'rewards/rejected': -11.600202560424805, 'rewards/accuracies': 1.0, 'rewards/margins': 8.439072608947754, 'policy_logps/rejected': -474.26959228515625, 'policy_logps/chosen': -336.94488525390625, 'referece_logps/rejected': -358.26751708984375, 'referece_logps/chosen': -305.3335876464844, 'logits/rejected': 0.5837293863296509, 'logits/chosen': 0.47097891569137573, 'epoch': 2.54}

 85%|████████▍ | 5008/5925 [29:33:16<5:30:49, 21.65s/it]

 85%|████████▍ | 5009/5925 [29:33:37<5:27:21, 21.44s/it]

 85%|████████▍ | 5010/5925 [29:33:58<5:26:26, 21.41s/it]

 85%|████████▍ | 5011/5925 [29:34:19<5:24:19, 21.29s/it]

 85%|████████▍ | 5012/5925 [29:34:40<5:22:14, 21.18s/it]

 85%|████████▍ | 5013/5925 [29:35:01<5:21:44, 21.17s/it]

 85%|████████▍ | 5014/5925 [29:35:22<5:21:48, 21.20s/it]


 85%|████████▍ | 5016/5925 [29:36:03<5:12:31, 20.63s/it]
{'loss': 0.0163, 'learning_rate': 1.2093738092830687e-07, 'rewards/chosen': -3.2656311988830566, 'rewards/rejected': -8.871281623840332, 'rewards/accuracies': 1.0, 'rewards/margins': 5.605650901794434, 'policy_logps/rejected': -422.8178405761719, 'policy_logps/chosen': -490.2099914550781, 'referece_logps/rejected': -334.1050720214844, 'referece_logps/chosen': -457.5537109375, 'logits/rejected': 0.2958899140357971, 'logits/chosen': -0.15686596930027008, 'epoch': 2.54}

 85%|████████▍ | 5017/5925 [29:36:24<5:15:09, 20.83s/it]

 85%|████████▍ | 5018/5925 [29:36:45<5:16:30, 20.94s/it]

 85%|████████▍ | 5019/5925 [29:37:06<5:16:13, 20.94s/it]


 85%|████████▍ | 5021/5925 [29:37:49<5:18:17, 21.13s/it]
{'loss': 0.0476, 'learning_rate': 1.1963771061780924e-07, 'rewards/chosen': -3.1270956993103027, 'rewards/rejected': -11.055183410644531, 'rewards/accuracies': 1.0, 'rewards/margins': 7.9280877113342285, 'policy_logps/rejected': -506.0440368652344, 'policy_logps/chosen': -399.65765380859375, 'referece_logps/rejected': -395.4921875, 'referece_logps/chosen': -368.38671875, 'logits/rejected': 0.4551214575767517, 'logits/chosen': 0.03358739614486694, 'epoch': 2.54}

 85%|████████▍ | 5022/5925 [29:38:10<5:18:24, 21.16s/it]


 85%|████████▍ | 5024/5925 [29:38:52<5:18:47, 21.23s/it]
{'loss': 0.0635, 'learning_rate': 1.188610647043976e-07, 'rewards/chosen': -3.164149761199951, 'rewards/rejected': -10.495641708374023, 'rewards/accuracies': 0.9375, 'rewards/margins': 7.331493854522705, 'policy_logps/rejected': -528.660400390625, 'policy_logps/chosen': -483.8437805175781, 'referece_logps/rejected': -423.70391845703125, 'referece_logps/chosen': -452.2022705078125, 'logits/rejected': 0.571897566318512, 'logits/chosen': 0.5825973749160767, 'epoch': 2.54}

 85%|████████▍ | 5025/5925 [29:39:14<5:19:13, 21.28s/it]

 85%|████████▍ | 5026/5925 [29:39:35<5:17:55, 21.22s/it]

 85%|████████▍ | 5027/5925 [29:39:56<5:16:17, 21.13s/it]

 85%|████████▍ | 5028/5925 [29:40:17<5:13:49, 20.99s/it]


 85%|████████▍ | 5030/5925 [29:40:59<5:13:59, 21.05s/it]
{'loss': 0.0414, 'learning_rate': 1.1731488423650715e-07, 'rewards/chosen': -4.23527193069458, 'rewards/rejected': -10.089143753051758, 'rewards/accuracies': 0.9375, 'rewards/margins': 5.853872776031494, 'policy_logps/rejected': -416.0915832519531, 'policy_logps/chosen': -452.5592346191406, 'referece_logps/rejected': -315.2001037597656, 'referece_logps/chosen': -410.20654296875, 'logits/rejected': 0.32298216223716736, 'logits/chosen': 0.08122973144054413, 'epoch': 2.55}


 85%|████████▍ | 5032/5925 [29:41:41<5:12:12, 20.98s/it]
{'loss': 0.098, 'learning_rate': 1.168016000759523e-07, 'rewards/chosen': -4.397402286529541, 'rewards/rejected': -10.006112098693848, 'rewards/accuracies': 0.9375, 'rewards/margins': 5.608709335327148, 'policy_logps/rejected': -302.5713806152344, 'policy_logps/chosen': -471.0999755859375, 'referece_logps/rejected': -202.51026916503906, 'referece_logps/chosen': -427.12591552734375, 'logits/rejected': 0.3993700444698334, 'logits/chosen': -0.44422605633735657, 'epoch': 2.55}


 85%|████████▍ | 5034/5925 [29:42:23<5:12:22, 21.04s/it]
{'loss': 0.052, 'learning_rate': 1.1628937160336816e-07, 'rewards/chosen': -4.093095302581787, 'rewards/rejected': -12.478160858154297, 'rewards/accuracies': 1.0, 'rewards/margins': 8.385065078735352, 'policy_logps/rejected': -514.1738891601562, 'policy_logps/chosen': -374.76629638671875, 'referece_logps/rejected': -389.39227294921875, 'referece_logps/chosen': -333.8353271484375, 'logits/rejected': 1.0209184885025024, 'logits/chosen': 0.8727178573608398, 'epoch': 2.55}


 85%|████████▍ | 5036/5925 [29:43:05<5:11:44, 21.04s/it]
{'loss': 0.0841, 'learning_rate': 1.1577819943102129e-07, 'rewards/chosen': -4.161290168762207, 'rewards/rejected': -11.009778022766113, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.8484883308410645, 'policy_logps/rejected': -443.94146728515625, 'policy_logps/chosen': -485.24127197265625, 'referece_logps/rejected': -333.8436584472656, 'referece_logps/chosen': -443.6283874511719, 'logits/rejected': 0.4038798213005066, 'logits/chosen': 0.027087073773145676, 'epoch': 2.55}

 85%|████████▌ | 5037/5925 [29:43:26<5:12:11, 21.09s/it]

 85%|████████▌ | 5038/5925 [29:43:47<5:11:30, 21.07s/it]

 85%|████████▌ | 5039/5925 [29:44:08<5:10:07, 21.00s/it]

 85%|████████▌ | 5040/5925 [29:44:29<5:10:36, 21.06s/it]


 85%|████████▌ | 5042/5925 [29:45:11<5:08:31, 20.96s/it]

 85%|████████▌ | 5043/5925 [29:45:32<5:09:59, 21.09s/it]
{'loss': 0.075, 'learning_rate': 1.1399742400215684e-07, 'rewards/chosen': -4.416427135467529, 'rewards/rejected': -12.669839859008789, 'rewards/accuracies': 0.9375, 'rewards/margins': 8.253413200378418, 'policy_logps/rejected': -405.00811767578125, 'policy_logps/chosen': -476.0138854980469, 'referece_logps/rejected': -278.30975341796875, 'referece_logps/chosen': -431.8496398925781, 'logits/rejected': 0.4856128692626953, 'logits/chosen': 0.006859172135591507, 'epoch': 2.55}

 85%|████████▌ | 5044/5925 [29:45:53<5:09:08, 21.05s/it]

 85%|████████▌ | 5045/5925 [29:46:15<5:09:31, 21.10s/it]

 85%|████████▌ | 5046/5925 [29:46:36<5:09:29, 21.13s/it]

 85%|████████▌ | 5047/5925 [29:46:57<5:09:26, 21.15s/it]

 85%|████████▌ | 5048/5925 [29:47:18<5:08:53, 21.13s/it]

 85%|████████▌ | 5049/5925 [29:47:38<5:02:43, 20.73s/it]

 85%|████████▌ | 5050/5925 [29:47:59<5:03:31, 20.81s/it]


 85%|████████▌ | 5052/5925 [29:48:41<5:06:43, 21.08s/it]
{'loss': 0.1336, 'learning_rate': 1.1172692191587463e-07, 'rewards/chosen': -3.659806728363037, 'rewards/rejected': -10.44550895690918, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.785701274871826, 'policy_logps/rejected': -461.4662170410156, 'policy_logps/chosen': -552.9105224609375, 'referece_logps/rejected': -357.0111389160156, 'referece_logps/chosen': -516.3123779296875, 'logits/rejected': 0.1653747260570526, 'logits/chosen': -0.4579945504665375, 'epoch': 2.56}

 85%|████████▌ | 5053/5925 [29:49:03<5:06:51, 21.11s/it]

 85%|████████▌ | 5054/5925 [29:49:24<5:06:08, 21.09s/it]

 85%|████████▌ | 5055/5925 [29:49:44<5:04:27, 21.00s/it]

 85%|████████▌ | 5056/5925 [29:50:05<5:03:02, 20.92s/it]

 85%|████████▌ | 5057/5925 [29:50:27<5:05:05, 21.09s/it]

 85%|████████▌ | 5058/5925 [29:50:48<5:05:25, 21.14s/it]

 85%|████████▌ | 5059/5925 [29:51:09<5:04:38, 21.11s/it]

 85%|████████▌ | 5060/5925 [29:51:30<5:04:34, 21.13s/it]

 85%|████████▌ | 5061/5925 [29:51:51<5:05:11, 21.19s/it]

 85%|████████▌ | 5062/5925 [29:52:13<5:04:12, 21.15s/it]

 85%|████████▌ | 5063/5925 [29:52:34<5:04:36, 21.20s/it]

 85%|████████▌ | 5064/5925 [29:52:55<5:04:05, 21.19s/it]

 85%|████████▌ | 5065/5925 [29:53:16<5:03:07, 21.15s/it]

 86%|████████▌ | 5066/5925 [29:53:36<4:57:09, 20.76s/it]

 86%|████████▌ | 5067/5925 [29:53:57<4:59:16, 20.93s/it]

 86%|████████▌ | 5068/5925 [29:54:18<4:58:47, 20.92s/it]

 86%|████████▌ | 5069/5925 [29:54:39<4:59:32, 21.00s/it]

 86%|████████▌ | 5070/5925 [29:55:00<4:58:27, 20.94s/it]

 86%|████████▌ | 5071/5925 [29:55:21<4:59:36, 21.05s/it]

 86%|████████▌ | 5072/5925 [29:55:42<4:58:42, 21.01s/it]

 86%|████████▌ | 5073/5925 [29:56:03<4:58:16, 21.00s/it]

 86%|████████▌ | 5074/5925 [29:56:24<4:57:25, 20.97s/it]

 86%|████████▌ | 5075/5925 [29:56:45<4:57:53, 21.03s/it]

 86%|████████▌ | 5076/5925 [29:57:07<4:58:49, 21.12s/it]

 86%|████████▌ | 5077/5925 [29:57:28<4:59:10, 21.17s/it]

 86%|████████▌ | 5078/5925 [29:57:49<4:58:10, 21.12s/it]

 86%|████████▌ | 5079/5925 [29:58:10<4:57:22, 21.09s/it]


 86%|████████▌ | 5081/5925 [29:58:51<4:53:43, 20.88s/it]
{'loss': 0.1035, 'learning_rate': 1.0455738943041747e-07, 'rewards/chosen': -4.142620086669922, 'rewards/rejected': -10.959493637084961, 'rewards/accuracies': 1.0, 'rewards/margins': 6.8168721199035645, 'policy_logps/rejected': -367.93963623046875, 'policy_logps/chosen': -422.5015869140625, 'referece_logps/rejected': -258.3447265625, 'referece_logps/chosen': -381.07537841796875, 'logits/rejected': 0.6112553477287292, 'logits/chosen': 0.3283258080482483, 'epoch': 2.57}


 86%|████████▌ | 5083/5925 [29:59:33<4:53:30, 20.92s/it]

 86%|████████▌ | 5084/5925 [29:59:53<4:47:20, 20.50s/it]

 86%|████████▌ | 5085/5925 [30:00:14<4:50:50, 20.77s/it]

 86%|████████▌ | 5086/5925 [30:00:34<4:46:28, 20.49s/it]

 86%|████████▌ | 5087/5925 [30:00:55<4:49:04, 20.70s/it]

 86%|████████▌ | 5088/5925 [30:01:16<4:51:30, 20.90s/it]

 86%|████████▌ | 5089/5925 [30:01:38<4:52:09, 20.97s/it]

 86%|████████▌ | 5090/5925 [30:01:59<4:53:32, 21.09s/it]

 86%|████████▌ | 5091/5925 [30:02:20<4:52:41, 21.06s/it]

 86%|████████▌ | 5092/5925 [30:02:41<4:52:58, 21.10s/it]

 86%|████████▌ | 5093/5925 [30:03:02<4:52:42, 21.11s/it]

 86%|████████▌ | 5094/5925 [30:03:23<4:52:46, 21.14s/it]

 86%|████████▌ | 5095/5925 [30:03:45<4:52:46, 21.16s/it]

 86%|████████▌ | 5096/5925 [30:04:06<4:52:50, 21.20s/it]

 86%|████████▌ | 5097/5925 [30:04:27<4:52:07, 21.17s/it]

 86%|████████▌ | 5098/5925 [30:04:48<4:52:45, 21.24s/it]

 86%|████████▌ | 5099/5925 [30:05:10<4:51:55, 21.20s/it]

 86%|████████▌ | 5100/5925 [30:05:31<4:51:34, 21.21s/it]

 86%|████████▌ | 5101/5925 [30:05:52<4:50:49, 21.18s/it]

 86%|████████▌ | 5102/5925 [30:06:13<4:50:57, 21.21s/it]

 86%|████████▌ | 5103/5925 [30:06:34<4:49:45, 21.15s/it]

 86%|████████▌ | 5104/5925 [30:06:54<4:44:14, 20.77s/it]

 86%|████████▌ | 5105/5925 [30:07:15<4:44:49, 20.84s/it]

 86%|████████▌ | 5106/5925 [30:07:36<4:45:43, 20.93s/it]

 86%|████████▌ | 5107/5925 [30:07:58<4:47:05, 21.06s/it]

 86%|████████▌ | 5108/5925 [30:08:19<4:46:44, 21.06s/it]

 86%|████████▌ | 5109/5925 [30:08:40<4:47:19, 21.13s/it]

 86%|████████▌ | 5110/5925 [30:09:01<4:48:23, 21.23s/it]

 86%|████████▋ | 5111/5925 [30:09:22<4:47:32, 21.20s/it]

 86%|████████▋ | 5112/5925 [30:09:43<4:46:08, 21.12s/it]

 86%|████████▋ | 5113/5925 [30:10:04<4:45:36, 21.10s/it]

 86%|████████▋ | 5114/5925 [30:10:26<4:45:11, 21.10s/it]

 86%|████████▋ | 5115/5925 [30:10:45<4:39:47, 20.73s/it]

 86%|████████▋ | 5116/5925 [30:11:07<4:41:44, 20.90s/it]

 86%|████████▋ | 5117/5925 [30:11:28<4:42:07, 20.95s/it]
{'loss': 0.0304, 'learning_rate': 9.597053979003488e-08, 'rewards/chosen': -3.0341989994049072, 'rewards/rejected': -11.250981330871582, 'rewards/accuracies': 1.0, 'rewards/margins': 8.216782569885254, 'policy_logps/rejected': -534.091064453125, 'policy_logps/chosen': -439.8572998046875, 'referece_logps/rejected': -421.58123779296875, 'referece_logps/chosen': -409.5152893066406, 'logits/rejected': -0.04895460605621338, 'logits/chosen': -0.36044517159461975, 'epoch': 2.59}


 86%|████████▋ | 5119/5925 [30:12:10<4:42:11, 21.01s/it]

 86%|████████▋ | 5120/5925 [30:12:31<4:42:38, 21.07s/it]

 86%|████████▋ | 5121/5925 [30:12:53<4:43:46, 21.18s/it]

 86%|████████▋ | 5122/5925 [30:13:14<4:43:13, 21.16s/it]

 86%|████████▋ | 5123/5925 [30:13:35<4:43:07, 21.18s/it]

 86%|████████▋ | 5124/5925 [30:13:56<4:41:54, 21.12s/it]
{'loss': 0.0753, 'learning_rate': 9.434142899242425e-08, 'rewards/chosen': -4.093902111053467, 'rewards/rejected': -9.834013938903809, 'rewards/accuracies': 1.0, 'rewards/margins': 5.7401123046875, 'policy_logps/rejected': -411.70953369140625, 'policy_logps/chosen': -489.9118347167969, 'referece_logps/rejected': -313.3694152832031, 'referece_logps/chosen': -448.9727783203125, 'logits/rejected': 0.7809693813323975, 'logits/chosen': 0.3877502679824829, 'epoch': 2.59}


 87%|████████▋ | 5126/5925 [30:14:38<4:41:01, 21.10s/it]

 87%|████████▋ | 5127/5925 [30:14:58<4:35:19, 20.70s/it]

 87%|████████▋ | 5128/5925 [30:15:19<4:36:54, 20.85s/it]

 87%|████████▋ | 5129/5925 [30:15:40<4:38:20, 20.98s/it]

 87%|████████▋ | 5130/5925 [30:16:02<4:38:54, 21.05s/it]

 87%|████████▋ | 5131/5925 [30:16:22<4:37:36, 20.98s/it]

 87%|████████▋ | 5132/5925 [30:16:44<4:38:08, 21.05s/it]

 87%|████████▋ | 5133/5925 [30:17:04<4:37:08, 21.00s/it]

 87%|████████▋ | 5134/5925 [30:17:26<4:37:36, 21.06s/it]

 87%|████████▋ | 5135/5925 [30:17:47<4:36:25, 20.99s/it]

 87%|████████▋ | 5136/5925 [30:18:08<4:37:15, 21.08s/it]

 87%|████████▋ | 5137/5925 [30:18:29<4:37:00, 21.09s/it]

 87%|████████▋ | 5138/5925 [30:18:50<4:36:48, 21.10s/it]

 87%|████████▋ | 5139/5925 [30:19:10<4:31:38, 20.74s/it]

 87%|████████▋ | 5140/5925 [30:19:31<4:32:50, 20.85s/it]

 87%|████████▋ | 5141/5925 [30:19:52<4:33:52, 20.96s/it]

 87%|████████▋ | 5142/5925 [30:20:13<4:33:09, 20.93s/it]

 87%|████████▋ | 5143/5925 [30:20:34<4:32:41, 20.92s/it]

 87%|████████▋ | 5144/5925 [30:20:55<4:33:09, 20.99s/it]
{'loss': 0.1007, 'learning_rate': 8.97599782833931e-08, 'rewards/chosen': -3.827077627182007, 'rewards/rejected': -10.497775077819824, 'rewards/accuracies': 1.0, 'rewards/margins': 6.6706976890563965, 'policy_logps/rejected': -414.5436706542969, 'policy_logps/chosen': -476.93023681640625, 'referece_logps/rejected': -309.56591796875, 'referece_logps/chosen': -438.65948486328125, 'logits/rejected': -0.07310990244150162, 'logits/chosen': -0.3604041039943695, 'epoch': 2.6}

 87%|████████▋ | 5145/5925 [30:21:16<4:32:47, 20.98s/it]


 87%|████████▋ | 5147/5925 [30:21:59<4:33:26, 21.09s/it]

 87%|████████▋ | 5148/5925 [30:22:19<4:31:57, 21.00s/it]

 87%|████████▋ | 5149/5925 [30:22:40<4:32:01, 21.03s/it]

 87%|████████▋ | 5150/5925 [30:23:01<4:31:33, 21.02s/it]

 87%|████████▋ | 5151/5925 [30:23:23<4:31:47, 21.07s/it]
{'loss': 0.0779, 'learning_rate': 8.81821468974272e-08, 'rewards/chosen': -3.551636219024658, 'rewards/rejected': -12.177641868591309, 'rewards/accuracies': 1.0, 'rewards/margins': 8.626006126403809, 'policy_logps/rejected': -609.0436401367188, 'policy_logps/chosen': -446.8572082519531, 'referece_logps/rejected': -487.26715087890625, 'referece_logps/chosen': -411.34088134765625, 'logits/rejected': 0.4519611597061157, 'logits/chosen': 0.4373328387737274, 'epoch': 2.61}


 87%|████████▋ | 5153/5925 [30:24:05<4:31:04, 21.07s/it]
{'loss': 0.0745, 'learning_rate': 8.77337891896689e-08, 'rewards/chosen': -4.344145774841309, 'rewards/rejected': -11.07754135131836, 'rewards/accuracies': 0.9375, 'rewards/margins': 6.733396053314209, 'policy_logps/rejected': -367.5118103027344, 'policy_logps/chosen': -528.1422119140625, 'referece_logps/rejected': -256.73638916015625, 'referece_logps/chosen': -484.7008056640625, 'logits/rejected': 0.15713852643966675, 'logits/chosen': -0.4957769215106964, 'epoch': 2.61}


 87%|████████▋ | 5155/5925 [30:24:47<4:31:50, 21.18s/it]

 87%|████████▋ | 5156/5925 [30:25:09<4:31:13, 21.16s/it]

 87%|████████▋ | 5157/5925 [30:25:29<4:27:06, 20.87s/it]
{'loss': 0.0311, 'learning_rate': 8.684034560703713e-08, 'rewards/chosen': -3.414177179336548, 'rewards/rejected': -10.081060409545898, 'rewards/accuracies': 1.0, 'rewards/margins': 6.66688346862793, 'policy_logps/rejected': -375.2228088378906, 'policy_logps/chosen': -388.9700012207031, 'referece_logps/rejected': -274.4122009277344, 'referece_logps/chosen': -354.8282470703125, 'logits/rejected': 0.06290517747402191, 'logits/chosen': -0.36743882298469543, 'epoch': 2.61}


 87%|████████▋ | 5159/5925 [30:26:11<4:28:46, 21.05s/it]

 87%|████████▋ | 5160/5925 [30:26:33<4:29:38, 21.15s/it]

 87%|████████▋ | 5161/5925 [30:26:54<4:29:36, 21.17s/it]

 87%|████████▋ | 5162/5925 [30:27:15<4:29:04, 21.16s/it]
{'loss': 0.0696, 'learning_rate': 8.572968131689584e-08, 'rewards/chosen': -4.031402587890625, 'rewards/rejected': -10.756573677062988, 'rewards/accuracies': 1.0, 'rewards/margins': 6.725171089172363, 'policy_logps/rejected': -457.3528137207031, 'policy_logps/chosen': -514.1979370117188, 'referece_logps/rejected': -349.7870178222656, 'referece_logps/chosen': -473.8838806152344, 'logits/rejected': 0.03245367482304573, 'logits/chosen': -0.3260290026664734, 'epoch': 2.61}


 87%|████████▋ | 5164/5925 [30:27:58<4:29:36, 21.26s/it]
