  0%|          | 0/9420 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed


 86%|████████▌ | 8121/9420 [24:22:30<3:57:10, 10.95s/it]
{'loss': 0.4929, 'learning_rate': 9.809551466941324e-08, 'rewards/chosen': -0.6904804706573486, 'rewards/rejected': -1.534212589263916, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8437322378158569, 'policy_logps/rejected': -511.32135009765625, 'policy_logps/chosen': -357.3874816894531, 'referece_logps/rejected': -495.979248046875, 'referece_logps/chosen': -350.482666015625, 'logits/rejected': -1.0919137001037598, 'logits/chosen': -0.9182881712913513, 'epoch': 5.17}


 86%|████████▌ | 8123/9420 [24:22:53<3:58:04, 11.01s/it]

 86%|████████▌ | 8124/9420 [24:23:03<3:56:33, 10.95s/it]
{'loss': 0.5577, 'learning_rate': 9.765045483292022e-08, 'rewards/chosen': -0.3378376364707947, 'rewards/rejected': -1.3870753049850464, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0492377281188965, 'policy_logps/rejected': -258.6310119628906, 'policy_logps/chosen': -327.7956848144531, 'referece_logps/rejected': -244.76025390625, 'referece_logps/chosen': -324.4172668457031, 'logits/rejected': -1.278485894203186, 'logits/chosen': -1.1626546382904053, 'epoch': 5.17}


 86%|████████▋ | 8126/9420 [24:23:24<3:52:16, 10.77s/it]

 86%|████████▋ | 8127/9420 [24:23:35<3:51:42, 10.75s/it]

 86%|████████▋ | 8128/9420 [24:23:46<3:52:37, 10.80s/it]

 86%|████████▋ | 8129/9420 [24:23:57<3:52:40, 10.81s/it]

 86%|████████▋ | 8130/9420 [24:24:08<3:54:48, 10.92s/it]

 86%|████████▋ | 8131/9420 [24:24:19<3:54:44, 10.93s/it]
{'loss': 0.4566, 'learning_rate': 9.661571636227439e-08, 'rewards/chosen': -0.39417362213134766, 'rewards/rejected': -1.2114098072052002, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8172361254692078, 'policy_logps/rejected': -401.78314208984375, 'policy_logps/chosen': -362.5751647949219, 'referece_logps/rejected': -389.6690673828125, 'referece_logps/chosen': -358.6334228515625, 'logits/rejected': -0.5206923484802246, 'logits/chosen': -0.46917545795440674, 'epoch': 5.18}


 86%|████████▋ | 8133/9420 [24:24:41<3:54:02, 10.91s/it]

 86%|████████▋ | 8134/9420 [24:24:51<3:52:34, 10.85s/it]

 86%|████████▋ | 8135/9420 [24:25:02<3:51:46, 10.82s/it]

 86%|████████▋ | 8136/9420 [24:25:13<3:51:24, 10.81s/it]
{'loss': 0.3939, 'learning_rate': 9.587982105888193e-08, 'rewards/chosen': -0.36987611651420593, 'rewards/rejected': -0.6136142015457153, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2437380850315094, 'policy_logps/rejected': -411.93780517578125, 'policy_logps/chosen': -428.47137451171875, 'referece_logps/rejected': -405.8016357421875, 'referece_logps/chosen': -424.7725830078125, 'logits/rejected': -0.4294617474079132, 'logits/chosen': -0.4889524281024933, 'epoch': 5.18}


 86%|████████▋ | 8138/9420 [24:25:34<3:49:04, 10.72s/it]
{'loss': 0.4331, 'learning_rate': 9.558621101407616e-08, 'rewards/chosen': -0.5638458132743835, 'rewards/rejected': -1.9058382511138916, 'rewards/accuracies': 0.75, 'rewards/margins': 1.3419924974441528, 'policy_logps/rejected': -384.752197265625, 'policy_logps/chosen': -326.703857421875, 'referece_logps/rejected': -365.6938171386719, 'referece_logps/chosen': -321.0654296875, 'logits/rejected': -0.25226089358329773, 'logits/chosen': -0.1879933625459671, 'epoch': 5.18}


 86%|████████▋ | 8140/9420 [24:25:56<3:50:57, 10.83s/it]

 86%|████████▋ | 8141/9420 [24:26:07<3:50:34, 10.82s/it]
{'loss': 0.4069, 'learning_rate': 9.514659789149926e-08, 'rewards/chosen': -0.44467031955718994, 'rewards/rejected': -2.2996883392333984, 'rewards/accuracies': 0.875, 'rewards/margins': 1.855017900466919, 'policy_logps/rejected': -246.33493041992188, 'policy_logps/chosen': -293.2293701171875, 'referece_logps/rejected': -223.33804321289062, 'referece_logps/chosen': -288.78265380859375, 'logits/rejected': -0.5969715118408203, 'logits/chosen': -0.3933163285255432, 'epoch': 5.19}


 86%|████████▋ | 8143/9420 [24:26:29<3:51:07, 10.86s/it]
{'loss': 0.3975, 'learning_rate': 9.485405730831297e-08, 'rewards/chosen': -0.798078715801239, 'rewards/rejected': -2.042141914367676, 'rewards/accuracies': 0.875, 'rewards/margins': 1.244063138961792, 'policy_logps/rejected': -314.78448486328125, 'policy_logps/chosen': -474.5343017578125, 'referece_logps/rejected': -294.363037109375, 'referece_logps/chosen': -466.55352783203125, 'logits/rejected': -1.3690168857574463, 'logits/chosen': -1.3994265794754028, 'epoch': 5.19}


 86%|████████▋ | 8145/9420 [24:26:51<3:50:40, 10.86s/it]

 86%|████████▋ | 8146/9420 [24:27:02<3:50:57, 10.88s/it]

 86%|████████▋ | 8147/9420 [24:27:12<3:51:18, 10.90s/it]

 86%|████████▋ | 8148/9420 [24:27:23<3:51:09, 10.90s/it]

 87%|████████▋ | 8149/9420 [24:27:34<3:50:34, 10.88s/it]

 87%|████████▋ | 8150/9420 [24:27:45<3:51:40, 10.95s/it]

 87%|████████▋ | 8151/9420 [24:27:56<3:51:32, 10.95s/it]

 87%|████████▋ | 8152/9420 [24:28:07<3:50:52, 10.92s/it]

 87%|████████▋ | 8153/9420 [24:28:18<3:51:48, 10.98s/it]

 87%|████████▋ | 8154/9420 [24:28:29<3:49:47, 10.89s/it]

 87%|████████▋ | 8155/9420 [24:28:40<3:49:04, 10.86s/it]

 87%|████████▋ | 8156/9420 [24:28:51<3:48:37, 10.85s/it]

 87%|████████▋ | 8157/9420 [24:29:01<3:48:59, 10.88s/it]
{'loss': 0.4071, 'learning_rate': 9.281826570098983e-08, 'rewards/chosen': -0.5398750305175781, 'rewards/rejected': -1.7887073755264282, 'rewards/accuracies': 0.875, 'rewards/margins': 1.24883234500885, 'policy_logps/rejected': -356.84930419921875, 'policy_logps/chosen': -515.058837890625, 'referece_logps/rejected': -338.96221923828125, 'referece_logps/chosen': -509.6601257324219, 'logits/rejected': -1.3260990381240845, 'logits/chosen': -1.459180235862732, 'epoch': 5.2}


 87%|████████▋ | 8159/9420 [24:29:23<3:47:16, 10.81s/it]

 87%|████████▋ | 8160/9420 [24:29:34<3:46:53, 10.80s/it]

 87%|████████▋ | 8161/9420 [24:29:44<3:46:01, 10.77s/it]

 87%|████████▋ | 8162/9420 [24:29:55<3:46:24, 10.80s/it]

 87%|████████▋ | 8163/9420 [24:30:07<3:48:50, 10.92s/it]

 87%|████████▋ | 8164/9420 [24:30:17<3:47:33, 10.87s/it]

 87%|████████▋ | 8165/9420 [24:30:28<3:49:09, 10.96s/it]

 87%|████████▋ | 8166/9420 [24:30:39<3:47:53, 10.90s/it]
{'loss': 0.5537, 'learning_rate': 9.152063966464329e-08, 'rewards/chosen': -0.3911650776863098, 'rewards/rejected': -1.3317402601242065, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9405751824378967, 'policy_logps/rejected': -331.50531005859375, 'policy_logps/chosen': -322.3861389160156, 'referece_logps/rejected': -318.1878967285156, 'referece_logps/chosen': -318.4745178222656, 'logits/rejected': -0.4966859817504883, 'logits/chosen': -0.3589910864830017, 'epoch': 5.2}


 87%|████████▋ | 8168/9420 [24:31:01<3:47:37, 10.91s/it]
{'loss': 0.4068, 'learning_rate': 9.123345929534887e-08, 'rewards/chosen': -0.2289985567331314, 'rewards/rejected': -0.8708575963973999, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6418590545654297, 'policy_logps/rejected': -450.9333190917969, 'policy_logps/chosen': -436.48907470703125, 'referece_logps/rejected': -442.2247009277344, 'referece_logps/chosen': -434.1990966796875, 'logits/rejected': -0.09316437691450119, 'logits/chosen': 0.022998079657554626, 'epoch': 5.2}


 87%|████████▋ | 8170/9420 [24:31:23<3:49:00, 10.99s/it]
{'loss': 0.3668, 'learning_rate': 9.094670866508347e-08, 'rewards/chosen': -0.31055375933647156, 'rewards/rejected': -2.1498470306396484, 'rewards/accuracies': 0.75, 'rewards/margins': 1.8392932415008545, 'policy_logps/rejected': -284.2943420410156, 'policy_logps/chosen': -559.512451171875, 'referece_logps/rejected': -262.7958984375, 'referece_logps/chosen': -556.4068603515625, 'logits/rejected': -0.01076914370059967, 'logits/chosen': -0.06353617459535599, 'epoch': 5.2}


 87%|████████▋ | 8172/9420 [24:31:45<3:47:10, 10.92s/it]

 87%|████████▋ | 8173/9420 [24:31:56<3:46:02, 10.88s/it]
{'loss': 0.4727, 'learning_rate': 9.051738877693283e-08, 'rewards/chosen': -0.6261894702911377, 'rewards/rejected': -2.450867176055908, 'rewards/accuracies': 0.875, 'rewards/margins': 1.8246774673461914, 'policy_logps/rejected': -300.07318115234375, 'policy_logps/chosen': -436.66619873046875, 'referece_logps/rejected': -275.5645446777344, 'referece_logps/chosen': -430.40435791015625, 'logits/rejected': 0.007891178131103516, 'logits/chosen': -0.05196753144264221, 'epoch': 5.21}


 87%|████████▋ | 8175/9420 [24:32:17<3:44:58, 10.84s/it]
{'loss': 0.4536, 'learning_rate': 9.023171308704203e-08, 'rewards/chosen': -0.3475901782512665, 'rewards/rejected': -0.7146212458610535, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3670310080051422, 'policy_logps/rejected': -526.9637451171875, 'policy_logps/chosen': -466.7642822265625, 'referece_logps/rejected': -519.8174438476562, 'referece_logps/chosen': -463.2883605957031, 'logits/rejected': -0.6048977971076965, 'logits/chosen': -0.50107342004776, 'epoch': 5.21}


 87%|████████▋ | 8177/9420 [24:32:39<3:45:18, 10.88s/it]
{'loss': 0.5291, 'learning_rate': 8.994646760988789e-08, 'rewards/chosen': -0.4367908537387848, 'rewards/rejected': -1.096737265586853, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6599465012550354, 'policy_logps/rejected': -448.6129455566406, 'policy_logps/chosen': -405.6915283203125, 'referece_logps/rejected': -437.64556884765625, 'referece_logps/chosen': -401.3236083984375, 'logits/rejected': -0.5867632627487183, 'logits/chosen': -0.4432302713394165, 'epoch': 5.21}


 87%|████████▋ | 8179/9420 [24:33:01<3:45:49, 10.92s/it]

 87%|████████▋ | 8180/9420 [24:33:12<3:45:15, 10.90s/it]

 87%|████████▋ | 8181/9420 [24:33:23<3:44:54, 10.89s/it]

 87%|████████▋ | 8182/9420 [24:33:34<3:46:00, 10.95s/it]

 87%|████████▋ | 8183/9420 [24:33:45<3:45:41, 10.95s/it]

 87%|████████▋ | 8184/9420 [24:33:56<3:45:43, 10.96s/it]

 87%|████████▋ | 8185/9420 [24:34:07<3:45:33, 10.96s/it]

 87%|████████▋ | 8186/9420 [24:34:17<3:43:51, 10.88s/it]
{'loss': 0.4927, 'learning_rate': 8.866819045720219e-08, 'rewards/chosen': -0.5853980779647827, 'rewards/rejected': -1.0927057266235352, 'rewards/accuracies': 0.375, 'rewards/margins': 0.5073075890541077, 'policy_logps/rejected': -386.4720458984375, 'policy_logps/chosen': -425.5352783203125, 'referece_logps/rejected': -375.5449523925781, 'referece_logps/chosen': -419.68133544921875, 'logits/rejected': -0.9265549182891846, 'logits/chosen': -0.8586081862449646, 'epoch': 5.21}


 87%|████████▋ | 8188/9420 [24:34:39<3:45:02, 10.96s/it]

 87%|████████▋ | 8189/9420 [24:34:50<3:43:15, 10.88s/it]

 87%|████████▋ | 8190/9420 [24:35:01<3:43:03, 10.88s/it]

 87%|████████▋ | 8191/9420 [24:35:12<3:41:32, 10.82s/it]
{'loss': 0.4566, 'learning_rate': 8.79618065313229e-08, 'rewards/chosen': -0.34004515409469604, 'rewards/rejected': -2.5712263584136963, 'rewards/accuracies': 1.0, 'rewards/margins': 2.2311811447143555, 'policy_logps/rejected': -554.75390625, 'policy_logps/chosen': -397.8939208984375, 'referece_logps/rejected': -529.0415649414062, 'referece_logps/chosen': -394.4934997558594, 'logits/rejected': -0.745253324508667, 'logits/chosen': -0.6213791966438293, 'epoch': 5.22}


 87%|████████▋ | 8193/9420 [24:35:34<3:45:05, 11.01s/it]

 87%|████████▋ | 8194/9420 [24:35:45<3:45:42, 11.05s/it]

 87%|████████▋ | 8195/9420 [24:35:56<3:44:40, 11.00s/it]

 87%|████████▋ | 8196/9420 [24:36:07<3:43:38, 10.96s/it]

 87%|████████▋ | 8197/9420 [24:36:18<3:41:17, 10.86s/it]
{'loss': 0.5107, 'learning_rate': 8.711770411329466e-08, 'rewards/chosen': -0.5275236368179321, 'rewards/rejected': -2.743129253387451, 'rewards/accuracies': 0.875, 'rewards/margins': 2.2156059741973877, 'policy_logps/rejected': -358.7677307128906, 'policy_logps/chosen': -415.7937316894531, 'referece_logps/rejected': -331.3363952636719, 'referece_logps/chosen': -410.51849365234375, 'logits/rejected': -1.2046680450439453, 'logits/chosen': -0.8899510502815247, 'epoch': 5.22}


 87%|████████▋ | 8199/9420 [24:36:39<3:41:22, 10.88s/it]

 87%|████████▋ | 8200/9420 [24:36:50<3:40:01, 10.82s/it]
{'loss': 0.4558, 'learning_rate': 8.669710961780751e-08, 'rewards/chosen': -0.5723966956138611, 'rewards/rejected': -1.6544958353042603, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0820993185043335, 'policy_logps/rejected': -294.90570068359375, 'policy_logps/chosen': -357.2497863769531, 'referece_logps/rejected': -278.3607482910156, 'referece_logps/chosen': -351.5258483886719, 'logits/rejected': -0.5541431307792664, 'logits/chosen': -0.33511096239089966, 'epoch': 5.22}


 87%|████████▋ | 8202/9420 [24:37:11<3:39:05, 10.79s/it]

 87%|████████▋ | 8203/9420 [24:37:22<3:38:39, 10.78s/it]

 87%|████████▋ | 8204/9420 [24:37:33<3:39:37, 10.84s/it]

 87%|████████▋ | 8205/9420 [24:37:44<3:40:49, 10.91s/it]

 87%|████████▋ | 8206/9420 [24:37:55<3:39:45, 10.86s/it]

 87%|████████▋ | 8207/9420 [24:38:06<3:39:41, 10.87s/it]
{'loss': 0.4952, 'learning_rate': 8.57195022196413e-08, 'rewards/chosen': -0.2743726968765259, 'rewards/rejected': -1.6006752252578735, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3263025283813477, 'policy_logps/rejected': -367.56256103515625, 'policy_logps/chosen': -379.9126281738281, 'referece_logps/rejected': -351.5558166503906, 'referece_logps/chosen': -377.16888427734375, 'logits/rejected': -0.3943563401699066, 'logits/chosen': -0.16688381135463715, 'epoch': 5.23}


 87%|████████▋ | 8209/9420 [24:38:27<3:38:26, 10.82s/it]
{'loss': 0.4997, 'learning_rate': 8.544115835242027e-08, 'rewards/chosen': -0.22545698285102844, 'rewards/rejected': -1.1446032524108887, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9191461205482483, 'policy_logps/rejected': -416.9563293457031, 'policy_logps/chosen': -385.75152587890625, 'referece_logps/rejected': -405.51031494140625, 'referece_logps/chosen': -383.4969177246094, 'logits/rejected': -0.9630544185638428, 'logits/chosen': -0.8737815022468567, 'epoch': 5.23}

 87%|████████▋ | 8210/9420 [24:38:38<3:39:35, 10.89s/it]


 87%|████████▋ | 8212/9420 [24:39:00<3:38:28, 10.85s/it]
{'loss': 0.5199, 'learning_rate': 8.502445348910636e-08, 'rewards/chosen': -0.37399256229400635, 'rewards/rejected': -1.6708146333694458, 'rewards/accuracies': 0.75, 'rewards/margins': 1.296822190284729, 'policy_logps/rejected': -361.25115966796875, 'policy_logps/chosen': -414.189697265625, 'referece_logps/rejected': -344.54296875, 'referece_logps/chosen': -410.44976806640625, 'logits/rejected': -0.7424980401992798, 'logits/chosen': -0.5429045557975769, 'epoch': 5.23}


 87%|████████▋ | 8214/9420 [24:39:22<3:39:55, 10.94s/it]
{'loss': 0.4201, 'learning_rate': 8.474719106348737e-08, 'rewards/chosen': -0.20619335770606995, 'rewards/rejected': -2.027538776397705, 'rewards/accuracies': 1.0, 'rewards/margins': 1.821345329284668, 'policy_logps/rejected': -312.4150390625, 'policy_logps/chosen': -334.3074951171875, 'referece_logps/rejected': -292.1396179199219, 'referece_logps/chosen': -332.2454833984375, 'logits/rejected': 0.7842749357223511, 'logits/chosen': 0.8292713165283203, 'epoch': 5.23}

 87%|████████▋ | 8215/9420 [24:39:33<3:37:52, 10.85s/it]


 87%|████████▋ | 8217/9420 [24:39:54<3:35:52, 10.77s/it]
{'loss': 0.4575, 'learning_rate': 8.433210897772547e-08, 'rewards/chosen': -0.6668756604194641, 'rewards/rejected': -1.8575342893600464, 'rewards/accuracies': 0.75, 'rewards/margins': 1.1906588077545166, 'policy_logps/rejected': -250.07272338867188, 'policy_logps/chosen': -450.5569763183594, 'referece_logps/rejected': -231.4973602294922, 'referece_logps/chosen': -443.88824462890625, 'logits/rejected': -0.9488593935966492, 'logits/chosen': -0.8816207051277161, 'epoch': 5.23}


 87%|████████▋ | 8219/9420 [24:40:16<3:37:59, 10.89s/it]
{'loss': 0.48, 'learning_rate': 8.405592881316071e-08, 'rewards/chosen': -0.05520153045654297, 'rewards/rejected': -1.180307149887085, 'rewards/accuracies': 1.0, 'rewards/margins': 1.1251055002212524, 'policy_logps/rejected': -570.3102416992188, 'policy_logps/chosen': -692.3929443359375, 'referece_logps/rejected': -558.5071411132812, 'referece_logps/chosen': -691.8410034179688, 'logits/rejected': -1.1601163148880005, 'logits/chosen': -1.1750117540359497, 'epoch': 5.24}


 87%|████████▋ | 8221/9420 [24:40:38<3:37:39, 10.89s/it]
{'loss': 0.4505, 'learning_rate': 8.378018178174773e-08, 'rewards/chosen': -0.27955323457717896, 'rewards/rejected': -0.4431285858154297, 'rewards/accuracies': 0.75, 'rewards/margins': 0.16357536613941193, 'policy_logps/rejected': -422.2096862792969, 'policy_logps/chosen': -392.7305603027344, 'referece_logps/rejected': -417.7784118652344, 'referece_logps/chosen': -389.9350280761719, 'logits/rejected': 0.4499947428703308, 'logits/chosen': 0.21589282155036926, 'epoch': 5.24}


 87%|████████▋ | 8223/9420 [24:41:00<3:40:49, 11.07s/it]
{'loss': 0.4835, 'learning_rate': 8.350486801388234e-08, 'rewards/chosen': -0.49103623628616333, 'rewards/rejected': -1.4534457921981812, 'rewards/accuracies': 0.625, 'rewards/margins': 0.9624095559120178, 'policy_logps/rejected': -442.16925048828125, 'policy_logps/chosen': -491.2690124511719, 'referece_logps/rejected': -427.63482666015625, 'referece_logps/chosen': -486.358642578125, 'logits/rejected': 0.49924737215042114, 'logits/chosen': 0.5240855813026428, 'epoch': 5.24}


 87%|████████▋ | 8225/9420 [24:41:22<3:39:08, 11.00s/it]
{'loss': 0.4428, 'learning_rate': 8.322998763975508e-08, 'rewards/chosen': -0.2747524380683899, 'rewards/rejected': -1.510772466659546, 'rewards/accuracies': 1.0, 'rewards/margins': 1.2360199689865112, 'policy_logps/rejected': -359.93768310546875, 'policy_logps/chosen': -461.51544189453125, 'referece_logps/rejected': -344.8299560546875, 'referece_logps/chosen': -458.76788330078125, 'logits/rejected': -0.14274203777313232, 'logits/chosen': -0.17502929270267487, 'epoch': 5.24}


 87%|████████▋ | 8227/9420 [24:41:44<3:36:53, 10.91s/it]
{'loss': 0.4101, 'learning_rate': 8.295554078935197e-08, 'rewards/chosen': -0.44089871644973755, 'rewards/rejected': -2.88627028465271, 'rewards/accuracies': 1.0, 'rewards/margins': 2.445371150970459, 'policy_logps/rejected': -214.42538452148438, 'policy_logps/chosen': -292.14312744140625, 'referece_logps/rejected': -185.56268310546875, 'referece_logps/chosen': -287.7341613769531, 'logits/rejected': -0.4464379549026489, 'logits/chosen': -0.24978047609329224, 'epoch': 5.24}


 87%|████████▋ | 8229/9420 [24:42:06<3:37:20, 10.95s/it]
{'loss': 0.5074, 'learning_rate': 8.268152759245394e-08, 'rewards/chosen': -0.5648441314697266, 'rewards/rejected': -1.463197112083435, 'rewards/accuracies': 0.625, 'rewards/margins': 0.8983529806137085, 'policy_logps/rejected': -317.9313659667969, 'policy_logps/chosen': -601.6594848632812, 'referece_logps/rejected': -303.29937744140625, 'referece_logps/chosen': -596.0110473632812, 'logits/rejected': -0.6963779330253601, 'logits/chosen': -0.973308265209198, 'epoch': 5.24}

 87%|████████▋ | 8230/9420 [24:42:17<3:37:00, 10.94s/it]

 87%|████████▋ | 8231/9420 [24:42:28<3:35:35, 10.88s/it]


 87%|████████▋ | 8233/9420 [24:42:50<3:37:50, 11.01s/it]
{'loss': 0.4781, 'learning_rate': 8.213480267727113e-08, 'rewards/chosen': -0.20365121960639954, 'rewards/rejected': -0.8396763205528259, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6360250115394592, 'policy_logps/rejected': -292.0133972167969, 'policy_logps/chosen': -335.08447265625, 'referece_logps/rejected': -283.6166076660156, 'referece_logps/chosen': -333.0479736328125, 'logits/rejected': -0.2900824546813965, 'logits/chosen': -0.2886975109577179, 'epoch': 5.24}


 87%|████████▋ | 8235/9420 [24:43:12<3:36:27, 10.96s/it]

 87%|████████▋ | 8236/9420 [24:43:23<3:35:28, 10.92s/it]
{'loss': 0.4203, 'learning_rate': 8.172589829356303e-08, 'rewards/chosen': -0.26405811309814453, 'rewards/rejected': -2.367003917694092, 'rewards/accuracies': 0.75, 'rewards/margins': 2.1029458045959473, 'policy_logps/rejected': -321.1109619140625, 'policy_logps/chosen': -421.6947937011719, 'referece_logps/rejected': -297.44091796875, 'referece_logps/chosen': -419.05419921875, 'logits/rejected': -0.40124768018722534, 'logits/chosen': -0.308361679315567, 'epoch': 5.25}


 87%|████████▋ | 8238/9420 [24:43:44<3:34:35, 10.89s/it]
{'loss': 0.4526, 'learning_rate': 8.145383813797635e-08, 'rewards/chosen': -0.7559519410133362, 'rewards/rejected': -2.285489559173584, 'rewards/accuracies': 0.75, 'rewards/margins': 1.5295376777648926, 'policy_logps/rejected': -472.4728088378906, 'policy_logps/chosen': -443.076416015625, 'referece_logps/rejected': -449.617919921875, 'referece_logps/chosen': -435.51690673828125, 'logits/rejected': -0.48371660709381104, 'logits/chosen': -0.39447999000549316, 'epoch': 5.25}


 87%|████████▋ | 8240/9420 [24:44:06<3:35:21, 10.95s/it]
{'loss': 0.4142, 'learning_rate': 8.11822123460224e-08, 'rewards/chosen': -0.6924883127212524, 'rewards/rejected': -1.4131535291671753, 'rewards/accuracies': 0.625, 'rewards/margins': 0.7206651568412781, 'policy_logps/rejected': -297.611328125, 'policy_logps/chosen': -482.03082275390625, 'referece_logps/rejected': -283.47979736328125, 'referece_logps/chosen': -475.10589599609375, 'logits/rejected': -0.48396196961402893, 'logits/chosen': -0.42751872539520264, 'epoch': 5.25}


 87%|████████▋ | 8242/9420 [24:44:28<3:35:10, 10.96s/it]

 88%|████████▊ | 8243/9420 [24:44:40<3:38:07, 11.12s/it]

 88%|████████▊ | 8244/9420 [24:44:51<3:36:11, 11.03s/it]
{'loss': 0.4441, 'learning_rate': 8.064026436659454e-08, 'rewards/chosen': -0.30550000071525574, 'rewards/rejected': -0.8198700547218323, 'rewards/accuracies': 0.5, 'rewards/margins': 0.5143699645996094, 'policy_logps/rejected': -352.3614196777344, 'policy_logps/chosen': -309.8392639160156, 'referece_logps/rejected': -344.16265869140625, 'referece_logps/chosen': -306.7842712402344, 'logits/rejected': -0.5373756885528564, 'logits/chosen': -0.295740008354187, 'epoch': 5.25}


 88%|████████▊ | 8246/9420 [24:45:12<3:34:03, 10.94s/it]
{'loss': 0.4717, 'learning_rate': 8.036994243539796e-08, 'rewards/chosen': -0.20682621002197266, 'rewards/rejected': -0.8508846759796143, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6440584659576416, 'policy_logps/rejected': -566.12646484375, 'policy_logps/chosen': -604.0143432617188, 'referece_logps/rejected': -557.6176147460938, 'referece_logps/chosen': -601.9461059570312, 'logits/rejected': -0.16035525500774384, 'logits/chosen': -0.16581138968467712, 'epoch': 5.25}


 88%|████████▊ | 8248/9420 [24:45:34<3:32:04, 10.86s/it]

 88%|████████▊ | 8249/9420 [24:45:45<3:31:07, 10.82s/it]
{'loss': 0.4533, 'learning_rate': 7.996527497134454e-08, 'rewards/chosen': -0.6981645822525024, 'rewards/rejected': -1.7119216918945312, 'rewards/accuracies': 0.5, 'rewards/margins': 1.0137572288513184, 'policy_logps/rejected': -339.659912109375, 'policy_logps/chosen': -313.6611022949219, 'referece_logps/rejected': -322.5406799316406, 'referece_logps/chosen': -306.6794738769531, 'logits/rejected': -1.0243263244628906, 'logits/chosen': -1.0071566104888916, 'epoch': 5.25}


 88%|████████▊ | 8251/9420 [24:46:06<3:31:01, 10.83s/it]
{'loss': 0.4164, 'learning_rate': 7.969604046984768e-08, 'rewards/chosen': -0.13564853370189667, 'rewards/rejected': -2.5305800437927246, 'rewards/accuracies': 1.0, 'rewards/margins': 2.3949317932128906, 'policy_logps/rejected': -329.2298889160156, 'policy_logps/chosen': -482.5841064453125, 'referece_logps/rejected': -303.924072265625, 'referece_logps/chosen': -481.2276306152344, 'logits/rejected': -0.7314315438270569, 'logits/chosen': -0.7566198110580444, 'epoch': 5.26}


 88%|████████▊ | 8253/9420 [24:46:28<3:30:07, 10.80s/it]

 88%|████████▊ | 8254/9420 [24:46:39<3:30:17, 10.82s/it]
{'loss': 0.4842, 'learning_rate': 7.929300474770029e-08, 'rewards/chosen': -0.38517647981643677, 'rewards/rejected': -1.5055046081542969, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1203281879425049, 'policy_logps/rejected': -444.78759765625, 'policy_logps/chosen': -362.04425048828125, 'referece_logps/rejected': -429.7325439453125, 'referece_logps/chosen': -358.1925048828125, 'logits/rejected': -0.2903067171573639, 'logits/chosen': -0.20026640594005585, 'epoch': 5.26}


 88%|████████▊ | 8256/9420 [24:47:01<3:30:12, 10.84s/it]
{'loss': 0.4707, 'learning_rate': 7.902485847162798e-08, 'rewards/chosen': -0.3892761468887329, 'rewards/rejected': -2.640327215194702, 'rewards/accuracies': 1.0, 'rewards/margins': 2.251051187515259, 'policy_logps/rejected': -448.69891357421875, 'policy_logps/chosen': -505.748046875, 'referece_logps/rejected': -422.29559326171875, 'referece_logps/chosen': -501.8553161621094, 'logits/rejected': -0.8361645936965942, 'logits/chosen': -0.5696786642074585, 'epoch': 5.26}


 88%|████████▊ | 8258/9420 [24:47:22<3:30:50, 10.89s/it]
{'loss': 0.4702, 'learning_rate': 7.875714770780872e-08, 'rewards/chosen': -0.3421371579170227, 'rewards/rejected': -1.0695867538452148, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7274496555328369, 'policy_logps/rejected': -291.85748291015625, 'policy_logps/chosen': -447.3046875, 'referece_logps/rejected': -281.16162109375, 'referece_logps/chosen': -443.8832702636719, 'logits/rejected': -0.3478758633136749, 'logits/chosen': -0.2795521318912506, 'epoch': 5.26}

 88%|████████▊ | 8259/9420 [24:47:33<3:29:56, 10.85s/it]


 88%|████████▊ | 8261/9420 [24:47:55<3:29:35, 10.85s/it]

 88%|████████▊ | 8262/9420 [24:48:06<3:31:26, 10.96s/it]

 88%|████████▊ | 8263/9420 [24:48:17<3:30:40, 10.93s/it]
