  0%|          | 0/7146 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
{'loss': 0.6931, 'learning_rate': 9.302325581395349e-09, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'policy_logps/rejected': -302.07183837890625, 'policy_logps/chosen': -313.3397216796875, 'referece_logps/rejected': -302.07183837890625, 'referece_logps/chosen': -313.3397216796875, 'logits/rejected': 0.7242679595947266, 'logits/chosen': 0.9466570615768433, 'epoch': 0.0}
Could not estimate the number of tokens of the input, floating-point operations will not be computed


 40%|████      | 2871/7146 [8:33:27<12:42:59, 10.71s/it]

 40%|████      | 2872/7146 [8:33:38<12:42:13, 10.70s/it]
{'loss': 0.6005, 'learning_rate': 1.358318580252191e-06, 'rewards/chosen': -0.4727688133716583, 'rewards/rejected': -0.6833084225654602, 'rewards/accuracies': 0.875, 'rewards/margins': 0.21053962409496307, 'policy_logps/rejected': -334.41943359375, 'policy_logps/chosen': -473.840576171875, 'referece_logps/rejected': -327.5863952636719, 'referece_logps/chosen': -469.11285400390625, 'logits/rejected': -0.7275176644325256, 'logits/chosen': -0.5340298414230347, 'epoch': 1.21}


 40%|████      | 2874/7146 [8:34:00<12:42:39, 10.71s/it]

 40%|████      | 2875/7146 [8:34:10<12:43:12, 10.72s/it]
{'loss': 0.5666, 'learning_rate': 1.3570487403755478e-06, 'rewards/chosen': -0.07957572489976883, 'rewards/rejected': -0.3850099444389343, 'rewards/accuracies': 0.875, 'rewards/margins': 0.3054342269897461, 'policy_logps/rejected': -405.722412109375, 'policy_logps/chosen': -557.1965942382812, 'referece_logps/rejected': -401.872314453125, 'referece_logps/chosen': -556.40087890625, 'logits/rejected': -0.5267229676246643, 'logits/chosen': -0.6843603849411011, 'epoch': 1.21}


 40%|████      | 2877/7146 [8:34:32<12:43:21, 10.73s/it]

 40%|████      | 2878/7146 [8:34:43<12:43:19, 10.73s/it]

 40%|████      | 2879/7146 [8:34:53<12:43:00, 10.73s/it]

 40%|████      | 2880/7146 [8:35:04<12:42:45, 10.73s/it]

 40%|████      | 2881/7146 [8:35:15<12:40:51, 10.70s/it]

 40%|████      | 2882/7146 [8:35:25<12:41:09, 10.71s/it]

 40%|████      | 2883/7146 [8:35:36<12:39:26, 10.69s/it]
{'loss': 0.6386, 'learning_rate': 1.3536592794235695e-06, 'rewards/chosen': -0.332148939371109, 'rewards/rejected': -1.0420570373535156, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7099080085754395, 'policy_logps/rejected': -347.5711669921875, 'policy_logps/chosen': -406.1390380859375, 'referece_logps/rejected': -337.15057373046875, 'referece_logps/chosen': -402.81756591796875, 'logits/rejected': -0.7825379967689514, 'logits/chosen': -0.613836407661438, 'epoch': 1.21}


 40%|████      | 2885/7146 [8:35:57<12:36:51, 10.66s/it]

 40%|████      | 2886/7146 [8:36:08<12:36:34, 10.66s/it]

 40%|████      | 2887/7146 [8:36:19<12:37:24, 10.67s/it]

 40%|████      | 2888/7146 [8:36:29<12:39:13, 10.70s/it]

 40%|████      | 2889/7146 [8:36:40<12:38:18, 10.69s/it]

 40%|████      | 2890/7146 [8:36:51<12:37:26, 10.68s/it]

 40%|████      | 2891/7146 [8:37:02<12:41:01, 10.73s/it]

 40%|████      | 2892/7146 [8:37:12<12:40:33, 10.73s/it]
{'loss': 0.5677, 'learning_rate': 1.3498405796213022e-06, 'rewards/chosen': -0.4460926949977875, 'rewards/rejected': -0.9657564163208008, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5196637511253357, 'policy_logps/rejected': -472.46038818359375, 'policy_logps/chosen': -329.7428283691406, 'referece_logps/rejected': -462.8028564453125, 'referece_logps/chosen': -325.28192138671875, 'logits/rejected': 0.32656314969062805, 'logits/chosen': 0.33752891421318054, 'epoch': 1.21}


 40%|████      | 2894/7146 [8:37:34<12:38:09, 10.70s/it]

 41%|████      | 2895/7146 [8:37:44<12:37:27, 10.69s/it]
{'loss': 0.6099, 'learning_rate': 1.348566382797174e-06, 'rewards/chosen': -0.2342987209558487, 'rewards/rejected': -0.5607075095176697, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3264087438583374, 'policy_logps/rejected': -440.8810729980469, 'policy_logps/chosen': -520.4139404296875, 'referece_logps/rejected': -435.2739562988281, 'referece_logps/chosen': -518.0708618164062, 'logits/rejected': -0.6561101675033569, 'logits/chosen': -0.7952974438667297, 'epoch': 1.22}


 41%|████      | 2897/7146 [8:38:06<12:38:09, 10.71s/it]

 41%|████      | 2898/7146 [8:38:16<12:36:41, 10.69s/it]
{'loss': 0.6267, 'learning_rate': 1.3472915414538006e-06, 'rewards/chosen': -0.09806862473487854, 'rewards/rejected': -0.9714025259017944, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8733339309692383, 'policy_logps/rejected': -311.2434997558594, 'policy_logps/chosen': -606.1632080078125, 'referece_logps/rejected': -301.5294494628906, 'referece_logps/chosen': -605.1824951171875, 'logits/rejected': -0.25201040506362915, 'logits/chosen': -0.18538515269756317, 'epoch': 1.22}


 41%|████      | 2900/7146 [8:38:38<12:37:41, 10.71s/it]

 41%|████      | 2901/7146 [8:38:49<12:37:30, 10.71s/it]
{'loss': 0.5347, 'learning_rate': 1.3460160579484372e-06, 'rewards/chosen': -0.1879274547100067, 'rewards/rejected': -0.7994668483734131, 'rewards/accuracies': 1.0, 'rewards/margins': 0.6115394830703735, 'policy_logps/rejected': -357.7641296386719, 'policy_logps/chosen': -478.2046203613281, 'referece_logps/rejected': -349.76947021484375, 'referece_logps/chosen': -476.3253479003906, 'logits/rejected': -0.8064174056053162, 'logits/chosen': -0.9043540358543396, 'epoch': 1.22}


 41%|████      | 2903/7146 [8:39:10<12:36:24, 10.70s/it]

 41%|████      | 2904/7146 [8:39:21<12:37:10, 10.71s/it]

 41%|████      | 2905/7146 [8:39:31<12:38:03, 10.72s/it]

 41%|████      | 2906/7146 [8:39:42<12:37:14, 10.72s/it]

 41%|████      | 2907/7146 [8:39:53<12:38:21, 10.73s/it]

 41%|████      | 2908/7146 [8:40:04<12:38:08, 10.73s/it]

 41%|████      | 2909/7146 [8:40:14<12:35:56, 10.70s/it]
{'loss': 0.6028, 'learning_rate': 1.3426116470817347e-06, 'rewards/chosen': -0.3987445533275604, 'rewards/rejected': -0.8109489679336548, 'rewards/accuracies': 0.875, 'rewards/margins': 0.4122043550014496, 'policy_logps/rejected': -419.0025329589844, 'policy_logps/chosen': -285.9960021972656, 'referece_logps/rejected': -410.89306640625, 'referece_logps/chosen': -282.0085754394531, 'logits/rejected': -1.2457512617111206, 'logits/chosen': -1.157513976097107, 'epoch': 1.22}


 41%|████      | 2911/7146 [8:40:36<12:38:03, 10.74s/it]

 41%|████      | 2912/7146 [8:40:47<12:36:06, 10.71s/it]
{'loss': 0.6101, 'learning_rate': 1.3413338291691726e-06, 'rewards/chosen': -0.3588930368423462, 'rewards/rejected': -0.5500386953353882, 'rewards/accuracies': 0.625, 'rewards/margins': 0.19114568829536438, 'policy_logps/rejected': -351.43011474609375, 'policy_logps/chosen': -356.6358642578125, 'referece_logps/rejected': -345.9297180175781, 'referece_logps/chosen': -353.0469055175781, 'logits/rejected': -0.9039565324783325, 'logits/chosen': -0.9906511306762695, 'epoch': 1.22}


 41%|████      | 2914/7146 [8:41:08<12:37:22, 10.74s/it]

 41%|████      | 2915/7146 [8:41:19<12:37:49, 10.75s/it]
{'loss': 0.5913, 'learning_rate': 1.340055380110772e-06, 'rewards/chosen': -0.19184304773807526, 'rewards/rejected': -0.53765469789505, 'rewards/accuracies': 0.875, 'rewards/margins': 0.345811665058136, 'policy_logps/rejected': -325.11785888671875, 'policy_logps/chosen': -351.0129089355469, 'referece_logps/rejected': -319.7413024902344, 'referece_logps/chosen': -349.0944519042969, 'logits/rejected': -0.3382032513618469, 'logits/chosen': -0.2739880383014679, 'epoch': 1.22}


 41%|████      | 2917/7146 [8:41:40<12:34:56, 10.71s/it]

 41%|████      | 2918/7146 [8:41:51<12:33:43, 10.70s/it]
{'loss': 0.5675, 'learning_rate': 1.3387763022704583e-06, 'rewards/chosen': -0.16073016822338104, 'rewards/rejected': -0.6272610425949097, 'rewards/accuracies': 0.75, 'rewards/margins': 0.46653079986572266, 'policy_logps/rejected': -416.1329040527344, 'policy_logps/chosen': -543.8743286132812, 'referece_logps/rejected': -409.86029052734375, 'referece_logps/chosen': -542.2670288085938, 'logits/rejected': -0.4640333354473114, 'logits/chosen': -0.6194568872451782, 'epoch': 1.23}


 41%|████      | 2920/7146 [8:42:12<12:33:29, 10.70s/it]

 41%|████      | 2921/7146 [8:42:23<12:32:48, 10.69s/it]
{'loss': 0.611, 'learning_rate': 1.3374965980133203e-06, 'rewards/chosen': -0.3371431231498718, 'rewards/rejected': -0.3661397695541382, 'rewards/accuracies': 0.5, 'rewards/margins': 0.02899666130542755, 'policy_logps/rejected': -409.05096435546875, 'policy_logps/chosen': -432.90472412109375, 'referece_logps/rejected': -405.3895568847656, 'referece_logps/chosen': -429.5333251953125, 'logits/rejected': 0.181354358792305, 'logits/chosen': 0.09682363271713257, 'epoch': 1.23}


 41%|████      | 2923/7146 [8:42:44<12:33:05, 10.70s/it]

 41%|████      | 2924/7146 [8:42:55<12:32:24, 10.69s/it]
{'loss': 0.6245, 'learning_rate': 1.3362162697056048e-06, 'rewards/chosen': -0.3805093765258789, 'rewards/rejected': -0.519473671913147, 'rewards/accuracies': 0.75, 'rewards/margins': 0.13896428048610687, 'policy_logps/rejected': -423.3747253417969, 'policy_logps/chosen': -447.23248291015625, 'referece_logps/rejected': -418.1799621582031, 'referece_logps/chosen': -443.42742919921875, 'logits/rejected': -0.2401522994041443, 'logits/chosen': -0.34194648265838623, 'epoch': 1.23}


 41%|████      | 2926/7146 [8:43:16<12:31:02, 10.68s/it]

 41%|████      | 2927/7146 [8:43:27<12:31:41, 10.69s/it]
{'loss': 0.5567, 'learning_rate': 1.3349353197147114e-06, 'rewards/chosen': -0.21366403996944427, 'rewards/rejected': -1.1485024690628052, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9348385334014893, 'policy_logps/rejected': -455.511962890625, 'policy_logps/chosen': -525.17138671875, 'referece_logps/rejected': -444.02691650390625, 'referece_logps/chosen': -523.0347900390625, 'logits/rejected': -0.6448832750320435, 'logits/chosen': -0.685781717300415, 'epoch': 1.23}


 41%|████      | 2929/7146 [8:43:48<12:32:03, 10.70s/it]

 41%|████      | 2930/7146 [8:43:59<12:31:50, 10.70s/it]

 41%|████      | 2931/7146 [8:44:10<12:31:05, 10.69s/it]

 41%|████      | 2932/7146 [8:44:21<12:31:48, 10.70s/it]
{'loss': 0.5847, 'learning_rate': 1.3327990279786677e-06, 'rewards/chosen': -0.25896838307380676, 'rewards/rejected': -0.527610182762146, 'rewards/accuracies': 0.625, 'rewards/margins': 0.268641859292984, 'policy_logps/rejected': -344.8897399902344, 'policy_logps/chosen': -395.281005859375, 'referece_logps/rejected': -339.6136474609375, 'referece_logps/chosen': -392.6913146972656, 'logits/rejected': 0.6559408903121948, 'logits/chosen': 0.6241878867149353, 'epoch': 1.23}


 41%|████      | 2934/7146 [8:44:42<12:31:26, 10.70s/it]

 41%|████      | 2935/7146 [8:44:53<12:33:30, 10.74s/it]
{'loss': 0.6516, 'learning_rate': 1.3315164317486546e-06, 'rewards/chosen': -0.4917635917663574, 'rewards/rejected': -0.8005082011222839, 'rewards/accuracies': 0.625, 'rewards/margins': 0.3087446093559265, 'policy_logps/rejected': -402.83990478515625, 'policy_logps/chosen': -290.14215087890625, 'referece_logps/rejected': -394.8348083496094, 'referece_logps/chosen': -285.2244873046875, 'logits/rejected': -0.5577018857002258, 'logits/chosen': -0.5088642239570618, 'epoch': 1.23}


 41%|████      | 2937/7146 [8:45:14<12:31:22, 10.71s/it]

 41%|████      | 2938/7146 [8:45:25<12:32:11, 10.73s/it]
{'loss': 0.5823, 'learning_rate': 1.3302332225257343e-06, 'rewards/chosen': -0.2083202600479126, 'rewards/rejected': -0.6477063894271851, 'rewards/accuracies': 0.625, 'rewards/margins': 0.43938618898391724, 'policy_logps/rejected': -504.2804260253906, 'policy_logps/chosen': -437.6756896972656, 'referece_logps/rejected': -497.8033447265625, 'referece_logps/chosen': -435.5924987792969, 'logits/rejected': 0.10151150822639465, 'logits/chosen': 0.12312975525856018, 'epoch': 1.23}


 41%|████      | 2940/7146 [8:45:46<12:29:41, 10.69s/it]

 41%|████      | 2941/7146 [8:45:57<12:30:02, 10.70s/it]
{'loss': 0.5898, 'learning_rate': 1.3289494026826335e-06, 'rewards/chosen': -0.34841424226760864, 'rewards/rejected': -0.5414683222770691, 'rewards/accuracies': 0.625, 'rewards/margins': 0.19305408000946045, 'policy_logps/rejected': -336.1215515136719, 'policy_logps/chosen': -369.6682434082031, 'referece_logps/rejected': -330.70684814453125, 'referece_logps/chosen': -366.18408203125, 'logits/rejected': -0.6127978563308716, 'logits/chosen': -0.6453820466995239, 'epoch': 1.23}


 41%|████      | 2943/7146 [8:46:18<12:29:16, 10.70s/it]

 41%|████      | 2944/7146 [8:46:29<12:30:37, 10.72s/it]
{'loss': 0.6052, 'learning_rate': 1.3276649745932102e-06, 'rewards/chosen': -0.7411183714866638, 'rewards/rejected': -0.7292231321334839, 'rewards/accuracies': 0.5, 'rewards/margins': -0.011895189061760902, 'policy_logps/rejected': -477.4892272949219, 'policy_logps/chosen': -400.6867980957031, 'referece_logps/rejected': -470.19708251953125, 'referece_logps/chosen': -393.2756042480469, 'logits/rejected': -1.1052451133728027, 'logits/chosen': -0.9110604524612427, 'epoch': 1.24}


 41%|████      | 2946/7146 [8:46:51<12:29:02, 10.70s/it]

 41%|████      | 2947/7146 [8:47:01<12:28:23, 10.69s/it]

 41%|████▏     | 2948/7146 [8:47:12<12:31:21, 10.74s/it]

 41%|████▏     | 2949/7146 [8:47:23<12:27:36, 10.69s/it]

 41%|████▏     | 2950/7146 [8:47:33<12:27:11, 10.68s/it]
{'loss': 0.5947, 'learning_rate': 1.325094303176439e-06, 'rewards/chosen': -0.1657114028930664, 'rewards/rejected': -1.093384861946106, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9276735186576843, 'policy_logps/rejected': -302.5714416503906, 'policy_logps/chosen': -309.08099365234375, 'referece_logps/rejected': -291.6375732421875, 'referece_logps/chosen': -307.4238586425781, 'logits/rejected': -0.5583245754241943, 'logits/chosen': -0.5370663404464722, 'epoch': 1.24}


 41%|████▏     | 2952/7146 [8:47:55<12:26:19, 10.68s/it]

 41%|████▏     | 2953/7146 [8:48:05<12:26:32, 10.68s/it]

 41%|████▏     | 2954/7146 [8:48:16<12:29:38, 10.73s/it]

 41%|████▏     | 2955/7146 [8:48:27<12:24:28, 10.66s/it]

 41%|████▏     | 2956/7146 [8:48:37<12:25:29, 10.68s/it]
{'loss': 0.583, 'learning_rate': 1.3225212272886871e-06, 'rewards/chosen': -0.4156475365161896, 'rewards/rejected': -0.9797747731208801, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5641272068023682, 'policy_logps/rejected': -413.64581298828125, 'policy_logps/chosen': -466.0644226074219, 'referece_logps/rejected': -403.84808349609375, 'referece_logps/chosen': -461.9079284667969, 'logits/rejected': 0.17329992353916168, 'logits/chosen': 0.2900882661342621, 'epoch': 1.24}


 41%|████▏     | 2958/7146 [8:48:59<12:25:05, 10.67s/it]

 41%|████▏     | 2959/7146 [8:49:09<12:25:33, 10.68s/it]
{'loss': 0.5788, 'learning_rate': 1.3212337936147062e-06, 'rewards/chosen': -0.33014675974845886, 'rewards/rejected': -0.60819011926651, 'rewards/accuracies': 0.875, 'rewards/margins': 0.27804332971572876, 'policy_logps/rejected': -470.0394287109375, 'policy_logps/chosen': -454.6136474609375, 'referece_logps/rejected': -463.95758056640625, 'referece_logps/chosen': -451.31219482421875, 'logits/rejected': -0.17642775177955627, 'logits/chosen': -0.04433354735374451, 'epoch': 1.24}


 41%|████▏     | 2961/7146 [8:49:31<12:25:47, 10.69s/it]

 41%|████▏     | 2962/7146 [8:49:42<12:26:18, 10.70s/it]

 41%|████▏     | 2963/7146 [8:49:52<12:26:06, 10.70s/it]

 41%|████▏     | 2964/7146 [8:50:03<12:24:02, 10.68s/it]

 41%|████▏     | 2965/7146 [8:50:14<12:25:28, 10.70s/it]

 42%|████▏     | 2966/7146 [8:50:24<12:26:18, 10.71s/it]

 42%|████▏     | 2967/7146 [8:50:35<12:26:59, 10.73s/it]
{'loss': 0.5866, 'learning_rate': 1.3177977397190465e-06, 'rewards/chosen': -0.4176058769226074, 'rewards/rejected': -0.21795636415481567, 'rewards/accuracies': 0.25, 'rewards/margins': -0.19964952766895294, 'policy_logps/rejected': -425.79876708984375, 'policy_logps/chosen': -398.77838134765625, 'referece_logps/rejected': -423.61920166015625, 'referece_logps/chosen': -394.602294921875, 'logits/rejected': 0.9631190299987793, 'logits/chosen': 0.958573579788208, 'epoch': 1.25}


 42%|████▏     | 2969/7146 [8:50:57<12:27:11, 10.73s/it]

 42%|████▏     | 2970/7146 [8:51:07<12:27:03, 10.73s/it]
{'loss': 0.6623, 'learning_rate': 1.316508139765956e-06, 'rewards/chosen': -0.13731060922145844, 'rewards/rejected': -0.402409166097641, 'rewards/accuracies': 0.875, 'rewards/margins': 0.26509857177734375, 'policy_logps/rejected': -423.795654296875, 'policy_logps/chosen': -460.1198425292969, 'referece_logps/rejected': -419.77154541015625, 'referece_logps/chosen': -458.7467346191406, 'logits/rejected': 1.1416106224060059, 'logits/chosen': 1.1567394733428955, 'epoch': 1.25}


 42%|████▏     | 2972/7146 [8:51:29<12:25:22, 10.71s/it]

 42%|████▏     | 2973/7146 [8:51:39<12:23:12, 10.69s/it]
{'loss': 0.5661, 'learning_rate': 1.315217954571152e-06, 'rewards/chosen': 0.024367714300751686, 'rewards/rejected': -0.8677191138267517, 'rewards/accuracies': 1.0, 'rewards/margins': 0.8920868039131165, 'policy_logps/rejected': -348.0343322753906, 'policy_logps/chosen': -335.23828125, 'referece_logps/rejected': -339.35711669921875, 'referece_logps/chosen': -335.48193359375, 'logits/rejected': -0.8128539323806763, 'logits/chosen': -0.6698030233383179, 'epoch': 1.25}


 42%|████▏     | 2975/7146 [8:52:01<12:24:16, 10.71s/it]

 42%|████▏     | 2976/7146 [8:52:11<12:23:00, 10.69s/it]
{'loss': 0.5495, 'learning_rate': 1.3139271865202599e-06, 'rewards/chosen': -0.20673006772994995, 'rewards/rejected': -0.8670657873153687, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6603357195854187, 'policy_logps/rejected': -292.19775390625, 'policy_logps/chosen': -372.4979553222656, 'referece_logps/rejected': -283.527099609375, 'referece_logps/chosen': -370.4306640625, 'logits/rejected': -0.7014694213867188, 'logits/chosen': -0.7075178623199463, 'epoch': 1.25}


 42%|████▏     | 2978/7146 [8:52:33<12:21:34, 10.68s/it]

 42%|████▏     | 2979/7146 [8:52:43<12:22:43, 10.69s/it]
{'loss': 0.6358, 'learning_rate': 1.3126358379999842e-06, 'rewards/chosen': -0.17795582115650177, 'rewards/rejected': -0.6548810005187988, 'rewards/accuracies': 0.75, 'rewards/margins': 0.47692519426345825, 'policy_logps/rejected': -654.734619140625, 'policy_logps/chosen': -665.2395629882812, 'referece_logps/rejected': -648.185791015625, 'referece_logps/chosen': -663.4600830078125, 'logits/rejected': -1.0908437967300415, 'logits/chosen': -1.0196739435195923, 'epoch': 1.25}


 42%|████▏     | 2981/7146 [8:53:05<12:20:52, 10.67s/it]

 42%|████▏     | 2982/7146 [8:53:15<12:20:55, 10.68s/it]

 42%|████▏     | 2983/7146 [8:53:26<12:23:33, 10.72s/it]

 42%|████▏     | 2984/7146 [8:53:37<12:22:42, 10.71s/it]

 42%|████▏     | 2985/7146 [8:53:47<12:07:02, 10.48s/it]

 42%|████▏     | 2986/7146 [8:53:58<12:11:22, 10.55s/it]
{'loss': 0.5541, 'learning_rate': 1.3096204474865648e-06, 'rewards/chosen': -0.12046604603528976, 'rewards/rejected': -0.7670807838439941, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6466147899627686, 'policy_logps/rejected': -409.2198181152344, 'policy_logps/chosen': -282.76568603515625, 'referece_logps/rejected': -401.54901123046875, 'referece_logps/chosen': -281.56103515625, 'logits/rejected': -0.8923961520195007, 'logits/chosen': -0.7418543100357056, 'epoch': 1.25}


 42%|████▏     | 2988/7146 [8:54:19<12:17:26, 10.64s/it]

 42%|████▏     | 2989/7146 [8:54:30<12:18:19, 10.66s/it]

 42%|████▏     | 2990/7146 [8:54:40<12:18:38, 10.66s/it]

 42%|████▏     | 2991/7146 [8:54:51<12:19:30, 10.68s/it]

 42%|████▏     | 2992/7146 [8:55:02<12:20:07, 10.69s/it]

 42%|████▏     | 2993/7146 [8:55:13<12:21:25, 10.71s/it]

 42%|████▏     | 2994/7146 [8:55:23<12:21:27, 10.71s/it]
{'loss': 0.6153, 'learning_rate': 1.3061704719673883e-06, 'rewards/chosen': -0.3417600691318512, 'rewards/rejected': -0.3287789523601532, 'rewards/accuracies': 0.75, 'rewards/margins': -0.012981139123439789, 'policy_logps/rejected': -363.1767578125, 'policy_logps/chosen': -408.2805480957031, 'referece_logps/rejected': -359.88897705078125, 'referece_logps/chosen': -404.8629455566406, 'logits/rejected': -0.07291057705879211, 'logits/chosen': -0.0925387442111969, 'epoch': 1.26}

 42%|████▏     | 2995/7146 [8:55:34<12:21:19, 10.72s/it]


 42%|████▏     | 2997/7146 [8:55:55<12:19:48, 10.70s/it]
{'loss': 0.579, 'learning_rate': 1.3048756908113971e-06, 'rewards/chosen': -0.29700127243995667, 'rewards/rejected': -0.6559374332427979, 'rewards/accuracies': 0.875, 'rewards/margins': 0.3589361310005188, 'policy_logps/rejected': -414.8731689453125, 'policy_logps/chosen': -612.4092407226562, 'referece_logps/rejected': -408.31378173828125, 'referece_logps/chosen': -609.439208984375, 'logits/rejected': -1.5982564687728882, 'logits/chosen': -1.336395502090454, 'epoch': 1.26}

 42%|████▏     | 2998/7146 [8:56:06<12:19:52, 10.70s/it]


 42%|████▏     | 3000/7146 [8:56:27<12:17:39, 10.68s/it]

 42%|████▏     | 3001/7146 [8:56:53<17:28:22, 15.18s/it]

 42%|████▏     | 3002/7146 [8:57:04<15:56:26, 13.85s/it]
{'loss': 0.576, 'learning_rate': 1.3027164706616158e-06, 'rewards/chosen': -0.05006446689367294, 'rewards/rejected': -0.7025671005249023, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6525026559829712, 'policy_logps/rejected': -331.90899658203125, 'policy_logps/chosen': -454.2528076171875, 'referece_logps/rejected': -324.8833312988281, 'referece_logps/chosen': -453.752197265625, 'logits/rejected': -0.6447728276252747, 'logits/chosen': -0.6273885369300842, 'epoch': 1.26}


 42%|████▏     | 3004/7146 [8:57:25<14:04:36, 12.23s/it]

 42%|████▏     | 3005/7146 [8:57:36<13:33:08, 11.78s/it]
{'loss': 0.6073, 'learning_rate': 1.3014201915416687e-06, 'rewards/chosen': -0.09385357797145844, 'rewards/rejected': -0.7823624014854431, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6885088086128235, 'policy_logps/rejected': -526.4014282226562, 'policy_logps/chosen': -282.26837158203125, 'referece_logps/rejected': -518.5777587890625, 'referece_logps/chosen': -281.329833984375, 'logits/rejected': -1.06378972530365, 'logits/chosen': -0.7292585968971252, 'epoch': 1.26}


 42%|████▏     | 3007/7146 [8:57:57<12:55:16, 11.24s/it]

 42%|████▏     | 3008/7146 [8:58:08<12:43:57, 11.08s/it]
{'loss': 0.5756, 'learning_rate': 1.3001233550784896e-06, 'rewards/chosen': -0.23525162041187286, 'rewards/rejected': -0.5944499969482422, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3591983914375305, 'policy_logps/rejected': -289.00946044921875, 'policy_logps/chosen': -389.29962158203125, 'referece_logps/rejected': -283.06494140625, 'referece_logps/chosen': -386.9471435546875, 'logits/rejected': -0.997437596321106, 'logits/chosen': -1.0119726657867432, 'epoch': 1.26}


 42%|████▏     | 3010/7146 [8:58:29<12:28:50, 10.86s/it]

 42%|████▏     | 3011/7146 [8:58:40<12:25:15, 10.81s/it]
{'loss': 0.6067, 'learning_rate': 1.2988259636700033e-06, 'rewards/chosen': -0.296156108379364, 'rewards/rejected': -1.0080957412719727, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7119396924972534, 'policy_logps/rejected': -411.65826416015625, 'policy_logps/chosen': -430.2812194824219, 'referece_logps/rejected': -401.57733154296875, 'referece_logps/chosen': -427.3196105957031, 'logits/rejected': -0.4991624355316162, 'logits/chosen': -0.2873471975326538, 'epoch': 1.26}


 42%|████▏     | 3013/7146 [8:59:01<12:19:32, 10.74s/it]

 42%|████▏     | 3014/7146 [8:59:12<12:17:50, 10.71s/it]
{'loss': 0.6401, 'learning_rate': 1.2975280197151615e-06, 'rewards/chosen': -0.4773087203502655, 'rewards/rejected': -0.5122171640396118, 'rewards/accuracies': 0.625, 'rewards/margins': 0.03490843623876572, 'policy_logps/rejected': -299.2862548828125, 'policy_logps/chosen': -303.1383056640625, 'referece_logps/rejected': -294.1640930175781, 'referece_logps/chosen': -298.365234375, 'logits/rejected': -0.3076314628124237, 'logits/chosen': -0.2989736795425415, 'epoch': 1.27}


 42%|████▏     | 3016/7146 [8:59:33<12:12:48, 10.65s/it]

 42%|████▏     | 3017/7146 [8:59:44<12:11:40, 10.63s/it]
{'loss': 0.6011, 'learning_rate': 1.2962295256139367e-06, 'rewards/chosen': -0.2042560577392578, 'rewards/rejected': -0.6058759689331055, 'rewards/accuracies': 0.625, 'rewards/margins': 0.40161988139152527, 'policy_logps/rejected': -295.2206115722656, 'policy_logps/chosen': -362.0424499511719, 'referece_logps/rejected': -289.161865234375, 'referece_logps/chosen': -359.9999084472656, 'logits/rejected': -1.4641714096069336, 'logits/chosen': -1.4113821983337402, 'epoch': 1.27}


 42%|████▏     | 3019/7146 [9:00:05<12:14:40, 10.68s/it]

 42%|████▏     | 3020/7146 [9:00:16<12:14:05, 10.67s/it]
{'loss': 0.5796, 'learning_rate': 1.294930483767319e-06, 'rewards/chosen': -0.2716512680053711, 'rewards/rejected': -0.403768390417099, 'rewards/accuracies': 0.75, 'rewards/margins': 0.13211709260940552, 'policy_logps/rejected': -350.0963439941406, 'policy_logps/chosen': -411.9775695800781, 'referece_logps/rejected': -346.05865478515625, 'referece_logps/chosen': -409.2611083984375, 'logits/rejected': -0.5363699197769165, 'logits/chosen': -0.5745805501937866, 'epoch': 1.27}

 42%|████▏     | 3021/7146 [9:00:27<12:11:17, 10.64s/it]


 42%|████▏     | 3023/7146 [9:00:48<12:12:48, 10.66s/it]
{'loss': 0.6096, 'learning_rate': 1.2936308965773112e-06, 'rewards/chosen': -0.3592304289340973, 'rewards/rejected': -0.4556594789028168, 'rewards/accuracies': 0.625, 'rewards/margins': 0.09642906486988068, 'policy_logps/rejected': -458.5455322265625, 'policy_logps/chosen': -418.2734375, 'referece_logps/rejected': -453.9889831542969, 'referece_logps/chosen': -414.6811218261719, 'logits/rejected': -0.7323033213615417, 'logits/chosen': -0.7936990261077881, 'epoch': 1.27}

